INFO | Test - WorstChannelByMAE: ch=6 mae=0.106296 (n=6674)
INFO | Test - Best epoch, Loss, MSE, MAE: 166, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74023 right_rate=76.3415%
INFO | - Epoch 168, ExpID 96006 best_epoch=166 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01838
INFO | Test - Best epoch, Loss, MSE, MAE: 166, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74023 right_rate=76.3415%
INFO | - Epoch 169, ExpID 96006 best_epoch=166 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01817
INFO | Test - Best epoch, Loss, MSE, MAE: 166, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74023 right_rate=76.3415%
INFO | - Epoch 170, ExpID 96006 best_epoch=166 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 166, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74023 right_rate=76.3415%
INFO | - Epoch 171, ExpID 96006 best_epoch=166 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01848
INFO | Test - Best epoch, Loss, MSE, MAE: 166, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74023 right_rate=76.3415%
INFO | - Epoch 172, ExpID 96006 best_epoch=166 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01822
INFO | Test - Best epoch, Loss, MSE, MAE: 166, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74023 right_rate=76.3415%
INFO | - Epoch 173, ExpID 96006 best_epoch=166 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01820
INFO | Test - Best epoch, Loss, MSE, MAE: 166, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74023 right_rate=76.3415%
INFO | - Epoch 174, ExpID 96006 best_epoch=166 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01833
INFO | Test - Best epoch, Loss, MSE, MAE: 166, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74023 right_rate=76.3415%
INFO | - Epoch 175, ExpID 96006 best_epoch=166 improved=0
INFO | Train - Loss (last batch): 0.00063
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01840
INFO | Test - Best epoch, Loss, MSE, MAE: 166, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74023 right_rate=76.3415%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026205 (n=8457)
INFO | - Epoch 176, ExpID 96006 best_epoch=176 improved=1
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01819
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 177, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01825
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 178, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01824
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 179, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00063
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01829
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 180, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01818
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 181, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 182, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01827
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 183, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01828
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 184, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01823
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 185, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01833
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 186, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 187, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01831
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 188, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01823
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 189, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01820
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 190, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01838
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 191, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01823
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 192, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01817
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 193, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01827
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 194, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01829
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 195, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01824
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 196, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01837
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 197, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01829
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 198, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 199, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 200, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01820
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 201, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01842
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 202, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01826
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 203, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01827
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 204, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01831
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 205, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 206, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01825
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 207, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 208, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00056
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01823
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 209, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01827
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 210, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 211, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01827
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 212, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00054
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01834
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 213, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01823
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 214, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01828
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 215, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | - Epoch 216, ExpID 96006 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01828
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01832
INFO | Test - Points (EXACT): total_masked=96963 correct=74087 right_rate=76.4075%
INFO | Test - WorstChannelByMAE: ch=11 mae=0.044705 (n=8457)
INFO | - Epoch 000, ExpID 40014 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00200, 0.00200, 0.03146
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00203, 0.00203, 0.03181
INFO | Test - Points (EXACT): total_masked=96963 correct=52004 right_rate=53.6328%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.037653 (n=8457)
INFO | - Epoch 001, ExpID 40014 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00152
INFO | Val - Loss, MSE, MAE: 0.00149, 0.00149, 0.02663
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00150, 0.00150, 0.02685
INFO | Test - Points (EXACT): total_masked=96963 correct=59603 right_rate=61.4698%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028438 (n=8457)
INFO | - Epoch 002, ExpID 40014 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02267
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00121, 0.00121, 0.02281
INFO | Test - Points (EXACT): total_masked=96963 correct=63163 right_rate=65.1413%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.032654 (n=8457)
INFO | - Epoch 003, ExpID 40014 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02233
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00118, 0.00118, 0.02236
INFO | Test - Points (EXACT): total_masked=96963 correct=68259 right_rate=70.3970%
INFO | - Epoch 004, ExpID 40014 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02259
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00118, 0.00118, 0.02236
INFO | Test - Points (EXACT): total_masked=96963 correct=68259 right_rate=70.3970%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027297 (n=8457)
INFO | - Epoch 005, ExpID 40014 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01981
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00105, 0.00105, 0.01982
INFO | Test - Points (EXACT): total_masked=96963 correct=71284 right_rate=73.5167%
INFO | - Epoch 006, ExpID 40014 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02063
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00105, 0.00105, 0.01982
INFO | Test - Points (EXACT): total_masked=96963 correct=71284 right_rate=73.5167%
INFO | - Epoch 007, ExpID 40014 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02541
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00105, 0.00105, 0.01982
INFO | Test - Points (EXACT): total_masked=96963 correct=71284 right_rate=73.5167%
INFO | - Epoch 008, ExpID 40014 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02112
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00105, 0.00105, 0.01982
INFO | Test - Points (EXACT): total_masked=96963 correct=71284 right_rate=73.5167%
INFO | - Epoch 009, ExpID 40014 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02016
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00105, 0.00105, 0.01982
INFO | Test - Points (EXACT): total_masked=96963 correct=71284 right_rate=73.5167%
INFO | - Epoch 010, ExpID 40014 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00170, 0.00170, 0.03060
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00105, 0.00105, 0.01982
INFO | Test - Points (EXACT): total_masked=96963 correct=71284 right_rate=73.5167%
INFO | - Epoch 011, ExpID 40014 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02281
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00105, 0.00105, 0.01982
INFO | Test - Points (EXACT): total_masked=96963 correct=71284 right_rate=73.5167%
INFO | - Epoch 012, ExpID 40014 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02335
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00105, 0.00105, 0.01982
INFO | Test - Points (EXACT): total_masked=96963 correct=71284 right_rate=73.5167%
INFO | - Epoch 013, ExpID 40014 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00142, 0.00142, 0.02645
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00105, 0.00105, 0.01982
INFO | Test - Points (EXACT): total_masked=96963 correct=71284 right_rate=73.5167%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026975 (n=8457)
INFO | - Epoch 014, ExpID 40014 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00134
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00102, 0.00102, 0.01968
INFO | Test - Points (EXACT): total_masked=96963 correct=71973 right_rate=74.2273%
INFO | - Epoch 015, ExpID 40014 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01970
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00102, 0.00102, 0.01968
INFO | Test - Points (EXACT): total_masked=96963 correct=71973 right_rate=74.2273%
INFO | - Epoch 016, ExpID 40014 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02483
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00102, 0.00102, 0.01968
INFO | Test - Points (EXACT): total_masked=96963 correct=71973 right_rate=74.2273%
INFO | - Epoch 017, ExpID 40014 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02140
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00102, 0.00102, 0.01968
INFO | Test - Points (EXACT): total_masked=96963 correct=71973 right_rate=74.2273%
INFO | - Epoch 018, ExpID 40014 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00139
INFO | Val - Loss, MSE, MAE: 0.00143, 0.00143, 0.02713
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00102, 0.00102, 0.01968
INFO | Test - Points (EXACT): total_masked=96963 correct=71973 right_rate=74.2273%
INFO | - Epoch 019, ExpID 40014 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00102, 0.00102, 0.01968
INFO | Test - Points (EXACT): total_masked=96963 correct=71973 right_rate=74.2273%
INFO | - Epoch 020, ExpID 40014 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02055
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00102, 0.00102, 0.01968
INFO | Test - Points (EXACT): total_masked=96963 correct=71973 right_rate=74.2273%
INFO | - Epoch 021, ExpID 40014 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02125
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00102, 0.00102, 0.01968
INFO | Test - Points (EXACT): total_masked=96963 correct=71973 right_rate=74.2273%
INFO | - Epoch 022, ExpID 40014 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02069
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00102, 0.00102, 0.01968
INFO | Test - Points (EXACT): total_masked=96963 correct=71973 right_rate=74.2273%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027487 (n=8457)
INFO | - Epoch 023, ExpID 40014 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00135
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01954
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01949
INFO | Test - Points (EXACT): total_masked=96963 correct=72490 right_rate=74.7605%
INFO | - Epoch 024, ExpID 40014 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02617
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01949
INFO | Test - Points (EXACT): total_masked=96963 correct=72490 right_rate=74.7605%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026267 (n=8457)
INFO | - Epoch 025, ExpID 40014 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01887
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00098, 0.00098, 0.01882
INFO | Test - Points (EXACT): total_masked=96963 correct=73354 right_rate=75.6515%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025626 (n=8457)
INFO | - Epoch 026, ExpID 40014 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01872
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00097, 0.00097, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73115 right_rate=75.4051%
INFO | - Epoch 027, ExpID 40014 best_epoch=26 improved=0
