INFO | - Epoch 000, ExpID 50108 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00094, 0.00094, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73120 right_rate=75.4102%
INFO | - Epoch 063, ExpID 39050 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02402
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00094, 0.00094, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73120 right_rate=75.4102%
INFO | - Epoch 064, ExpID 39050 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02221
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00094, 0.00094, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73120 right_rate=75.4102%
INFO | - Epoch 065, ExpID 39050 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02194
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00094, 0.00094, 0.01881
INFO | Test - Points (EXACT): total_masked=96963 correct=73120 right_rate=75.4102%
INFO | - Epoch 066, ExpID 39050 best_epoch=66 improved=1
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01913
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00094, 0.00094, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73008 right_rate=75.2947%
INFO | - Epoch 067, ExpID 39050 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01929
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00094, 0.00094, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=73008 right_rate=75.2947%
INFO | - Epoch 068, ExpID 39050 best_epoch=68 improved=1
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 069, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02151
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 070, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02350
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 071, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01904
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 072, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01916
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 073, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02043
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 074, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02025
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 075, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01936
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 076, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02004
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 077, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02052
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 078, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01966
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 079, ExpID 39050 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01970
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00092, 0.00092, 0.01865
INFO | Test - Points (EXACT): total_masked=96963 correct=73521 right_rate=75.8238%
INFO | - Epoch 080, ExpID 39050 best_epoch=80 improved=1
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01893
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00093, 0.00093, 0.01873
INFO | Test - Points (EXACT): total_masked=96963 correct=73244 right_rate=75.5381%
INFO | - Epoch 081, ExpID 39050 best_epoch=81 improved=1
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01902
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00092, 0.00092, 0.01879
INFO | Test - Points (EXACT): total_masked=96963 correct=73086 right_rate=75.3751%
INFO | - Epoch 082, ExpID 39050 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01893
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00092, 0.00092, 0.01879
INFO | Test - Points (EXACT): total_masked=96963 correct=73086 right_rate=75.3751%
INFO | - Epoch 083, ExpID 39050 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01924
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00092, 0.00092, 0.01879
INFO | Test - Points (EXACT): total_masked=96963 correct=73086 right_rate=75.3751%
INFO | - Epoch 084, ExpID 39050 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01922
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00092, 0.00092, 0.01879
INFO | Test - Points (EXACT): total_masked=96963 correct=73086 right_rate=75.3751%
INFO | - Epoch 085, ExpID 39050 best_epoch=81 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01910
INFO | Test - Best epoch, Loss, MSE, MAE: 81, 0.00092, 0.00092, 0.01879
INFO | Test - Points (EXACT): total_masked=96963 correct=73086 right_rate=75.3751%
INFO | - Epoch 086, ExpID 39050 best_epoch=86 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01867
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00092, 0.00092, 0.01854
INFO | Test - Points (EXACT): total_masked=96963 correct=73561 right_rate=75.8650%
INFO | - Epoch 087, ExpID 39050 best_epoch=86 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01951
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00092, 0.00092, 0.01854
INFO | Test - Points (EXACT): total_masked=96963 correct=73561 right_rate=75.8650%
INFO | - Epoch 088, ExpID 39050 best_epoch=86 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00092, 0.00092, 0.01854
INFO | Test - Points (EXACT): total_masked=96963 correct=73561 right_rate=75.8650%
INFO | - Epoch 089, ExpID 39050 best_epoch=86 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01910
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00092, 0.00092, 0.01854
INFO | Test - Points (EXACT): total_masked=96963 correct=73561 right_rate=75.8650%
INFO | - Epoch 090, ExpID 39050 best_epoch=86 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00092, 0.00092, 0.01854
INFO | Test - Points (EXACT): total_masked=96963 correct=73561 right_rate=75.8650%
INFO | - Epoch 091, ExpID 39050 best_epoch=91 improved=1
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01862
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00092, 0.00092, 0.01848
INFO | Test - Points (EXACT): total_masked=96963 correct=73702 right_rate=76.0104%
INFO | - Epoch 092, ExpID 39050 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01880
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00092, 0.00092, 0.01848
INFO | Test - Points (EXACT): total_masked=96963 correct=73702 right_rate=76.0104%
INFO | - Epoch 093, ExpID 39050 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02156
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00092, 0.00092, 0.01848
INFO | Test - Points (EXACT): total_masked=96963 correct=73702 right_rate=76.0104%
INFO | - Epoch 094, ExpID 39050 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02090
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00092, 0.00092, 0.01848
INFO | Test - Points (EXACT): total_masked=96963 correct=73702 right_rate=76.0104%
INFO | - Epoch 095, ExpID 39050 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02109
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00092, 0.00092, 0.01848
INFO | Test - Points (EXACT): total_masked=96963 correct=73702 right_rate=76.0104%
INFO | - Epoch 096, ExpID 39050 best_epoch=96 improved=1
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01860
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73525 right_rate=75.8279%
INFO | - Epoch 097, ExpID 39050 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02103
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73525 right_rate=75.8279%
INFO | - Epoch 098, ExpID 39050 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01891
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73525 right_rate=75.8279%
INFO | - Epoch 099, ExpID 39050 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01888
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73525 right_rate=75.8279%
INFO | - Epoch 100, ExpID 39050 best_epoch=100 improved=1
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01862
INFO | Test - Best epoch, Loss, MSE, MAE: 100, 0.00091, 0.00091, 0.01848
INFO | Test - Points (EXACT): total_masked=96963 correct=73665 right_rate=75.9723%
INFO | - Epoch 101, ExpID 39050 best_epoch=100 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01877
INFO | Test - Best epoch, Loss, MSE, MAE: 100, 0.00091, 0.00091, 0.01848
INFO | Test - Points (EXACT): total_masked=96963 correct=73665 right_rate=75.9723%
INFO | - Epoch 102, ExpID 39050 best_epoch=102 improved=1
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01858
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 103, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01998
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 104, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01863
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 105, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01881
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 106, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 107, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01870
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 108, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01891
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 109, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01869
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 110, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01884
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 111, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02039
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 112, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01875
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 113, ExpID 39050 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01878
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00091, 0.00091, 0.01845
INFO | Test - Points (EXACT): total_masked=96963 correct=73704 right_rate=76.0125%
INFO | - Epoch 114, ExpID 39050 best_epoch=114 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 114, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73803 right_rate=76.1146%
INFO | - Epoch 115, ExpID 39050 best_epoch=114 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02005
INFO | Test - Best epoch, Loss, MSE, MAE: 114, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73803 right_rate=76.1146%
INFO | - Epoch 116, ExpID 39050 best_epoch=114 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01941
INFO | Test - Best epoch, Loss, MSE, MAE: 114, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73803 right_rate=76.1146%
INFO | - Epoch 117, ExpID 39050 best_epoch=114 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 114, 0.00091, 0.00091, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73803 right_rate=76.1146%
INFO | - Epoch 118, ExpID 39050 best_epoch=118 improved=1
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01866
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 119, ExpID 39050 best_epoch=118 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02032
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 120, ExpID 39050 best_epoch=118 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02056
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 121, ExpID 39050 best_epoch=118 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01853
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 122, ExpID 39050 best_epoch=118 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01868
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 123, ExpID 39050 best_epoch=118 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01855
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 124, ExpID 39050 best_epoch=118 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02093
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 125, ExpID 39050 best_epoch=118 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01969
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 126, ExpID 39050 best_epoch=118 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01912
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 127, ExpID 39050 best_epoch=118 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01871
INFO | Test - Best epoch, Loss, MSE, MAE: 118, 0.00091, 0.00091, 0.01856
INFO | Test - Points (EXACT): total_masked=96963 correct=73642 right_rate=75.9486%
INFO | - Epoch 128, ExpID 39050 best_epoch=128 improved=1
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01865
INFO | Test - Best epoch, Loss, MSE, MAE: 128, 0.00091, 0.00091, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | - Epoch 129, ExpID 39050 best_epoch=128 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01925
INFO | Test - Best epoch, Loss, MSE, MAE: 128, 0.00091, 0.00091, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | - Epoch 130, ExpID 39050 best_epoch=128 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01904
INFO | Test - Best epoch, Loss, MSE, MAE: 128, 0.00091, 0.00091, 0.01862
INFO | Test - Points (EXACT): total_masked=96963 correct=73555 right_rate=75.8588%
INFO | - Epoch 131, ExpID 39050 best_epoch=131 improved=1
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01838
INFO | Test - Best epoch, Loss, MSE, MAE: 131, 0.00090, 0.00090, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=73822 right_rate=76.1342%
INFO | - Epoch 132, ExpID 39050 best_epoch=131 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01919
INFO | Test - Best epoch, Loss, MSE, MAE: 131, 0.00090, 0.00090, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=73822 right_rate=76.1342%
INFO | - Epoch 133, ExpID 39050 best_epoch=131 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01899
INFO | Test - Best epoch, Loss, MSE, MAE: 131, 0.00090, 0.00090, 0.01830
INFO | Test - Points (EXACT): total_masked=96963 correct=73822 right_rate=76.1342%
INFO | - Epoch 134, ExpID 39050 best_epoch=134 improved=1
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01849
INFO | Test - Best epoch, Loss, MSE, MAE: 134, 0.00091, 0.00091, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73716 right_rate=76.0249%
INFO | - Epoch 135, ExpID 39050 best_epoch=134 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01882
INFO | Test - Best epoch, Loss, MSE, MAE: 134, 0.00091, 0.00091, 0.01839
INFO | Test - Points (EXACT): total_masked=96963 correct=73716 right_rate=76.0249%
INFO | - Epoch 136, ExpID 39050 best_epoch=136 improved=1
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 136, 0.00091, 0.00091, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73810 right_rate=76.1218%
INFO | - Epoch 137, ExpID 39050 best_epoch=137 improved=1
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01860
INFO | Test - Best epoch, Loss, MSE, MAE: 137, 0.00091, 0.00091, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73608 right_rate=75.9135%
INFO | - Epoch 138, ExpID 39050 best_epoch=138 improved=1
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01839
INFO | Test - Best epoch, Loss, MSE, MAE: 138, 0.00090, 0.00090, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73340 right_rate=75.6371%
INFO | - Epoch 139, ExpID 39050 best_epoch=138 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01855
INFO | Test - Best epoch, Loss, MSE, MAE: 138, 0.00090, 0.00090, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73340 right_rate=75.6371%
INFO | - Epoch 140, ExpID 39050 best_epoch=138 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01910
INFO | Test - Best epoch, Loss, MSE, MAE: 138, 0.00090, 0.00090, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73340 right_rate=75.6371%
INFO | - Epoch 141, ExpID 39050 best_epoch=138 improved=0
INFO | Train - Loss (last batch): 0.00069
