INFO | Test - WorstChannelByMAE: ch=6 mae=0.104830 (n=6674)
INFO | Test - WorstChannelByMAE: ch=9 mae=0.024969 (n=8457)
INFO | - Epoch 160, ExpID 50056 best_epoch=160 improved=1
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01829
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 161, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01838
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 162, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 163, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01838
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 164, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01850
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 165, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00065
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01840
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 166, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01841
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 167, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01829
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 168, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00063
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01833
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 169, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | - Epoch 170, ExpID 50056 best_epoch=160 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01834
INFO | Test - Best epoch, Loss, MSE, MAE: 160, 0.00090, 0.00090, 0.01805
INFO | Test - Points (EXACT): total_masked=96963 correct=74399 right_rate=76.7293%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.024838 (n=8457)
INFO | - Epoch 171, ExpID 50056 best_epoch=171 improved=1
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 172, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 173, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 174, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01831
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 175, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01838
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 176, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01837
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 177, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 178, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 179, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01833
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 180, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01834
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 181, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 182, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01831
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 183, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01834
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 184, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 185, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01830
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 186, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 187, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 188, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 189, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01831
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 190, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 191, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01831
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 192, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00056
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 193, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01833
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 194, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 195, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01833
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 196, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01834
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 197, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01831
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 198, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 199, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 200, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 201, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 202, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01834
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 203, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 204, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 205, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 206, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 207, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 208, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 209, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01833
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 210, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01833
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | - Epoch 211, ExpID 50056 best_epoch=171 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 171, 0.00089, 0.00089, 0.01803
INFO | Test - Points (EXACT): total_masked=96963 correct=74425 right_rate=76.7561%
INFO | Test - WorstChannelByMAE: ch=11 mae=0.058951 (n=8457)
INFO | - Epoch 000, ExpID 81721 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00234, 0.00234, 0.03444
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00230, 0.00230, 0.03429
INFO | Test - Points (EXACT): total_masked=96963 correct=49047 right_rate=50.5832%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.030394 (n=8457)
INFO | - Epoch 001, ExpID 81721 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00174
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02295
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00124, 0.00124, 0.02277
INFO | Test - Points (EXACT): total_masked=96963 correct=65055 right_rate=67.0926%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028460 (n=8457)
INFO | - Epoch 002, ExpID 81721 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00124
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02228
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00116, 0.00116, 0.02218
INFO | Test - Points (EXACT): total_masked=96963 correct=65079 right_rate=67.1174%
INFO | - Epoch 003, ExpID 81721 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00149, 0.00149, 0.02671
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00116, 0.00116, 0.02218
INFO | Test - Points (EXACT): total_masked=96963 correct=65079 right_rate=67.1174%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027379 (n=8457)
INFO | - Epoch 004, ExpID 81721 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00107, 0.00107, 0.02017
INFO | Test - Points (EXACT): total_masked=96963 correct=69961 right_rate=72.1523%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028360 (n=8457)
INFO | - Epoch 005, ExpID 81721 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02032
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00106, 0.00106, 0.02010
INFO | Test - Points (EXACT): total_masked=96963 correct=71703 right_rate=73.9488%
INFO | - Epoch 006, ExpID 81721 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02178
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00106, 0.00106, 0.02010
INFO | Test - Points (EXACT): total_masked=96963 correct=71703 right_rate=73.9488%
INFO | - Epoch 007, ExpID 81721 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02333
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00106, 0.00106, 0.02010
INFO | Test - Points (EXACT): total_masked=96963 correct=71703 right_rate=73.9488%
INFO | - Epoch 008, ExpID 81721 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02234
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00106, 0.00106, 0.02010
INFO | Test - Points (EXACT): total_masked=96963 correct=71703 right_rate=73.9488%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025661 (n=8457)
INFO | - Epoch 009, ExpID 81721 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00102, 0.00102, 0.01956
INFO | Test - Points (EXACT): total_masked=96963 correct=71048 right_rate=73.2733%
INFO | - Epoch 010, ExpID 81721 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02034
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00102, 0.00102, 0.01956
INFO | Test - Points (EXACT): total_masked=96963 correct=71048 right_rate=73.2733%
INFO | - Epoch 011, ExpID 81721 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02229
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00102, 0.00102, 0.01956
INFO | Test - Points (EXACT): total_masked=96963 correct=71048 right_rate=73.2733%
INFO | - Epoch 012, ExpID 81721 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02202
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00102, 0.00102, 0.01956
INFO | Test - Points (EXACT): total_masked=96963 correct=71048 right_rate=73.2733%
INFO | - Epoch 013, ExpID 81721 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00174, 0.00174, 0.03078
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00102, 0.00102, 0.01956
INFO | Test - Points (EXACT): total_masked=96963 correct=71048 right_rate=73.2733%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026464 (n=8457)
INFO | - Epoch 014, ExpID 81721 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01924
INFO | Test - Points (EXACT): total_masked=96963 correct=72654 right_rate=74.9296%
INFO | - Epoch 015, ExpID 81721 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00157
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02211
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01924
INFO | Test - Points (EXACT): total_masked=96963 correct=72654 right_rate=74.9296%
INFO | - Epoch 016, ExpID 81721 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02078
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01924
INFO | Test - Points (EXACT): total_masked=96963 correct=72654 right_rate=74.9296%
INFO | - Epoch 017, ExpID 81721 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00124, 0.00124, 0.02298
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01924
INFO | Test - Points (EXACT): total_masked=96963 correct=72654 right_rate=74.9296%
INFO | - Epoch 018, ExpID 81721 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02018
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01924
INFO | Test - Points (EXACT): total_masked=96963 correct=72654 right_rate=74.9296%
INFO | - Epoch 019, ExpID 81721 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00133, 0.00133, 0.02468
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01924
INFO | Test - Points (EXACT): total_masked=96963 correct=72654 right_rate=74.9296%
INFO | - Epoch 020, ExpID 81721 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02219
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01924
INFO | Test - Points (EXACT): total_masked=96963 correct=72654 right_rate=74.9296%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025416 (n=8457)
INFO | - Epoch 021, ExpID 81721 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01921
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 022, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02112
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 023, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00121
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02009
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00099, 0.00099, 0.01896
INFO | Test - Points (EXACT): total_masked=96963 correct=72814 right_rate=75.0946%
INFO | - Epoch 024, ExpID 81721 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02224
