INFO | - Epoch 000, ExpID 71763 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 207, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00060
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01867
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 208, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 209, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02086
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 210, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01909
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 211, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01839
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 212, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01911
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 213, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01874
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 214, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00040
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01848
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 215, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01878
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 216, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00061
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01908
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 217, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01859
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 218, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01828
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 219, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02051
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 220, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01852
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 221, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 222, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01854
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 223, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01874
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 224, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00061
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01828
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 225, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00058
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01851
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 226, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01963
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 227, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 228, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 229, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01856
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 230, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00060
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 231, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02223
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 232, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01848
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 233, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01853
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 234, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01906
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 235, ExpID 51061 best_epoch=195 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01891
INFO | Test - Best epoch, Loss, MSE, MAE: 195, 0.00090, 0.00090, 0.01824
INFO | Test - Points (EXACT): total_masked=96963 correct=73951 right_rate=76.2672%
INFO | - Epoch 000, ExpID 12919 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01156
INFO | Val - Loss, MSE, MAE: 0.01350, 0.01350, 0.09199
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01347, 0.01347, 0.09153
INFO | Test - Points (EXACT): total_masked=96963 correct=18991 right_rate=19.5858%
INFO | - Epoch 001, ExpID 12919 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00643
INFO | Val - Loss, MSE, MAE: 0.00592, 0.00592, 0.05877
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00514, 0.00514, 0.05579
INFO | Test - Points (EXACT): total_masked=96963 correct=21591 right_rate=22.2673%
INFO | - Epoch 002, ExpID 12919 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00304
INFO | Val - Loss, MSE, MAE: 0.00222, 0.00222, 0.03500
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00204, 0.00204, 0.03371
INFO | Test - Points (EXACT): total_masked=96963 correct=42382 right_rate=43.7095%
INFO | - Epoch 003, ExpID 12919 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00166, 0.00166, 0.02904
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00156, 0.00156, 0.02863
INFO | Test - Points (EXACT): total_masked=96963 correct=51520 right_rate=53.1337%
INFO | - Epoch 004, ExpID 12919 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00325, 0.00325, 0.04818
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00156, 0.00156, 0.02863
INFO | Test - Points (EXACT): total_masked=96963 correct=51520 right_rate=53.1337%
INFO | - Epoch 005, ExpID 12919 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00142
INFO | Val - Loss, MSE, MAE: 0.00261, 0.00261, 0.04163
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00156, 0.00156, 0.02863
INFO | Test - Points (EXACT): total_masked=96963 correct=51520 right_rate=53.1337%
INFO | - Epoch 006, ExpID 12919 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00403, 0.00403, 0.05519
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00156, 0.00156, 0.02863
INFO | Test - Points (EXACT): total_masked=96963 correct=51520 right_rate=53.1337%
INFO | - Epoch 007, ExpID 12919 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00147
INFO | Val - Loss, MSE, MAE: 0.00151, 0.00151, 0.02659
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00145, 0.00145, 0.02645
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 008, ExpID 12919 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00211, 0.00211, 0.03606
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00145, 0.00145, 0.02645
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 009, ExpID 12919 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00135
INFO | Val - Loss, MSE, MAE: 0.00184, 0.00184, 0.03286
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00145, 0.00145, 0.02645
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 010, ExpID 12919 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00206, 0.00206, 0.03588
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00145, 0.00145, 0.02645
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 011, ExpID 12919 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00126
INFO | Val - Loss, MSE, MAE: 0.00160, 0.00160, 0.02929
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00145, 0.00145, 0.02645
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 012, ExpID 12919 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02350
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00124, 0.00124, 0.02341
INFO | Test - Points (EXACT): total_masked=96963 correct=64437 right_rate=66.4552%
INFO | - Epoch 013, ExpID 12919 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00141, 0.00141, 0.02627
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00124, 0.00124, 0.02341
INFO | Test - Points (EXACT): total_masked=96963 correct=64437 right_rate=66.4552%
INFO | - Epoch 014, ExpID 12919 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00132, 0.00132, 0.02466
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00124, 0.00124, 0.02341
INFO | Test - Points (EXACT): total_masked=96963 correct=64437 right_rate=66.4552%
INFO | - Epoch 015, ExpID 12919 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00148
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02232
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00116, 0.00116, 0.02216
INFO | Test - Points (EXACT): total_masked=96963 correct=67567 right_rate=69.6833%
INFO | - Epoch 016, ExpID 12919 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00127, 0.00127, 0.02384
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00116, 0.00116, 0.02216
INFO | Test - Points (EXACT): total_masked=96963 correct=67567 right_rate=69.6833%
INFO | - Epoch 017, ExpID 12919 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00217, 0.00217, 0.03763
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00116, 0.00116, 0.02216
INFO | Test - Points (EXACT): total_masked=96963 correct=67567 right_rate=69.6833%
INFO | - Epoch 018, ExpID 12919 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00183, 0.00183, 0.03315
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00116, 0.00116, 0.02216
INFO | Test - Points (EXACT): total_masked=96963 correct=67567 right_rate=69.6833%
INFO | - Epoch 019, ExpID 12919 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00124
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02078
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 020, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02246
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 021, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00136
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02559
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 022, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00207, 0.00207, 0.03631
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 023, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00136, 0.00136, 0.02578
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 024, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02594
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 025, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00132
INFO | Val - Loss, MSE, MAE: 0.00164, 0.00164, 0.03055
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 026, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02352
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 027, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00123
INFO | Val - Loss, MSE, MAE: 0.00201, 0.00201, 0.03554
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 028, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00151, 0.00151, 0.02844
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 029, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00130
INFO | Val - Loss, MSE, MAE: 0.00204, 0.00204, 0.03601
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 030, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00209, 0.00209, 0.03668
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 031, ExpID 12919 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00204, 0.00204, 0.03591
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00107, 0.00107, 0.02056
INFO | Test - Points (EXACT): total_masked=96963 correct=69464 right_rate=71.6397%
INFO | - Epoch 032, ExpID 12919 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01945
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 033, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00151
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02195
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 034, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00168, 0.00168, 0.03114
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 035, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02452
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 036, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01965
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 037, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02610
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 038, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00140, 0.00140, 0.02676
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 039, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00161
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02335
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 040, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00158, 0.00158, 0.02962
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 041, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00148, 0.00148, 0.02784
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 042, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00132, 0.00132, 0.02548
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 043, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00199, 0.00199, 0.03504
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 044, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 045, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00135
INFO | Val - Loss, MSE, MAE: 0.00207, 0.00207, 0.03645
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 046, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00172
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02175
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 047, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02029
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 048, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00152, 0.00152, 0.02869
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00099, 0.00099, 0.01915
INFO | Test - Points (EXACT): total_masked=96963 correct=72588 right_rate=74.8615%
INFO | - Epoch 049, ExpID 12919 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00088
