INFO | - Epoch 000, ExpID 25535
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.88s
INFO | - Epoch 125, ExpID 76036
INFO | Train - Loss (one batch): 0.01173
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08619, 0.04684
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 51.68s
INFO | - Epoch 126, ExpID 76036
INFO | Train - Loss (one batch): 0.00639
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08607, 0.04482
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.57s
INFO | - Epoch 127, ExpID 76036
INFO | Train - Loss (one batch): 0.00974
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08586, 0.04536
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.53s
INFO | - Epoch 128, ExpID 76036
INFO | Train - Loss (one batch): 0.00580
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08644, 0.04475
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 89.60s
INFO | - Epoch 129, ExpID 76036
INFO | Train - Loss (one batch): 0.00444
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08666, 0.04691
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.78s
INFO | - Epoch 130, ExpID 76036
INFO | Train - Loss (one batch): 0.00599
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08571, 0.04443
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 152.93s
INFO | - Epoch 131, ExpID 76036
INFO | Train - Loss (one batch): 0.00619
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08583, 0.04516
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.73s
INFO | - Epoch 132, ExpID 76036
INFO | Train - Loss (one batch): 0.01076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00749, 0.00749, 0.08542, 0.04534
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.47s
INFO | - Epoch 133, ExpID 76036
INFO | Train - Loss (one batch): 0.00716
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08631, 0.04549
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.34s
INFO | - Epoch 134, ExpID 76036
INFO | Train - Loss (one batch): 0.00332
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08683, 0.04588
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.45s
INFO | - Epoch 135, ExpID 76036
INFO | Train - Loss (one batch): 0.01085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00754, 0.00754, 0.08570, 0.04609
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.48s
INFO | - Epoch 136, ExpID 76036
INFO | Train - Loss (one batch): 0.00645
INFO | Val - Loss, MSE, RMSE, MAE: 0.00748, 0.00748, 0.08536, 0.04562
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.56s
INFO | - Epoch 137, ExpID 76036
INFO | Train - Loss (one batch): 0.00509
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08592, 0.04506
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.69s
INFO | - Epoch 138, ExpID 76036
INFO | Train - Loss (one batch): 0.00751
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08618, 0.04512
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.46s
INFO | - Epoch 139, ExpID 76036
INFO | Train - Loss (one batch): 0.00493
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08594, 0.04605
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.53s
INFO | - Epoch 140, ExpID 76036
INFO | Train - Loss (one batch): 0.00549
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08634, 0.04560
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.44s
INFO | - Epoch 141, ExpID 76036
INFO | Train - Loss (one batch): 0.01026
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08660, 0.04686
INFO | Test - Best epoch 117, Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08746, 0.04765
INFO | Time spent: 26.63s
INFO | - Epoch 142, ExpID 76036
INFO | Train - Loss (one batch): 0.00876
INFO | Val - Loss, MSE, RMSE, MAE: 0.00746, 0.00746, 0.08525, 0.04570
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 30.32s
INFO | - Epoch 143, ExpID 76036
INFO | Train - Loss (one batch): 0.00704
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08602, 0.04512
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.52s
INFO | - Epoch 144, ExpID 76036
INFO | Train - Loss (one batch): 0.00682
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08651, 0.04824
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.47s
INFO | - Epoch 145, ExpID 76036
INFO | Train - Loss (one batch): 0.00560
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08659, 0.04610
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.57s
INFO | - Epoch 146, ExpID 76036
INFO | Train - Loss (one batch): 0.00470
INFO | Val - Loss, MSE, RMSE, MAE: 0.00755, 0.00755, 0.08581, 0.04689
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.64s
INFO | - Epoch 147, ExpID 76036
INFO | Train - Loss (one batch): 0.00806
INFO | Val - Loss, MSE, RMSE, MAE: 0.00751, 0.00751, 0.08550, 0.04591
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.33s
INFO | - Epoch 148, ExpID 76036
INFO | Train - Loss (one batch): 0.00514
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08573, 0.04687
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.60s
INFO | - Epoch 149, ExpID 76036
INFO | Train - Loss (one batch): 0.00781
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08680, 0.04884
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.76s
INFO | - Epoch 150, ExpID 76036
INFO | Train - Loss (one batch): 0.00896
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08590, 0.04656
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.63s
INFO | - Epoch 151, ExpID 76036
INFO | Train - Loss (one batch): 0.00724
INFO | Val - Loss, MSE, RMSE, MAE: 0.00754, 0.00754, 0.08561, 0.04475
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.60s
INFO | - Epoch 152, ExpID 76036
INFO | Train - Loss (one batch): 0.00619
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08640, 0.04466
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.44s
INFO | - Epoch 153, ExpID 76036
INFO | Train - Loss (one batch): 0.01353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08589, 0.04547
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.58s
INFO | - Epoch 154, ExpID 76036
INFO | Train - Loss (one batch): 0.00726
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08605, 0.04557
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.61s
INFO | - Epoch 155, ExpID 76036
INFO | Train - Loss (one batch): 0.00417
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08595, 0.04535
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.49s
INFO | - Epoch 156, ExpID 76036
INFO | Train - Loss (one batch): 0.00645
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08609, 0.04588
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.49s
INFO | - Epoch 157, ExpID 76036
INFO | Train - Loss (one batch): 0.00638
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08625, 0.04770
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.39s
INFO | - Epoch 158, ExpID 76036
INFO | Train - Loss (one batch): 0.00798
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08540, 0.04503
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.37s
INFO | - Epoch 159, ExpID 76036
INFO | Train - Loss (one batch): 0.00834
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08716, 0.04718
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.27s
INFO | - Epoch 160, ExpID 76036
INFO | Train - Loss (one batch): 0.00508
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08551, 0.04533
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.51s
INFO | - Epoch 161, ExpID 76036
INFO | Train - Loss (one batch): 0.00508
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08622, 0.04753
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.42s
INFO | - Epoch 162, ExpID 76036
INFO | Train - Loss (one batch): 0.00606
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08544, 0.04578
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.54s
INFO | - Epoch 163, ExpID 76036
INFO | Train - Loss (one batch): 0.00681
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08580, 0.04491
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.49s
INFO | - Epoch 164, ExpID 76036
INFO | Train - Loss (one batch): 0.01000
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08576, 0.04481
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.53s
INFO | - Epoch 165, ExpID 76036
INFO | Train - Loss (one batch): 0.00785
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08579, 0.04538
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.53s
INFO | - Epoch 166, ExpID 76036
INFO | Train - Loss (one batch): 0.00589
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08599, 0.04514
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.55s
INFO | - Epoch 167, ExpID 76036
INFO | Train - Loss (one batch): 0.00717
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08637, 0.04535
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.70s
INFO | - Epoch 168, ExpID 76036
INFO | Train - Loss (one batch): 0.00557
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08577, 0.04419
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.47s
INFO | - Epoch 169, ExpID 76036
INFO | Train - Loss (one batch): 0.00503
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08621, 0.04483
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.47s
INFO | - Epoch 170, ExpID 76036
INFO | Train - Loss (one batch): 0.00888
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08629, 0.04599
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.38s
INFO | - Epoch 171, ExpID 76036
INFO | Train - Loss (one batch): 0.00851
INFO | Val - Loss, MSE, RMSE, MAE: 0.00752, 0.00752, 0.08556, 0.04514
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.44s
INFO | - Epoch 172, ExpID 76036
INFO | Train - Loss (one batch): 0.00848
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08572, 0.04563
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.37s
INFO | - Epoch 173, ExpID 76036
INFO | Train - Loss (one batch): 0.00688
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08597, 0.04544
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.49s
INFO | - Epoch 174, ExpID 76036
INFO | Train - Loss (one batch): 0.01138
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08630, 0.04545
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.38s
INFO | - Epoch 175, ExpID 76036
INFO | Train - Loss (one batch): 0.00351
INFO | Val - Loss, MSE, RMSE, MAE: 0.00754, 0.00754, 0.08565, 0.04600
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.51s
INFO | - Epoch 176, ExpID 76036
INFO | Train - Loss (one batch): 0.00874
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08596, 0.04595
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.43s
INFO | - Epoch 177, ExpID 76036
INFO | Train - Loss (one batch): 0.00491
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08704, 0.04735
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.60s
INFO | - Epoch 178, ExpID 76036
INFO | Train - Loss (one batch): 0.00568
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08604, 0.04481
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.52s
INFO | - Epoch 179, ExpID 76036
INFO | Train - Loss (one batch): 0.00699
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08580, 0.04532
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.42s
INFO | - Epoch 180, ExpID 76036
INFO | Train - Loss (one batch): 0.00623
INFO | Val - Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08798, 0.04624
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.62s
INFO | - Epoch 181, ExpID 76036
INFO | Train - Loss (one batch): 0.00543
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08589, 0.04467
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.59s
INFO | - Epoch 182, ExpID 76036
INFO | Train - Loss (one batch): 0.00615
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08573, 0.04641
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.58s
INFO | - Epoch 183, ExpID 76036
INFO | Train - Loss (one batch): 0.00878
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08680, 0.04654
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.44s
INFO | - Epoch 184, ExpID 76036
INFO | Train - Loss (one batch): 0.00300
INFO | Val - Loss, MSE, RMSE, MAE: 0.00755, 0.00755, 0.08559, 0.04421
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.64s
INFO | - Epoch 185, ExpID 76036
INFO | Train - Loss (one batch): 0.00431
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08583, 0.04474
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.72s
INFO | - Epoch 186, ExpID 76036
INFO | Train - Loss (one batch): 0.00744
INFO | Val - Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08774, 0.04808
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.86s
INFO | - Epoch 187, ExpID 76036
INFO | Train - Loss (one batch): 0.00826
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08607, 0.04629
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.34s
INFO | - Epoch 188, ExpID 76036
INFO | Train - Loss (one batch): 0.00477
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08628, 0.04595
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 68.69s
INFO | - Epoch 189, ExpID 76036
INFO | Train - Loss (one batch): 0.00617
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08532, 0.04435
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.77s
INFO | - Epoch 190, ExpID 76036
INFO | Train - Loss (one batch): 0.00663
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08615, 0.04578
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.51s
INFO | - Epoch 191, ExpID 76036
INFO | Train - Loss (one batch): 0.00826
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08557, 0.04660
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.38s
INFO | - Epoch 192, ExpID 76036
INFO | Train - Loss (one batch): 0.00564
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08593, 0.04598
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 35.47s
INFO | - Epoch 193, ExpID 76036
INFO | Train - Loss (one batch): 0.00513
INFO | Val - Loss, MSE, RMSE, MAE: 0.00751, 0.00751, 0.08550, 0.04531
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.52s
INFO | - Epoch 194, ExpID 76036
INFO | Train - Loss (one batch): 0.00524
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08591, 0.04518
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 60.33s
INFO | - Epoch 195, ExpID 76036
INFO | Train - Loss (one batch): 0.00530
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08573, 0.04509
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.75s
INFO | - Epoch 196, ExpID 76036
INFO | Train - Loss (one batch): 0.00585
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08600, 0.04592
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.53s
INFO | - Epoch 197, ExpID 76036
INFO | Train - Loss (one batch): 0.00487
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08659, 0.04609
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.38s
INFO | - Epoch 198, ExpID 76036
INFO | Train - Loss (one batch): 0.00968
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08674, 0.04669
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.50s
INFO | - Epoch 199, ExpID 76036
INFO | Train - Loss (one batch): 0.00537
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08558, 0.04520
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.31s
INFO | - Epoch 200, ExpID 76036
INFO | Train - Loss (one batch): 0.00697
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08585, 0.04590
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.56s
INFO | - Epoch 201, ExpID 76036
INFO | Train - Loss (one batch): 0.00562
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08623, 0.04537
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.55s
INFO | - Epoch 202, ExpID 76036
INFO | Train - Loss (one batch): 0.00877
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08602, 0.04490
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.74s
INFO | - Epoch 203, ExpID 76036
INFO | Train - Loss (one batch): 0.00572
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08569, 0.04555
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.52s
INFO | - Epoch 204, ExpID 76036
INFO | Train - Loss (one batch): 0.00964
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08649, 0.04516
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.63s
INFO | - Epoch 205, ExpID 76036
INFO | Train - Loss (one batch): 0.00642
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08613, 0.04569
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 27.00s
INFO | - Epoch 206, ExpID 76036
INFO | Train - Loss (one batch): 0.00465
INFO | Val - Loss, MSE, RMSE, MAE: 0.00754, 0.00754, 0.08558, 0.04506
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.90s
INFO | - Epoch 207, ExpID 76036
INFO | Train - Loss (one batch): 0.00746
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08646, 0.04540
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.51s
INFO | - Epoch 208, ExpID 76036
INFO | Train - Loss (one batch): 0.00628
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08596, 0.04634
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.64s
INFO | - Epoch 209, ExpID 76036
INFO | Train - Loss (one batch): 0.00703
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08684, 0.04604
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.38s
INFO | - Epoch 210, ExpID 76036
INFO | Train - Loss (one batch): 0.00634
INFO | Val - Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08736, 0.04516
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
INFO | Time spent: 26.63s
INFO | - Epoch 211, ExpID 76036
INFO | Train - Loss (one batch): 0.00498
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08608, 0.04465
INFO | Test - Best epoch 142, Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08774, 0.04646
