INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 102.02s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 058, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00645
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08613, 0.04571
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.81s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 059, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00442
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08629, 0.04531
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 100.89s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 060, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00756
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08623, 0.04547
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 100.68s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 061, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00563
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08629, 0.04624
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.72s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 062, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00449
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08600, 0.04587
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.37s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 063, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00758
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08604, 0.04628
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 100.37s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 064, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00817
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08627, 0.04536
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 100.19s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 065, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00610
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08652, 0.04528
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.58s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 066, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00511
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08650, 0.04631
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.82s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 067, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00713
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08640, 0.04579
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.31s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 068, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00448
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08611, 0.04535
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.07s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 069, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00481
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08622, 0.04566
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.59s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 070, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00745
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08641, 0.04561
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.10s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 071, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00769
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08639, 0.04537
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.67s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 072, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00495
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08624, 0.04542
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.70s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 073, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00752
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08640, 0.04522
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.40s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 074, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00723
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08620, 0.04537
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.26s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 075, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00391
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08638, 0.04553
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.59s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 076, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00711
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08674, 0.04572
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 101.32s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | - Epoch 077, ExpID 13633 best_epoch=47 improved=0
INFO | Train - Loss (one batch): 0.00789
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08636, 0.04576
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08741, 0.04578
INFO | Time spent: 100.76s
INFO | Test - Points (EXACT): total_masked=330577 correct=73230 right_rate=22.1522%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.351561 (n=18)
INFO | - Epoch 000, ExpID 81075 best_epoch=0 improved=1
INFO | Train - Loss (one batch): 0.00825
INFO | Val - Loss, MSE, RMSE, MAE: 0.01031, 0.01031, 0.10055, 0.06060
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01053, 0.01053, 0.10155, 0.06063
INFO | Time spent: 115.43s
INFO | Test - Points (EXACT): total_masked=330577 correct=37400 right_rate=11.3136%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.269923 (n=1152)
INFO | - Epoch 001, ExpID 81075 best_epoch=1 improved=1
INFO | Train - Loss (one batch): 0.01203
INFO | Val - Loss, MSE, RMSE, MAE: 0.00998, 0.00998, 0.09900, 0.06137
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.01012, 0.01012, 0.09965, 0.06132
INFO | Time spent: 114.95s
INFO | Test - Points (EXACT): total_masked=330577 correct=31188 right_rate=9.4344%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.297054 (n=18)
INFO | - Epoch 002, ExpID 81075 best_epoch=2 improved=1
INFO | Train - Loss (one batch): 0.00757
INFO | Val - Loss, MSE, RMSE, MAE: 0.00905, 0.00905, 0.09424, 0.05485
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00937, 0.00937, 0.09584, 0.05558
INFO | Time spent: 115.14s
INFO | Test - Points (EXACT): total_masked=330577 correct=43647 right_rate=13.2033%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.269768 (n=18)
INFO | - Epoch 003, ExpID 81075 best_epoch=3 improved=1
INFO | Train - Loss (one batch): 0.00572
INFO | Val - Loss, MSE, RMSE, MAE: 0.00837, 0.00837, 0.09048, 0.05075
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00868, 0.00868, 0.09204, 0.05142
INFO | Time spent: 115.66s
INFO | Test - Points (EXACT): total_masked=330577 correct=55546 right_rate=16.8027%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.280082 (n=1152)
INFO | - Epoch 004, ExpID 81075 best_epoch=4 improved=1
INFO | Train - Loss (one batch): 0.00794
INFO | Val - Loss, MSE, RMSE, MAE: 0.00826, 0.00826, 0.08989, 0.05051
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00858, 0.00858, 0.09151, 0.05129
INFO | Time spent: 115.80s
INFO | Test - Points (EXACT): total_masked=330577 correct=60361 right_rate=18.2593%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.270811 (n=14)
INFO | - Epoch 005, ExpID 81075 best_epoch=5 improved=1
INFO | Train - Loss (one batch): 0.00586
INFO | Val - Loss, MSE, RMSE, MAE: 0.00826, 0.00826, 0.08986, 0.05101
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00865, 0.00865, 0.09178, 0.05188
INFO | Time spent: 115.57s
INFO | Test - Points (EXACT): total_masked=330577 correct=58739 right_rate=17.7686%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.275788 (n=14)
INFO | - Epoch 006, ExpID 81075 best_epoch=6 improved=1
INFO | Train - Loss (one batch): 0.00805
INFO | Val - Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08916, 0.05049
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00842, 0.00842, 0.09070, 0.05127
INFO | Time spent: 115.69s
INFO | Test - Points (EXACT): total_masked=330577 correct=61101 right_rate=18.4831%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.289343 (n=14)
INFO | - Epoch 007, ExpID 81075 best_epoch=7 improved=1
INFO | Train - Loss (one batch): 0.00657
INFO | Val - Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08909, 0.05022
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00838, 0.00838, 0.09048, 0.05097
INFO | Time spent: 115.12s
INFO | Test - Points (EXACT): total_masked=330577 correct=55695 right_rate=16.8478%
INFO | - Epoch 008, ExpID 81075 best_epoch=7 improved=0
INFO | Train - Loss (one batch): 0.00751
INFO | Val - Loss, MSE, RMSE, MAE: 0.00841, 0.00841, 0.09064, 0.05298
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00838, 0.00838, 0.09048, 0.05097
INFO | Time spent: 101.48s
INFO | Test - Points (EXACT): total_masked=330577 correct=55695 right_rate=16.8478%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.257672 (n=18)
INFO | - Epoch 009, ExpID 81075 best_epoch=9 improved=1
INFO | Train - Loss (one batch): 0.00845
INFO | Val - Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08879, 0.04855
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00832, 0.00832, 0.09014, 0.04923
INFO | Time spent: 116.04s
INFO | Test - Points (EXACT): total_masked=330577 correct=61176 right_rate=18.5058%
INFO | - Epoch 010, ExpID 81075 best_epoch=9 improved=0
INFO | Train - Loss (one batch): 0.00906
INFO | Val - Loss, MSE, RMSE, MAE: 0.00829, 0.00829, 0.09008, 0.05413
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00832, 0.00832, 0.09014, 0.04923
INFO | Time spent: 101.66s
INFO | Test - Points (EXACT): total_masked=330577 correct=61176 right_rate=18.5058%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.253457 (n=14)
INFO | - Epoch 011, ExpID 81075 best_epoch=11 improved=1
INFO | Train - Loss (one batch): 0.00599
INFO | Val - Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08834, 0.04973
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.00834, 0.00834, 0.09018, 0.05053
INFO | Time spent: 115.40s
INFO | Test - Points (EXACT): total_masked=330577 correct=61900 right_rate=18.7248%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.285024 (n=14)
INFO | - Epoch 012, ExpID 81075 best_epoch=12 improved=1
INFO | Train - Loss (one batch): 0.00683
INFO | Val - Loss, MSE, RMSE, MAE: 0.00791, 0.00791, 0.08782, 0.04778
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00820, 0.00820, 0.08932, 0.04848
INFO | Time spent: 116.28s
INFO | Test - Points (EXACT): total_masked=330577 correct=63113 right_rate=19.0918%
INFO | - Epoch 013, ExpID 81075 best_epoch=12 improved=0
INFO | Train - Loss (one batch): 0.00862
INFO | Val - Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08853, 0.04846
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00820, 0.00820, 0.08932, 0.04848
INFO | Time spent: 102.25s
INFO | Test - Points (EXACT): total_masked=330577 correct=63113 right_rate=19.0918%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.267437 (n=14)
INFO | - Epoch 014, ExpID 81075 best_epoch=14 improved=1
INFO | Train - Loss (one batch): 0.00603
INFO | Val - Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08773, 0.04662
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08913, 0.04736
INFO | Time spent: 115.40s
INFO | Test - Points (EXACT): total_masked=330577 correct=69303 right_rate=20.9643%
INFO | - Epoch 015, ExpID 81075 best_epoch=14 improved=0
INFO | Train - Loss (one batch): 0.00815
INFO | Val - Loss, MSE, RMSE, MAE: 0.00808, 0.00808, 0.08887, 0.05134
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08913, 0.04736
INFO | Time spent: 102.06s
INFO | Test - Points (EXACT): total_masked=330577 correct=69303 right_rate=20.9643%
INFO | - Epoch 016, ExpID 81075 best_epoch=14 improved=0
INFO | Train - Loss (one batch): 0.00507
INFO | Val - Loss, MSE, RMSE, MAE: 0.00839, 0.00839, 0.09052, 0.05043
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08913, 0.04736
INFO | Time spent: 101.76s
INFO | Test - Points (EXACT): total_masked=330577 correct=69303 right_rate=20.9643%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.277930 (n=14)
INFO | - Epoch 017, ExpID 81075 best_epoch=17 improved=1
INFO | Train - Loss (one batch): 0.00890
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08760, 0.04839
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00818, 0.00818, 0.08917, 0.04911
INFO | Time spent: 115.39s
INFO | Test - Points (EXACT): total_masked=330577 correct=66405 right_rate=20.0876%
INFO | - Epoch 018, ExpID 81075 best_epoch=17 improved=0
INFO | Train - Loss (one batch): 0.00823
INFO | Val - Loss, MSE, RMSE, MAE: 0.00845, 0.00845, 0.09089, 0.05204
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00818, 0.00818, 0.08917, 0.04911
INFO | Time spent: 101.46s
INFO | Test - Points (EXACT): total_masked=330577 correct=66405 right_rate=20.0876%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.294908 (n=14)
INFO | - Epoch 019, ExpID 81075 best_epoch=19 improved=1
INFO | Train - Loss (one batch): 0.00781
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08749, 0.04725
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00826, 0.00826, 0.08947, 0.04816
INFO | Time spent: 115.91s
INFO | Test - Points (EXACT): total_masked=330577 correct=68318 right_rate=20.6663%
INFO | - Epoch 020, ExpID 81075 best_epoch=19 improved=0
INFO | Train - Loss (one batch): 0.00640
INFO | Val - Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08885, 0.04995
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00826, 0.00826, 0.08947, 0.04816
INFO | Time spent: 101.22s
INFO | Test - Points (EXACT): total_masked=330577 correct=68318 right_rate=20.6663%
INFO | - Epoch 021, ExpID 81075 best_epoch=19 improved=0
INFO | Train - Loss (one batch): 0.01058
INFO | Val - Loss, MSE, RMSE, MAE: 0.00811, 0.00811, 0.08915, 0.05205
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00826, 0.00826, 0.08947, 0.04816
INFO | Time spent: 101.11s
INFO | Test - Points (EXACT): total_masked=330577 correct=68318 right_rate=20.6663%
INFO | - Epoch 022, ExpID 81075 best_epoch=19 improved=0
INFO | Train - Loss (one batch): 0.00835
INFO | Val - Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08934, 0.04927
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00826, 0.00826, 0.08947, 0.04816
INFO | Time spent: 101.77s
INFO | Test - Points (EXACT): total_masked=330577 correct=68318 right_rate=20.6663%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.289361 (n=14)
INFO | - Epoch 023, ExpID 81075 best_epoch=23 improved=1
INFO | Train - Loss (one batch): 0.00964
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08700, 0.04686
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08881, 0.04766
INFO | Time spent: 116.21s
INFO | Test - Points (EXACT): total_masked=330577 correct=68508 right_rate=20.7238%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.295717 (n=14)
INFO | - Epoch 024, ExpID 81075 best_epoch=24 improved=1
INFO | Train - Loss (one batch): 0.00719
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08682, 0.04635
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08872, 0.04717
INFO | Time spent: 115.09s
INFO | Test - Points (EXACT): total_masked=330577 correct=67505 right_rate=20.4204%
INFO | - Epoch 025, ExpID 81075 best_epoch=24 improved=0
INFO | Train - Loss (one batch): 0.00664
INFO | Val - Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08811, 0.04848
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08872, 0.04717
INFO | Time spent: 101.92s
INFO | Test - Points (EXACT): total_masked=330577 correct=67505 right_rate=20.4204%
INFO | - Epoch 026, ExpID 81075 best_epoch=24 improved=0
INFO | Train - Loss (one batch): 0.00784
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08719, 0.04732
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08872, 0.04717
INFO | Time spent: 100.24s
INFO | Test - Points (EXACT): total_masked=330577 correct=67505 right_rate=20.4204%
INFO | - Epoch 027, ExpID 81075 best_epoch=24 improved=0
INFO | Train - Loss (one batch): 0.00872
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08746, 0.05023
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08872, 0.04717
INFO | Time spent: 101.42s
INFO | Test - Points (EXACT): total_masked=330577 correct=67505 right_rate=20.4204%
INFO | - Epoch 028, ExpID 81075 best_epoch=24 improved=0
INFO | Train - Loss (one batch): 0.00977
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08705, 0.04758
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08872, 0.04717
INFO | Time spent: 101.70s
INFO | Test - Points (EXACT): total_masked=330577 correct=67505 right_rate=20.4204%
INFO | - Epoch 029, ExpID 81075 best_epoch=24 improved=0
INFO | Train - Loss (one batch): 0.00526
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08714, 0.04667
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08872, 0.04717
INFO | Time spent: 101.02s
INFO | Test - Points (EXACT): total_masked=330577 correct=67505 right_rate=20.4204%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283258 (n=14)
INFO | - Epoch 030, ExpID 81075 best_epoch=30 improved=1
INFO | Train - Loss (one batch): 0.01029
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08644, 0.04729
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08835, 0.04795
INFO | Time spent: 115.92s
INFO | Test - Points (EXACT): total_masked=330577 correct=68886 right_rate=20.8381%
INFO | - Epoch 031, ExpID 81075 best_epoch=30 improved=0
INFO | Train - Loss (one batch): 0.00787
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08728, 0.04909
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08835, 0.04795
INFO | Time spent: 102.18s
INFO | Test - Points (EXACT): total_masked=330577 correct=68886 right_rate=20.8381%
INFO | - Epoch 032, ExpID 81075 best_epoch=30 improved=0
INFO | Train - Loss (one batch): 0.00455
INFO | Val - Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08803, 0.04980
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08835, 0.04795
INFO | Time spent: 101.96s
INFO | Test - Points (EXACT): total_masked=330577 correct=68886 right_rate=20.8381%
INFO | - Epoch 033, ExpID 81075 best_epoch=30 improved=0
INFO | Train - Loss (one batch): 0.00602
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08671, 0.04653
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08835, 0.04795
INFO | Time spent: 102.05s
INFO | Test - Points (EXACT): total_masked=330577 correct=68886 right_rate=20.8381%
INFO | - Epoch 034, ExpID 81075 best_epoch=30 improved=0
INFO | Train - Loss (one batch): 0.00832
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08718, 0.04839
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08835, 0.04795
INFO | Time spent: 101.35s
INFO | Test - Points (EXACT): total_masked=330577 correct=68886 right_rate=20.8381%
INFO | - Epoch 035, ExpID 81075 best_epoch=30 improved=0
INFO | Train - Loss (one batch): 0.00747
INFO | Val - Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08765, 0.04836
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08835, 0.04795
INFO | Time spent: 102.35s
INFO | Test - Points (EXACT): total_masked=330577 correct=68886 right_rate=20.8381%
INFO | - Epoch 036, ExpID 81075 best_epoch=30 improved=0
INFO | Train - Loss (one batch): 0.00608
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08694, 0.04648
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08835, 0.04795
INFO | Time spent: 101.86s
INFO | Test - Points (EXACT): total_masked=330577 correct=68886 right_rate=20.8381%
INFO | - Epoch 037, ExpID 81075 best_epoch=30 improved=0
INFO | Train - Loss (one batch): 0.00637
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08707, 0.04916
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08835, 0.04795
INFO | Time spent: 101.20s
INFO | Test - Points (EXACT): total_masked=330577 correct=68886 right_rate=20.8381%
INFO | - Epoch 038, ExpID 81075 best_epoch=30 improved=0
INFO | Train - Loss (one batch): 0.00600
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08713, 0.04734
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08835, 0.04795
INFO | Time spent: 101.54s
INFO | Test - Points (EXACT): total_masked=330577 correct=68886 right_rate=20.8381%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.293081 (n=14)
INFO | - Epoch 039, ExpID 81075 best_epoch=39 improved=1
INFO | Train - Loss (one batch): 0.00850
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08629, 0.04695
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08793, 0.04753
INFO | Time spent: 116.01s
INFO | Test - Points (EXACT): total_masked=330577 correct=69013 right_rate=20.8765%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.298143 (n=14)
INFO | - Epoch 040, ExpID 81075 best_epoch=40 improved=1
INFO | Train - Loss (one batch): 0.00722
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08626, 0.04661
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08794, 0.04730
INFO | Time spent: 114.63s
INFO | Test - Points (EXACT): total_masked=330577 correct=69694 right_rate=21.0825%
INFO | - Epoch 041, ExpID 81075 best_epoch=40 improved=0
INFO | Train - Loss (one batch): 0.01169
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08652, 0.04602
