INFO | Test - WorstChannelByMAE: ch=37 mae=0.155504 (n=70)
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 034, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00515
INFO | Val - Loss, MSE, MAE: 0.01063, 0.01063, 0.06347
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 035, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00504
INFO | Val - Loss, MSE, MAE: 0.01063, 0.01063, 0.06387
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | - Epoch 036, ExpID 56456 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00384
INFO | Val - Loss, MSE, MAE: 0.01087, 0.01087, 0.06434
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00849, 0.00849, 0.05120
INFO | Test - Points (EXACT): total_masked=424439 correct=83119 right_rate=19.5833%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.160953 (n=70)
INFO | - Epoch 000, ExpID 12823 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00576
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.05446
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00930, 0.00930, 0.05428
INFO | Test - Points (EXACT): total_masked=424439 correct=81780 right_rate=19.2678%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.149684 (n=70)
INFO | - Epoch 001, ExpID 12823 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.01001
INFO | Val - Loss, MSE, MAE: 0.00656, 0.00656, 0.04811
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00805, 0.00805, 0.04818
INFO | Test - Points (EXACT): total_masked=424439 correct=94145 right_rate=22.1810%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.146775 (n=70)
INFO | - Epoch 002, ExpID 12823 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00695
INFO | Val - Loss, MSE, MAE: 0.00626, 0.00626, 0.04733
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00770, 0.00770, 0.04731
INFO | Test - Points (EXACT): total_masked=424439 correct=96095 right_rate=22.6405%
INFO | - Epoch 003, ExpID 12823 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00385
INFO | Val - Loss, MSE, MAE: 0.00637, 0.00637, 0.04710
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00770, 0.00770, 0.04731
INFO | Test - Points (EXACT): total_masked=424439 correct=96095 right_rate=22.6405%
INFO | - Epoch 004, ExpID 12823 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00522
INFO | Val - Loss, MSE, MAE: 0.00632, 0.00632, 0.04849
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00770, 0.00770, 0.04731
INFO | Test - Points (EXACT): total_masked=424439 correct=96095 right_rate=22.6405%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.151734 (n=70)
INFO | - Epoch 005, ExpID 12823 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00539
INFO | Val - Loss, MSE, MAE: 0.00578, 0.00578, 0.04527
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00720, 0.00720, 0.04561
INFO | Test - Points (EXACT): total_masked=424439 correct=92448 right_rate=21.7812%
INFO | Test - WorstChannelByMAE: ch=14 mae=0.121439 (n=7966)
INFO | - Epoch 006, ExpID 12823 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00535
INFO | Val - Loss, MSE, MAE: 0.00531, 0.00531, 0.04151
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00689, 0.00689, 0.04200
INFO | Test - Points (EXACT): total_masked=424439 correct=101328 right_rate=23.8734%
INFO | - Epoch 007, ExpID 12823 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00553
INFO | Val - Loss, MSE, MAE: 0.00563, 0.00563, 0.04630
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00689, 0.00689, 0.04200
INFO | Test - Points (EXACT): total_masked=424439 correct=101328 right_rate=23.8734%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.144126 (n=70)
INFO | - Epoch 008, ExpID 12823 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00965
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.04107
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00661, 0.00661, 0.04119
INFO | Test - Points (EXACT): total_masked=424439 correct=112253 right_rate=26.4474%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.151628 (n=70)
INFO | - Epoch 009, ExpID 12823 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00540
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.04083
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00649, 0.00649, 0.04104
INFO | Test - Points (EXACT): total_masked=424439 correct=107774 right_rate=25.3921%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.144996 (n=70)
INFO | - Epoch 010, ExpID 12823 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00703
INFO | Val - Loss, MSE, MAE: 0.00496, 0.00496, 0.03965
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.03976
INFO | Test - Points (EXACT): total_masked=424439 correct=119298 right_rate=28.1072%
INFO | - Epoch 011, ExpID 12823 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00568
INFO | Val - Loss, MSE, MAE: 0.00504, 0.00504, 0.03955
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.03976
INFO | Test - Points (EXACT): total_masked=424439 correct=119298 right_rate=28.1072%
INFO | - Epoch 012, ExpID 12823 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00534
INFO | Val - Loss, MSE, MAE: 0.00516, 0.00516, 0.04046
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.03976
INFO | Test - Points (EXACT): total_masked=424439 correct=119298 right_rate=28.1072%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.126905 (n=70)
INFO | - Epoch 013, ExpID 12823 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00630
INFO | Val - Loss, MSE, MAE: 0.00480, 0.00480, 0.03839
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00617, 0.00617, 0.03860
INFO | Test - Points (EXACT): total_masked=424439 correct=120270 right_rate=28.3362%
INFO | - Epoch 014, ExpID 12823 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00467
INFO | Val - Loss, MSE, MAE: 0.00535, 0.00535, 0.04115
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00617, 0.00617, 0.03860
INFO | Test - Points (EXACT): total_masked=424439 correct=120270 right_rate=28.3362%
INFO | - Epoch 015, ExpID 12823 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00533
INFO | Val - Loss, MSE, MAE: 0.00497, 0.00497, 0.04132
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00617, 0.00617, 0.03860
INFO | Test - Points (EXACT): total_masked=424439 correct=120270 right_rate=28.3362%
INFO | - Epoch 016, ExpID 12823 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00410
INFO | Val - Loss, MSE, MAE: 0.00480, 0.00480, 0.03904
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00617, 0.00617, 0.03860
INFO | Test - Points (EXACT): total_masked=424439 correct=120270 right_rate=28.3362%
INFO | - Epoch 017, ExpID 12823 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00420
INFO | Val - Loss, MSE, MAE: 0.00482, 0.00482, 0.03758
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00617, 0.00617, 0.03860
INFO | Test - Points (EXACT): total_masked=424439 correct=120270 right_rate=28.3362%
INFO | - Epoch 018, ExpID 12823 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00494, 0.00494, 0.03865
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00617, 0.00617, 0.03860
INFO | Test - Points (EXACT): total_masked=424439 correct=120270 right_rate=28.3362%
INFO | - Epoch 019, ExpID 12823 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00459
INFO | Val - Loss, MSE, MAE: 0.00534, 0.00534, 0.04211
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00617, 0.00617, 0.03860
INFO | Test - Points (EXACT): total_masked=424439 correct=120270 right_rate=28.3362%
INFO | Test - WorstChannelByMAE: ch=14 mae=0.118184 (n=7966)
INFO | - Epoch 020, ExpID 12823 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.00393
INFO | Val - Loss, MSE, MAE: 0.00465, 0.00465, 0.03754
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00604, 0.00604, 0.03764
INFO | Test - Points (EXACT): total_masked=424439 correct=122821 right_rate=28.9373%
INFO | - Epoch 021, ExpID 12823 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00451
INFO | Val - Loss, MSE, MAE: 0.00479, 0.00479, 0.03923
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00604, 0.00604, 0.03764
INFO | Test - Points (EXACT): total_masked=424439 correct=122821 right_rate=28.9373%
INFO | - Epoch 022, ExpID 12823 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00596
INFO | Val - Loss, MSE, MAE: 0.00547, 0.00547, 0.04431
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00604, 0.00604, 0.03764
INFO | Test - Points (EXACT): total_masked=424439 correct=122821 right_rate=28.9373%
INFO | - Epoch 023, ExpID 12823 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00354
INFO | Val - Loss, MSE, MAE: 0.00478, 0.00478, 0.04087
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00604, 0.00604, 0.03764
INFO | Test - Points (EXACT): total_masked=424439 correct=122821 right_rate=28.9373%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.124227 (n=17742)
INFO | - Epoch 024, ExpID 12823 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.00463, 0.00463, 0.03815
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 025, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00544
INFO | Val - Loss, MSE, MAE: 0.00475, 0.00475, 0.03775
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 026, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00390
INFO | Val - Loss, MSE, MAE: 0.00467, 0.00467, 0.03709
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 027, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00400
INFO | Val - Loss, MSE, MAE: 0.00470, 0.00470, 0.03742
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 028, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00481
INFO | Val - Loss, MSE, MAE: 0.00491, 0.00491, 0.04019
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 029, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00398
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.04007
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 030, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00418
INFO | Val - Loss, MSE, MAE: 0.00466, 0.00466, 0.03641
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 031, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00682
INFO | Val - Loss, MSE, MAE: 0.00466, 0.00466, 0.03767
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 032, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00609
INFO | Val - Loss, MSE, MAE: 0.00481, 0.00481, 0.03818
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 033, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00413
INFO | Val - Loss, MSE, MAE: 0.00473, 0.00473, 0.04120
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | - Epoch 034, ExpID 12823 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00650
INFO | Val - Loss, MSE, MAE: 0.00465, 0.00465, 0.03974
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00598, 0.00598, 0.03824
INFO | Test - Points (EXACT): total_masked=424439 correct=120607 right_rate=28.4156%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.116473 (n=70)
INFO | - Epoch 035, ExpID 12823 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00451, 0.00451, 0.03639
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00584, 0.00584, 0.03658
INFO | Test - Points (EXACT): total_masked=424439 correct=122501 right_rate=28.8619%
INFO | - Epoch 036, ExpID 12823 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00356
INFO | Val - Loss, MSE, MAE: 0.00485, 0.00485, 0.03809
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00584, 0.00584, 0.03658
INFO | Test - Points (EXACT): total_masked=424439 correct=122501 right_rate=28.8619%
INFO | - Epoch 037, ExpID 12823 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00433
INFO | Val - Loss, MSE, MAE: 0.00474, 0.00474, 0.03859
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00584, 0.00584, 0.03658
INFO | Test - Points (EXACT): total_masked=424439 correct=122501 right_rate=28.8619%
INFO | - Epoch 038, ExpID 12823 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00463, 0.00463, 0.03675
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00584, 0.00584, 0.03658
INFO | Test - Points (EXACT): total_masked=424439 correct=122501 right_rate=28.8619%
INFO | - Epoch 039, ExpID 12823 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00456
INFO | Val - Loss, MSE, MAE: 0.00463, 0.00463, 0.03519
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00584, 0.00584, 0.03658
INFO | Test - Points (EXACT): total_masked=424439 correct=122501 right_rate=28.8619%
INFO | - Epoch 040, ExpID 12823 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00454
INFO | Val - Loss, MSE, MAE: 0.00471, 0.00471, 0.03842
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00584, 0.00584, 0.03658
INFO | Test - Points (EXACT): total_masked=424439 correct=122501 right_rate=28.8619%
INFO | - Epoch 041, ExpID 12823 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00363
INFO | Val - Loss, MSE, MAE: 0.00460, 0.00460, 0.03778
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00584, 0.00584, 0.03658
INFO | Test - Points (EXACT): total_masked=424439 correct=122501 right_rate=28.8619%
INFO | - Epoch 042, ExpID 12823 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00551
INFO | Val - Loss, MSE, MAE: 0.00456, 0.00456, 0.03538
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00584, 0.00584, 0.03658
INFO | Test - Points (EXACT): total_masked=424439 correct=122501 right_rate=28.8619%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.115753 (n=17742)
INFO | - Epoch 043, ExpID 12823 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.00396
INFO | Val - Loss, MSE, MAE: 0.00444, 0.00444, 0.03609
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00578, 0.00578, 0.03639
INFO | Test - Points (EXACT): total_masked=424439 correct=115799 right_rate=27.2828%
INFO | - Epoch 044, ExpID 12823 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.00448, 0.00448, 0.03576
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00578, 0.00578, 0.03639
INFO | Test - Points (EXACT): total_masked=424439 correct=115799 right_rate=27.2828%
INFO | Test - WorstChannelByMAE: ch=14 mae=0.113763 (n=7966)
INFO | - Epoch 045, ExpID 12823 best_epoch=45 improved=1
INFO | Train - Loss (last batch): 0.00438
INFO | Val - Loss, MSE, MAE: 0.00441, 0.00441, 0.03584
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | - Epoch 046, ExpID 12823 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00356
INFO | Val - Loss, MSE, MAE: 0.00451, 0.00451, 0.03606
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | - Epoch 047, ExpID 12823 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00423
INFO | Val - Loss, MSE, MAE: 0.00455, 0.00455, 0.03734
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | - Epoch 048, ExpID 12823 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00428
INFO | Val - Loss, MSE, MAE: 0.00445, 0.00445, 0.03518
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | - Epoch 049, ExpID 12823 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00401
INFO | Val - Loss, MSE, MAE: 0.00493, 0.00493, 0.03885
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | - Epoch 050, ExpID 12823 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00556
INFO | Val - Loss, MSE, MAE: 0.00461, 0.00461, 0.03709
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | - Epoch 051, ExpID 12823 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00420
INFO | Val - Loss, MSE, MAE: 0.00448, 0.00448, 0.03626
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | - Epoch 052, ExpID 12823 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00467
INFO | Val - Loss, MSE, MAE: 0.00462, 0.00462, 0.03685
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | - Epoch 053, ExpID 12823 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00396
INFO | Val - Loss, MSE, MAE: 0.00448, 0.00448, 0.03746
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | - Epoch 054, ExpID 12823 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00576
INFO | Val - Loss, MSE, MAE: 0.00462, 0.00462, 0.03744
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00579, 0.00579, 0.03598
INFO | Test - Points (EXACT): total_masked=424439 correct=122128 right_rate=28.7740%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.117294 (n=70)
INFO | - Epoch 055, ExpID 12823 best_epoch=55 improved=1
INFO | Train - Loss (last batch): 0.00529
INFO | Val - Loss, MSE, MAE: 0.00439, 0.00439, 0.03516
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00581, 0.00581, 0.03556
INFO | Test - Points (EXACT): total_masked=424439 correct=133046 right_rate=31.3463%
INFO | - Epoch 056, ExpID 12823 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00356
INFO | Val - Loss, MSE, MAE: 0.00446, 0.00446, 0.03642
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00581, 0.00581, 0.03556
INFO | Test - Points (EXACT): total_masked=424439 correct=133046 right_rate=31.3463%
INFO | - Epoch 057, ExpID 12823 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00441, 0.00441, 0.03458
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00581, 0.00581, 0.03556
INFO | Test - Points (EXACT): total_masked=424439 correct=133046 right_rate=31.3463%
INFO | - Epoch 058, ExpID 12823 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00751
INFO | Val - Loss, MSE, MAE: 0.00452, 0.00452, 0.03595
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00581, 0.00581, 0.03556
INFO | Test - Points (EXACT): total_masked=424439 correct=133046 right_rate=31.3463%
INFO | - Epoch 059, ExpID 12823 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00439
INFO | Val - Loss, MSE, MAE: 0.00451, 0.00451, 0.03530
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00581, 0.00581, 0.03556
INFO | Test - Points (EXACT): total_masked=424439 correct=133046 right_rate=31.3463%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.119215 (n=70)
INFO | - Epoch 060, ExpID 12823 best_epoch=60 improved=1
INFO | Train - Loss (last batch): 0.00477
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03521
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00581, 0.00581, 0.03562
INFO | Test - Points (EXACT): total_masked=424439 correct=125865 right_rate=29.6544%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.119762 (n=70)
INFO | - Epoch 061, ExpID 12823 best_epoch=61 improved=1
INFO | Train - Loss (last batch): 0.00378
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.03490
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 062, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00372
INFO | Val - Loss, MSE, MAE: 0.00440, 0.00440, 0.03512
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 063, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00379
INFO | Val - Loss, MSE, MAE: 0.00447, 0.00447, 0.03600
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 064, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00390
INFO | Val - Loss, MSE, MAE: 0.00448, 0.00448, 0.03631
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 065, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00439
INFO | Val - Loss, MSE, MAE: 0.00447, 0.00447, 0.03563
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 066, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00384
INFO | Val - Loss, MSE, MAE: 0.00444, 0.00444, 0.03557
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 067, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00389
INFO | Val - Loss, MSE, MAE: 0.00444, 0.00444, 0.03538
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 068, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00305
INFO | Val - Loss, MSE, MAE: 0.00448, 0.00448, 0.03599
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 069, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00322
INFO | Val - Loss, MSE, MAE: 0.00445, 0.00445, 0.03653
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 070, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00354
INFO | Val - Loss, MSE, MAE: 0.00446, 0.00446, 0.03545
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
INFO | Test - Points (EXACT): total_masked=424439 correct=129709 right_rate=30.5601%
INFO | - Epoch 071, ExpID 12823 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00341
INFO | Val - Loss, MSE, MAE: 0.00439, 0.00439, 0.03487
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00578, 0.00578, 0.03520
