INFO | Test - WorstChannelByMAE: ch=11 mae=0.341475 (n=22)
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 054, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00338
INFO | Val - Loss, MSE, MAE: 0.00437, 0.00437, 0.03870
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 055, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00439
INFO | Val - Loss, MSE, MAE: 0.00458, 0.00458, 0.04070
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 056, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00408
INFO | Val - Loss, MSE, MAE: 0.00470, 0.00470, 0.04154
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 057, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00446, 0.00446, 0.03991
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 058, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00354
INFO | Val - Loss, MSE, MAE: 0.00446, 0.00446, 0.03957
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 059, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00331
INFO | Val - Loss, MSE, MAE: 0.00446, 0.00446, 0.03986
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 060, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00353
INFO | Val - Loss, MSE, MAE: 0.00420, 0.00420, 0.03735
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 061, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00356
INFO | Val - Loss, MSE, MAE: 0.00454, 0.00454, 0.04024
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 062, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00457
INFO | Val - Loss, MSE, MAE: 0.00429, 0.00429, 0.03803
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 063, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00374
INFO | Val - Loss, MSE, MAE: 0.00431, 0.00431, 0.03834
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
INFO | - Epoch 064, ExpID 66535 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00419
INFO | Val - Loss, MSE, MAE: 0.00427, 0.00427, 0.03775
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00444, 0.00444, 0.03691
INFO | Test - Points (EXACT): total_masked=424439 correct=114967 right_rate=27.0868%
