INFO | - Epoch 000, ExpID 92327 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 090, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00570
INFO | Val - Loss, MSE, MAE: 0.00515, 0.00515, 0.03846
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 091, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00322
INFO | Val - Loss, MSE, MAE: 0.00514, 0.00514, 0.03860
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 092, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00330
INFO | Val - Loss, MSE, MAE: 0.00519, 0.00519, 0.03842
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 093, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00425
INFO | Val - Loss, MSE, MAE: 0.00515, 0.00515, 0.03892
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 094, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00373
INFO | Val - Loss, MSE, MAE: 0.00516, 0.00516, 0.03803
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 095, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00473
INFO | Val - Loss, MSE, MAE: 0.00522, 0.00522, 0.03934
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 096, ExpID 19840 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00369
INFO | Val - Loss, MSE, MAE: 0.00525, 0.00525, 0.03898
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00641, 0.00641, 0.03784
INFO | Test - Points (EXACT): total_masked=424439 correct=137940 right_rate=32.4994%
INFO | - Epoch 097, ExpID 19840 best_epoch=97 improved=1
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00509, 0.00509, 0.03820
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00662, 0.00662, 0.03859
INFO | Test - Points (EXACT): total_masked=424439 correct=136173 right_rate=32.0831%
INFO | - Epoch 098, ExpID 19840 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00342
INFO | Val - Loss, MSE, MAE: 0.00531, 0.00531, 0.03820
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00662, 0.00662, 0.03859
INFO | Test - Points (EXACT): total_masked=424439 correct=136173 right_rate=32.0831%
INFO | - Epoch 099, ExpID 19840 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00407
INFO | Val - Loss, MSE, MAE: 0.00542, 0.00542, 0.03907
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00662, 0.00662, 0.03859
INFO | Test - Points (EXACT): total_masked=424439 correct=136173 right_rate=32.0831%
INFO | - Epoch 100, ExpID 19840 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00364
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03818
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00662, 0.00662, 0.03859
INFO | Test - Points (EXACT): total_masked=424439 correct=136173 right_rate=32.0831%
INFO | - Epoch 101, ExpID 19840 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00374
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03811
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00662, 0.00662, 0.03859
INFO | Test - Points (EXACT): total_masked=424439 correct=136173 right_rate=32.0831%
INFO | - Epoch 102, ExpID 19840 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03796
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00662, 0.00662, 0.03859
INFO | Test - Points (EXACT): total_masked=424439 correct=136173 right_rate=32.0831%
INFO | - Epoch 103, ExpID 19840 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00317
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03844
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00662, 0.00662, 0.03859
INFO | Test - Points (EXACT): total_masked=424439 correct=136173 right_rate=32.0831%
INFO | - Epoch 104, ExpID 19840 best_epoch=104 improved=1
INFO | Train - Loss (last batch): 0.00344
INFO | Val - Loss, MSE, MAE: 0.00508, 0.00508, 0.03774
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00665, 0.00665, 0.03854
INFO | Test - Points (EXACT): total_masked=424439 correct=131936 right_rate=31.0848%
INFO | - Epoch 105, ExpID 19840 best_epoch=104 improved=0
INFO | Train - Loss (last batch): 0.00385
INFO | Val - Loss, MSE, MAE: 0.00514, 0.00514, 0.04119
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00665, 0.00665, 0.03854
INFO | Test - Points (EXACT): total_masked=424439 correct=131936 right_rate=31.0848%
INFO | - Epoch 106, ExpID 19840 best_epoch=104 improved=0
INFO | Train - Loss (last batch): 0.00372
INFO | Val - Loss, MSE, MAE: 0.00545, 0.00545, 0.04027
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00665, 0.00665, 0.03854
INFO | Test - Points (EXACT): total_masked=424439 correct=131936 right_rate=31.0848%
INFO | - Epoch 107, ExpID 19840 best_epoch=104 improved=0
INFO | Train - Loss (last batch): 0.00299
INFO | Val - Loss, MSE, MAE: 0.00516, 0.00516, 0.03867
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00665, 0.00665, 0.03854
INFO | Test - Points (EXACT): total_masked=424439 correct=131936 right_rate=31.0848%
INFO | - Epoch 108, ExpID 19840 best_epoch=104 improved=0
INFO | Train - Loss (last batch): 0.00446
INFO | Val - Loss, MSE, MAE: 0.00516, 0.00516, 0.03997
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00665, 0.00665, 0.03854
INFO | Test - Points (EXACT): total_masked=424439 correct=131936 right_rate=31.0848%
INFO | - Epoch 109, ExpID 19840 best_epoch=104 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00535, 0.00535, 0.04026
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00665, 0.00665, 0.03854
INFO | Test - Points (EXACT): total_masked=424439 correct=131936 right_rate=31.0848%
INFO | - Epoch 110, ExpID 19840 best_epoch=104 improved=0
INFO | Train - Loss (last batch): 0.00360
INFO | Val - Loss, MSE, MAE: 0.00529, 0.00529, 0.03899
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00665, 0.00665, 0.03854
INFO | Test - Points (EXACT): total_masked=424439 correct=131936 right_rate=31.0848%
INFO | - Epoch 111, ExpID 19840 best_epoch=111 improved=1
INFO | Train - Loss (last batch): 0.00445
INFO | Val - Loss, MSE, MAE: 0.00497, 0.00497, 0.03743
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 112, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00381
INFO | Val - Loss, MSE, MAE: 0.00509, 0.00509, 0.03816
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 113, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00467
INFO | Val - Loss, MSE, MAE: 0.00503, 0.00503, 0.03742
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 114, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00509, 0.00509, 0.03819
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 115, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00349
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03911
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 116, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00619
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03719
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 117, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00373
INFO | Val - Loss, MSE, MAE: 0.00513, 0.00513, 0.03853
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 118, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00410
INFO | Val - Loss, MSE, MAE: 0.00528, 0.00528, 0.03949
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 119, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00393
INFO | Val - Loss, MSE, MAE: 0.00522, 0.00522, 0.04013
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 120, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00490
INFO | Val - Loss, MSE, MAE: 0.00519, 0.00519, 0.04062
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 121, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00407
INFO | Val - Loss, MSE, MAE: 0.00505, 0.00505, 0.03741
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 122, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00403
INFO | Val - Loss, MSE, MAE: 0.00511, 0.00511, 0.03799
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 123, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00514, 0.00514, 0.03840
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 124, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00443
INFO | Val - Loss, MSE, MAE: 0.00507, 0.00507, 0.03715
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 125, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00496
INFO | Val - Loss, MSE, MAE: 0.00503, 0.00503, 0.03815
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 126, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00313
INFO | Val - Loss, MSE, MAE: 0.00508, 0.00508, 0.03764
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 127, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00370
INFO | Val - Loss, MSE, MAE: 0.00538, 0.00538, 0.03916
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 128, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00395
INFO | Val - Loss, MSE, MAE: 0.00511, 0.00511, 0.03965
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 129, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00342
INFO | Val - Loss, MSE, MAE: 0.00507, 0.00507, 0.03794
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 130, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00513, 0.00513, 0.03918
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 131, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00309
INFO | Val - Loss, MSE, MAE: 0.00518, 0.00518, 0.03922
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 132, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00426
INFO | Val - Loss, MSE, MAE: 0.00515, 0.00515, 0.03766
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 133, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00386
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03690
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 134, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00390
INFO | Val - Loss, MSE, MAE: 0.00514, 0.00514, 0.03814
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 135, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00364
INFO | Val - Loss, MSE, MAE: 0.00544, 0.00544, 0.03962
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 136, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00344
INFO | Val - Loss, MSE, MAE: 0.00508, 0.00508, 0.03747
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 137, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00378
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03682
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 138, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03802
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 139, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00407
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03760
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 140, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00444
INFO | Val - Loss, MSE, MAE: 0.00507, 0.00507, 0.03710
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 141, ExpID 19840 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00341
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.03934
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00649, 0.00649, 0.03805
INFO | Test - Points (EXACT): total_masked=424439 correct=136701 right_rate=32.2075%
INFO | - Epoch 000, ExpID 94637 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00672
INFO | Val - Loss, MSE, MAE: 0.01183, 0.01183, 0.06672
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01264, 0.01264, 0.06566
INFO | Test - Points (EXACT): total_masked=424439 correct=111546 right_rate=26.2808%
INFO | - Epoch 001, ExpID 94637 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00493
INFO | Val - Loss, MSE, MAE: 0.01016, 0.01016, 0.06064
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.01110, 0.01110, 0.05975
INFO | Test - Points (EXACT): total_masked=424439 correct=92629 right_rate=21.8239%
INFO | - Epoch 002, ExpID 94637 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00436
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.05217
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00914, 0.00914, 0.05184
INFO | Test - Points (EXACT): total_masked=424439 correct=121186 right_rate=28.5520%
INFO | - Epoch 003, ExpID 94637 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00634
INFO | Val - Loss, MSE, MAE: 0.00676, 0.00676, 0.04820
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00803, 0.00803, 0.04805
INFO | Test - Points (EXACT): total_masked=424439 correct=111323 right_rate=26.2283%
INFO | - Epoch 004, ExpID 94637 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00570
INFO | Val - Loss, MSE, MAE: 0.00616, 0.00616, 0.04535
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00743, 0.00743, 0.04510
INFO | Test - Points (EXACT): total_masked=424439 correct=117398 right_rate=27.6596%
INFO | - Epoch 005, ExpID 94637 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00324
INFO | Val - Loss, MSE, MAE: 0.00637, 0.00637, 0.04769
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00743, 0.00743, 0.04510
INFO | Test - Points (EXACT): total_masked=424439 correct=117398 right_rate=27.6596%
INFO | - Epoch 006, ExpID 94637 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00431
INFO | Val - Loss, MSE, MAE: 0.00610, 0.00610, 0.04495
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00740, 0.00740, 0.04485
INFO | Test - Points (EXACT): total_masked=424439 correct=116742 right_rate=27.5050%
INFO | - Epoch 007, ExpID 94637 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00494
INFO | Val - Loss, MSE, MAE: 0.00571, 0.00571, 0.04154
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00699, 0.00699, 0.04170
INFO | Test - Points (EXACT): total_masked=424439 correct=127090 right_rate=29.9431%
INFO | - Epoch 008, ExpID 94637 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00386
INFO | Val - Loss, MSE, MAE: 0.00575, 0.00575, 0.04234
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00699, 0.00699, 0.04170
INFO | Test - Points (EXACT): total_masked=424439 correct=127090 right_rate=29.9431%
INFO | - Epoch 009, ExpID 94637 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00395
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04093
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00680, 0.00680, 0.04083
INFO | Test - Points (EXACT): total_masked=424439 correct=131301 right_rate=30.9352%
INFO | - Epoch 010, ExpID 94637 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00429
INFO | Val - Loss, MSE, MAE: 0.00560, 0.00560, 0.04125
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00680, 0.00680, 0.04083
INFO | Test - Points (EXACT): total_masked=424439 correct=131301 right_rate=30.9352%
INFO | - Epoch 011, ExpID 94637 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00383
INFO | Val - Loss, MSE, MAE: 0.00550, 0.00550, 0.04089
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00685, 0.00685, 0.04097
INFO | Test - Points (EXACT): total_masked=424439 correct=125919 right_rate=29.6672%
INFO | - Epoch 012, ExpID 94637 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00508
INFO | Val - Loss, MSE, MAE: 0.00586, 0.00586, 0.04268
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00685, 0.00685, 0.04097
INFO | Test - Points (EXACT): total_masked=424439 correct=125919 right_rate=29.6672%
INFO | - Epoch 013, ExpID 94637 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00519
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04104
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00685, 0.00685, 0.04097
INFO | Test - Points (EXACT): total_masked=424439 correct=125919 right_rate=29.6672%
INFO | - Epoch 014, ExpID 94637 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00365
INFO | Val - Loss, MSE, MAE: 0.00590, 0.00590, 0.04401
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00685, 0.00685, 0.04097
INFO | Test - Points (EXACT): total_masked=424439 correct=125919 right_rate=29.6672%
INFO | - Epoch 015, ExpID 94637 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00439
INFO | Val - Loss, MSE, MAE: 0.00549, 0.00549, 0.04119
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 016, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00441
INFO | Val - Loss, MSE, MAE: 0.00556, 0.00556, 0.04037
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 017, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00468
INFO | Val - Loss, MSE, MAE: 0.00577, 0.00577, 0.04238
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 018, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00453
INFO | Val - Loss, MSE, MAE: 0.00622, 0.00622, 0.04427
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 019, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00462
INFO | Val - Loss, MSE, MAE: 0.00574, 0.00574, 0.04200
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 020, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00552
INFO | Val - Loss, MSE, MAE: 0.00591, 0.00591, 0.04392
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 021, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00340
INFO | Val - Loss, MSE, MAE: 0.00594, 0.00594, 0.04193
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 022, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00497
INFO | Val - Loss, MSE, MAE: 0.00600, 0.00600, 0.04265
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 023, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00496
INFO | Val - Loss, MSE, MAE: 0.00593, 0.00593, 0.04259
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 024, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00438
INFO | Val - Loss, MSE, MAE: 0.00576, 0.00576, 0.04148
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 025, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00411
INFO | Val - Loss, MSE, MAE: 0.00560, 0.00560, 0.04085
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00675, 0.00675, 0.04093
INFO | Test - Points (EXACT): total_masked=424439 correct=123537 right_rate=29.1059%
INFO | - Epoch 026, ExpID 94637 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00408
