INFO | - Epoch 000, ExpID 21263
INFO | Time spent: 2.54s
INFO | - Epoch 128, ExpID 82415
INFO | Train - Loss (one batch): 0.00058
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03168, 0.02001
INFO | Test - Best epoch 111, Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02992, 0.01805
INFO | Time spent: 2.40s
INFO | - Epoch 129, ExpID 82415
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03042, 0.01826
INFO | Test - Best epoch 111, Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02992, 0.01805
INFO | Time spent: 2.43s
INFO | - Epoch 130, ExpID 82415
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03030, 0.01804
INFO | Test - Best epoch 130, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01797
INFO | Time spent: 2.85s
INFO | - Epoch 131, ExpID 82415
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01791
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.85s
INFO | - Epoch 132, ExpID 82415
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03042, 0.01814
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.41s
INFO | - Epoch 133, ExpID 82415
INFO | Train - Loss (one batch): 0.00055
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03064, 0.01835
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.41s
INFO | - Epoch 134, ExpID 82415
INFO | Train - Loss (one batch): 0.00092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03092, 0.01860
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.40s
INFO | - Epoch 135, ExpID 82415
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03082, 0.01877
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.42s
INFO | - Epoch 136, ExpID 82415
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03129, 0.01962
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.41s
INFO | - Epoch 137, ExpID 82415
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03100, 0.01919
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.43s
INFO | - Epoch 138, ExpID 82415
INFO | Train - Loss (one batch): 0.00066
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03255, 0.02090
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.55s
INFO | - Epoch 139, ExpID 82415
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03065, 0.01845
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.44s
INFO | - Epoch 140, ExpID 82415
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03190, 0.02069
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.42s
INFO | - Epoch 141, ExpID 82415
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03238, 0.02099
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.49s
INFO | - Epoch 142, ExpID 82415
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03059, 0.01831
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.43s
INFO | - Epoch 143, ExpID 82415
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03034, 0.01812
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.45s
INFO | - Epoch 144, ExpID 82415
INFO | Train - Loss (one batch): 0.00119
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01782
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.44s
INFO | - Epoch 145, ExpID 82415
INFO | Train - Loss (one batch): 0.00119
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01997
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.41s
INFO | - Epoch 146, ExpID 82415
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03093, 0.01903
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.42s
INFO | - Epoch 147, ExpID 82415
INFO | Train - Loss (one batch): 0.00095
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03026, 0.01799
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.41s
INFO | - Epoch 148, ExpID 82415
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03070, 0.01841
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.43s
INFO | - Epoch 149, ExpID 82415
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03092, 0.01894
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.41s
INFO | - Epoch 150, ExpID 82415
INFO | Train - Loss (one batch): 0.00060
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03073, 0.01863
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.53s
INFO | - Epoch 151, ExpID 82415
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03048, 0.01799
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.43s
INFO | - Epoch 152, ExpID 82415
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03058, 0.01842
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.40s
INFO | - Epoch 153, ExpID 82415
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03085, 0.01923
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.42s
INFO | - Epoch 154, ExpID 82415
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03038, 0.01832
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.40s
INFO | - Epoch 155, ExpID 82415
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03039, 0.01824
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.46s
INFO | - Epoch 156, ExpID 82415
INFO | Train - Loss (one batch): 0.00065
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03136, 0.01940
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.40s
INFO | - Epoch 157, ExpID 82415
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03077, 0.01866
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.41s
INFO | - Epoch 158, ExpID 82415
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03033, 0.01797
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.41s
INFO | - Epoch 159, ExpID 82415
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03034, 0.01792
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.41s
INFO | - Epoch 160, ExpID 82415
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03058, 0.01838
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.32s
INFO | - Epoch 161, ExpID 82415
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03088, 0.01907
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.33s
INFO | - Epoch 162, ExpID 82415
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03041, 0.01811
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.32s
INFO | - Epoch 163, ExpID 82415
INFO | Train - Loss (one batch): 0.00070
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03041, 0.01817
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.35s
INFO | - Epoch 164, ExpID 82415
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03120, 0.01914
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.33s
INFO | - Epoch 165, ExpID 82415
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03171, 0.01965
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.34s
INFO | - Epoch 166, ExpID 82415
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03066, 0.01876
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.40s
INFO | - Epoch 167, ExpID 82415
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03077, 0.01893
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.54s
INFO | - Epoch 168, ExpID 82415
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00121, 0.00121, 0.03474, 0.02415
INFO | Test - Best epoch 131, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02978, 0.01792
INFO | Time spent: 2.42s
INFO | - Epoch 169, ExpID 82415
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03011, 0.01806
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.89s
INFO | - Epoch 170, ExpID 82415
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03022, 0.01789
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.44s
INFO | - Epoch 171, ExpID 82415
INFO | Train - Loss (one batch): 0.00053
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03052, 0.01808
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.50s
INFO | - Epoch 172, ExpID 82415
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03225, 0.02103
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.42s
INFO | - Epoch 173, ExpID 82415
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03044, 0.01809
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.39s
INFO | - Epoch 174, ExpID 82415
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03029, 0.01806
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.42s
INFO | - Epoch 175, ExpID 82415
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03055, 0.01862
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.41s
INFO | - Epoch 176, ExpID 82415
INFO | Train - Loss (one batch): 0.00065
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03176, 0.01977
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.41s
INFO | - Epoch 177, ExpID 82415
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03064, 0.01828
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.52s
INFO | - Epoch 178, ExpID 82415
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03076, 0.01884
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.43s
INFO | - Epoch 179, ExpID 82415
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03058, 0.01875
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.43s
INFO | - Epoch 180, ExpID 82415
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03062, 0.01878
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.40s
INFO | - Epoch 181, ExpID 82415
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03034, 0.01808
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.42s
INFO | - Epoch 182, ExpID 82415
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03062, 0.01852
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.42s
INFO | - Epoch 183, ExpID 82415
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03025, 0.01798
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.39s
INFO | - Epoch 184, ExpID 82415
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03031, 0.01802
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.40s
INFO | - Epoch 185, ExpID 82415
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03099, 0.01891
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.50s
INFO | - Epoch 186, ExpID 82415
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03023, 0.01800
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.42s
INFO | - Epoch 187, ExpID 82415
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03014, 0.01791
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.40s
INFO | - Epoch 188, ExpID 82415
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03018, 0.01784
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.59s
INFO | - Epoch 189, ExpID 82415
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03016, 0.01804
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.41s
INFO | - Epoch 190, ExpID 82415
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01973
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.50s
INFO | - Epoch 191, ExpID 82415
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03090, 0.01917
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.42s
INFO | - Epoch 192, ExpID 82415
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03036, 0.01813
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.43s
INFO | - Epoch 193, ExpID 82415
INFO | Train - Loss (one batch): 0.00095
INFO | Val - Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03158, 0.02025
INFO | Test - Best epoch 169, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02983, 0.01805
INFO | Time spent: 2.41s
INFO | - Epoch 194, ExpID 82415
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03009, 0.01776
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.84s
INFO | - Epoch 195, ExpID 82415
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03026, 0.01787
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.40s
INFO | - Epoch 196, ExpID 82415
INFO | Train - Loss (one batch): 0.00062
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03014, 0.01783
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.51s
INFO | - Epoch 197, ExpID 82415
INFO | Train - Loss (one batch): 0.00062
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03049, 0.01829
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.42s
INFO | - Epoch 198, ExpID 82415
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03105, 0.01910
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.39s
INFO | - Epoch 199, ExpID 82415
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03059, 0.01817
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.39s
INFO | - Epoch 200, ExpID 82415
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03064, 0.01842
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.39s
INFO | - Epoch 201, ExpID 82415
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03065, 0.01860
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.60s
INFO | - Epoch 202, ExpID 82415
INFO | Train - Loss (one batch): 0.00066
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03234, 0.02107
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.43s
INFO | - Epoch 203, ExpID 82415
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03026, 0.01809
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.43s
INFO | - Epoch 204, ExpID 82415
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03021, 0.01785
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.41s
INFO | - Epoch 205, ExpID 82415
INFO | Train - Loss (one batch): 0.00070
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03071, 0.01909
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.41s
INFO | - Epoch 206, ExpID 82415
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03067, 0.01853
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.41s
INFO | - Epoch 207, ExpID 82415
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03077, 0.01883
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.46s
INFO | - Epoch 208, ExpID 82415
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03091, 0.01916
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.42s
INFO | - Epoch 209, ExpID 82415
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01811
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.41s
INFO | - Epoch 210, ExpID 82415
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03052, 0.01843
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.41s
INFO | - Epoch 211, ExpID 82415
INFO | Train - Loss (one batch): 0.00111
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03135, 0.01962
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.42s
INFO | - Epoch 212, ExpID 82415
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03103, 0.01954
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.51s
INFO | - Epoch 213, ExpID 82415
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03024, 0.01799
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.42s
INFO | - Epoch 214, ExpID 82415
INFO | Train - Loss (one batch): 0.00066
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03020, 0.01822
INFO | Test - Best epoch 194, Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02979, 0.01791
INFO | Time spent: 2.44s
INFO | - Epoch 215, ExpID 82415
INFO | Train - Loss (one batch): 0.00096
