INFO | - Epoch 000, ExpID 7543
INFO | Time spent: 3.14s
INFO | - Epoch 126, ExpID 30211
INFO | Train - Loss (one batch): 0.00186
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05105, 0.03113
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00263, 0.00263, 0.05087, 0.03145
INFO | Time spent: 3.16s
INFO | - Epoch 127, ExpID 30211
INFO | Train - Loss (one batch): 0.00237
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05116, 0.03120
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05089, 0.03147
INFO | Time spent: 3.14s
INFO | - Epoch 128, ExpID 30211
INFO | Train - Loss (one batch): 0.00189
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05139, 0.03176
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05093, 0.03153
INFO | Time spent: 3.16s
INFO | - Epoch 129, ExpID 30211
INFO | Train - Loss (one batch): 0.00225
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05132, 0.03137
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05092, 0.03152
INFO | Time spent: 3.16s
INFO | - Epoch 130, ExpID 30211
INFO | Train - Loss (one batch): 0.00227
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05144, 0.03165
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05096, 0.03155
INFO | Time spent: 3.46s
INFO | - Epoch 131, ExpID 30211
INFO | Train - Loss (one batch): 0.00187
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05167, 0.03212
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05098, 0.03159
INFO | Time spent: 3.15s
INFO | - Epoch 132, ExpID 30211
INFO | Train - Loss (one batch): 0.00224
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05105, 0.03122
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05096, 0.03158
INFO | Time spent: 3.15s
INFO | - Epoch 133, ExpID 30211
INFO | Train - Loss (one batch): 0.00188
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05118, 0.03123
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00264, 0.00264, 0.05096, 0.03157
INFO | Time spent: 3.15s
INFO | - Epoch 134, ExpID 30211
INFO | Train - Loss (one batch): 0.00196
INFO | Val - Loss, MSE, RMSE, MAE: 0.00304, 0.00304, 0.05449, 0.03574
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05117, 0.03185
INFO | Time spent: 3.15s
INFO | - Epoch 135, ExpID 30211
INFO | Train - Loss (one batch): 0.00150
INFO | Val - Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05206, 0.03231
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05121, 0.03187
INFO | Time spent: 3.14s
INFO | - Epoch 136, ExpID 30211
INFO | Train - Loss (one batch): 0.00193
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05115, 0.03111
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05118, 0.03183
INFO | Time spent: 3.16s
INFO | - Epoch 137, ExpID 30211
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05205, 0.03204
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05122, 0.03185
INFO | Time spent: 3.15s
INFO | - Epoch 138, ExpID 30211
INFO | Train - Loss (one batch): 0.00229
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05147, 0.03161
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05122, 0.03186
INFO | Time spent: 3.15s
INFO | - Epoch 139, ExpID 30211
INFO | Train - Loss (one batch): 0.00163
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05159, 0.03139
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05122, 0.03184
INFO | Time spent: 3.16s
INFO | - Epoch 140, ExpID 30211
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05175, 0.03249
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05122, 0.03187
INFO | Time spent: 3.15s
INFO | - Epoch 141, ExpID 30211
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05154, 0.03204
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05122, 0.03189
INFO | Time spent: 3.19s
INFO | - Epoch 142, ExpID 30211
INFO | Train - Loss (one batch): 0.00221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05126, 0.03122
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05122, 0.03186
INFO | Time spent: 3.17s
INFO | - Epoch 143, ExpID 30211
INFO | Train - Loss (one batch): 0.00244
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05293, 0.03364
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05128, 0.03194
INFO | Time spent: 3.15s
INFO | - Epoch 144, ExpID 30211
INFO | Train - Loss (one batch): 0.00236
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05139, 0.03128
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05127, 0.03191
INFO | Time spent: 3.15s
INFO | - Epoch 145, ExpID 30211
INFO | Train - Loss (one batch): 0.00257
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05138, 0.03160
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05127, 0.03191
INFO | Time spent: 3.15s
INFO | - Epoch 146, ExpID 30211
INFO | Train - Loss (one batch): 0.00198
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05102, 0.03116
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03188
INFO | Time spent: 3.14s
INFO | - Epoch 147, ExpID 30211
INFO | Train - Loss (one batch): 0.00147
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05136, 0.03140
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05126, 0.03187
INFO | Time spent: 3.14s
INFO | - Epoch 148, ExpID 30211
INFO | Train - Loss (one batch): 0.00211
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05144, 0.03161
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03187
INFO | Time spent: 3.16s
INFO | - Epoch 149, ExpID 30211
INFO | Train - Loss (one batch): 0.00208
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05113, 0.03112
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05123, 0.03185
INFO | Time spent: 3.15s
INFO | - Epoch 150, ExpID 30211
INFO | Train - Loss (one batch): 0.00288
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05160, 0.03148
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05123, 0.03183
INFO | Time spent: 3.15s
INFO | - Epoch 151, ExpID 30211
INFO | Train - Loss (one batch): 0.00282
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05133, 0.03110
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05123, 0.03182
INFO | Time spent: 3.15s
INFO | - Epoch 152, ExpID 30211
INFO | Train - Loss (one batch): 0.00227
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05140, 0.03121
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05123, 0.03180
INFO | Time spent: 3.15s
INFO | - Epoch 153, ExpID 30211
INFO | Train - Loss (one batch): 0.00258
INFO | Val - Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05200, 0.03205
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05124, 0.03181
INFO | Time spent: 3.15s
INFO | - Epoch 154, ExpID 30211
INFO | Train - Loss (one batch): 0.00248
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05113, 0.03100
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05123, 0.03179
INFO | Time spent: 3.14s
INFO | - Epoch 155, ExpID 30211
INFO | Train - Loss (one batch): 0.00177
INFO | Val - Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05202, 0.03248
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03181
INFO | Time spent: 3.15s
INFO | - Epoch 156, ExpID 30211
INFO | Train - Loss (one batch): 0.00220
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05174, 0.03174
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05126, 0.03182
INFO | Time spent: 3.15s
INFO | - Epoch 157, ExpID 30211
INFO | Train - Loss (one batch): 0.00214
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05160, 0.03148
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05126, 0.03181
INFO | Time spent: 3.15s
INFO | - Epoch 158, ExpID 30211
INFO | Train - Loss (one batch): 0.00206
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05128, 0.03101
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05126, 0.03180
INFO | Time spent: 3.32s
INFO | - Epoch 159, ExpID 30211
INFO | Train - Loss (one batch): 0.00271
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05114, 0.03094
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03178
INFO | Time spent: 3.17s
INFO | - Epoch 160, ExpID 30211
INFO | Train - Loss (one batch): 0.00244
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05129, 0.03114
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05124, 0.03177
INFO | Time spent: 3.15s
INFO | - Epoch 161, ExpID 30211
INFO | Train - Loss (one batch): 0.00202
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05191, 0.03180
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03177
INFO | Time spent: 3.15s
INFO | - Epoch 162, ExpID 30211
INFO | Train - Loss (one batch): 0.00211
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05165, 0.03167
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03177
INFO | Time spent: 3.15s
INFO | - Epoch 163, ExpID 30211
INFO | Train - Loss (one batch): 0.00174
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05181, 0.03166
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05126, 0.03177
INFO | Time spent: 3.16s
INFO | - Epoch 164, ExpID 30211
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05134, 0.03133
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03176
INFO | Time spent: 3.16s
INFO | - Epoch 165, ExpID 30211
INFO | Train - Loss (one batch): 0.00221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05142, 0.03123
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03176
INFO | Time spent: 3.14s
INFO | - Epoch 166, ExpID 30211
INFO | Train - Loss (one batch): 0.00238
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05125, 0.03101
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03174
INFO | Time spent: 3.14s
INFO | - Epoch 167, ExpID 30211
INFO | Train - Loss (one batch): 0.00290
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05167, 0.03155
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05125, 0.03174
INFO | Time spent: 3.15s
INFO | - Epoch 168, ExpID 30211
INFO | Train - Loss (one batch): 0.00197
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05124, 0.03105
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05124, 0.03173
INFO | Time spent: 3.15s
INFO | - Epoch 169, ExpID 30211
INFO | Train - Loss (one batch): 0.00167
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05160, 0.03156
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05124, 0.03172
INFO | Time spent: 3.15s
INFO | - Epoch 170, ExpID 30211
INFO | Train - Loss (one batch): 0.00163
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05135, 0.03135
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05124, 0.03172
INFO | Time spent: 3.14s
INFO | - Epoch 171, ExpID 30211
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05131, 0.03121
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05124, 0.03171
INFO | Time spent: 3.32s
INFO | - Epoch 172, ExpID 30211
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05269, 0.03368
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05127, 0.03175
INFO | Time spent: 3.24s
INFO | - Epoch 173, ExpID 30211
INFO | Train - Loss (one batch): 0.00264
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05149, 0.03171
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05127, 0.03175
INFO | Time spent: 3.19s
INFO | - Epoch 174, ExpID 30211
INFO | Train - Loss (one batch): 0.00236
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05134, 0.03149
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05127, 0.03175
INFO | Time spent: 3.16s
INFO | - Epoch 175, ExpID 30211
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05136, 0.03139
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05127, 0.03175
INFO | Time spent: 3.15s
INFO | - Epoch 176, ExpID 30211
INFO | Train - Loss (one batch): 0.00179
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05161, 0.03145
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05127, 0.03175
INFO | Time spent: 3.15s
INFO | - Epoch 177, ExpID 30211
INFO | Train - Loss (one batch): 0.00174
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05144, 0.03142
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05128, 0.03175
INFO | Time spent: 3.18s
INFO | - Epoch 178, ExpID 30211
INFO | Train - Loss (one batch): 0.00211
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05167, 0.03184
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05128, 0.03175
INFO | Time spent: 3.14s
INFO | - Epoch 179, ExpID 30211
INFO | Train - Loss (one batch): 0.00192
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05186, 0.03186
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05128, 0.03175
INFO | Time spent: 3.15s
INFO | - Epoch 180, ExpID 30211
INFO | Train - Loss (one batch): 0.00225
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05167, 0.03172
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05129, 0.03175
INFO | Time spent: 3.15s
INFO | - Epoch 181, ExpID 30211
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05170, 0.03207
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05129, 0.03176
INFO | Time spent: 3.15s
INFO | - Epoch 182, ExpID 30211
INFO | Train - Loss (one batch): 0.00261
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05181, 0.03249
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05130, 0.03177
INFO | Time spent: 3.15s
INFO | - Epoch 183, ExpID 30211
INFO | Train - Loss (one batch): 0.00218
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05133, 0.03110
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05129, 0.03176
INFO | Time spent: 3.15s
INFO | - Epoch 184, ExpID 30211
INFO | Train - Loss (one batch): 0.00204
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05160, 0.03203
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05130, 0.03177
INFO | Time spent: 3.14s
INFO | - Epoch 185, ExpID 30211
INFO | Train - Loss (one batch): 0.00250
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05260, 0.03324
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05132, 0.03179
INFO | Time spent: 3.15s
INFO | - Epoch 186, ExpID 30211
INFO | Train - Loss (one batch): 0.00173
INFO | Val - Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05242, 0.03315
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03182
INFO | Time spent: 3.15s
INFO | - Epoch 187, ExpID 30211
INFO | Train - Loss (one batch): 0.00184
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05117, 0.03114
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05133, 0.03181
INFO | Time spent: 3.15s
INFO | - Epoch 188, ExpID 30211
INFO | Train - Loss (one batch): 0.00198
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05176, 0.03191
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05134, 0.03182
INFO | Time spent: 3.16s
INFO | - Epoch 189, ExpID 30211
INFO | Train - Loss (one batch): 0.00171
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05165, 0.03154
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05134, 0.03182
INFO | Time spent: 3.17s
INFO | - Epoch 190, ExpID 30211
INFO | Train - Loss (one batch): 0.00220
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05338, 0.03469
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05136, 0.03186
INFO | Time spent: 3.15s
INFO | - Epoch 191, ExpID 30211
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05110, 0.03119
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05136, 0.03185
INFO | Time spent: 3.14s
INFO | - Epoch 192, ExpID 30211
INFO | Train - Loss (one batch): 0.00208
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05148, 0.03127
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05136, 0.03185
INFO | Time spent: 3.16s
INFO | - Epoch 193, ExpID 30211
INFO | Train - Loss (one batch): 0.00201
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05136, 0.03141
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05136, 0.03184
INFO | Time spent: 3.15s
INFO | - Epoch 194, ExpID 30211
INFO | Train - Loss (one batch): 0.00230
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05168, 0.03166
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05136, 0.03184
INFO | Time spent: 3.14s
INFO | - Epoch 195, ExpID 30211
INFO | Train - Loss (one batch): 0.00130
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05142, 0.03158
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05136, 0.03184
INFO | Time spent: 3.16s
INFO | - Epoch 196, ExpID 30211
INFO | Train - Loss (one batch): 0.00185
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05191, 0.03216
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05137, 0.03185
INFO | Time spent: 3.24s
INFO | - Epoch 197, ExpID 30211
INFO | Train - Loss (one batch): 0.00212
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05187, 0.03246
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05137, 0.03186
INFO | Time spent: 3.39s
INFO | - Epoch 198, ExpID 30211
INFO | Train - Loss (one batch): 0.00173
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05137, 0.03135
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05137, 0.03185
INFO | Time spent: 3.15s
INFO | - Epoch 199, ExpID 30211
INFO | Train - Loss (one batch): 0.00186
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05162, 0.03186
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05138, 0.03186
INFO | Time spent: 3.15s
INFO | - Epoch 200, ExpID 30211
INFO | Train - Loss (one batch): 0.00188
INFO | Val - Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05237, 0.03294
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05139, 0.03187
INFO | Time spent: 3.16s
INFO | - Epoch 201, ExpID 30211
INFO | Train - Loss (one batch): 0.00182
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05125, 0.03114
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05139, 0.03186
INFO | Time spent: 3.15s
INFO | - Epoch 202, ExpID 30211
INFO | Train - Loss (one batch): 0.00193
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05129, 0.03145
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05139, 0.03186
INFO | Time spent: 3.16s
INFO | - Epoch 203, ExpID 30211
INFO | Train - Loss (one batch): 0.00184
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05194, 0.03199
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05139, 0.03186
INFO | Time spent: 3.15s
INFO | - Epoch 204, ExpID 30211
INFO | Train - Loss (one batch): 0.00164
INFO | Val - Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05231, 0.03259
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05140, 0.03188
INFO | Time spent: 3.15s
INFO | - Epoch 205, ExpID 30211
INFO | Train - Loss (one batch): 0.00269
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05158, 0.03158
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05141, 0.03188
INFO | Time spent: 3.42s
INFO | - Epoch 206, ExpID 30211
INFO | Train - Loss (one batch): 0.00220
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05148, 0.03163
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05141, 0.03187
INFO | Time spent: 3.15s
INFO | - Epoch 207, ExpID 30211
INFO | Train - Loss (one batch): 0.00207
INFO | Val - Loss, MSE, RMSE, MAE: 0.00280, 0.00280, 0.05221, 0.03218
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05141, 0.03188
INFO | Time spent: 3.15s
INFO | - Epoch 208, ExpID 30211
INFO | Train - Loss (one batch): 0.00218
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05167, 0.03179
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05142, 0.03188
INFO | Time spent: 3.15s
INFO | - Epoch 209, ExpID 30211
INFO | Train - Loss (one batch): 0.00176
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05125, 0.03130
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05142, 0.03188
INFO | Time spent: 3.16s
INFO | - Epoch 210, ExpID 30211
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05144, 0.03121
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05141, 0.03187
INFO | Time spent: 3.15s
INFO | - Epoch 211, ExpID 30211
INFO | Train - Loss (one batch): 0.00157
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05136, 0.03131
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05141, 0.03187
INFO | Time spent: 3.30s
INFO | - Epoch 212, ExpID 30211
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05143, 0.03171
INFO | Test - Best epoch 120, Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05142, 0.03187
INFO | Time spent: 3.15s
INFO | - Epoch 213, ExpID 30211
INFO | Train - Loss (one batch): 0.00284
