INFO | Test - WorstChannelByMAE: ch=77 mae=0.691523 (n=66)
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 076, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00877
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04453
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 077, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00524
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04427
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 078, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00644
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04422
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 079, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00698
INFO | Val - Loss, MSE, MAE: 0.00745, 0.00745, 0.04424
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 080, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00466
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04399
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 081, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00543
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04389
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 082, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00635
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04396
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 083, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00720
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04450
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 084, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00604
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04399
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 085, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00533
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04442
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 086, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00517
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04364
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 087, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00467
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04417
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 088, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00845
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04410
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | - Epoch 089, ExpID 35404 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00769
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04426
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00780, 0.00780, 0.04589
INFO | Test - Points (EXACT): total_masked=330577 correct=72430 right_rate=21.9102%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.290848 (n=66)
INFO | - Epoch 000, ExpID 51218 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00677
INFO | Val - Loss, MSE, MAE: 0.00945, 0.00945, 0.05853
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00973, 0.00973, 0.05894
INFO | Test - Points (EXACT): total_masked=330577 correct=41847 right_rate=12.6588%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.301221 (n=14)
INFO | - Epoch 001, ExpID 51218 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00868
INFO | Val - Loss, MSE, MAE: 0.00835, 0.00835, 0.05101
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00856, 0.00856, 0.05140
INFO | Test - Points (EXACT): total_masked=330577 correct=60755 right_rate=18.3785%
INFO | - Epoch 002, ExpID 51218 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.01194
INFO | Val - Loss, MSE, MAE: 0.00862, 0.00862, 0.05513
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00856, 0.00856, 0.05140
INFO | Test - Points (EXACT): total_masked=330577 correct=60755 right_rate=18.3785%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.299695 (n=14)
INFO | - Epoch 003, ExpID 51218 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00469
INFO | Val - Loss, MSE, MAE: 0.00828, 0.00828, 0.05043
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00853, 0.00853, 0.05087
INFO | Test - Points (EXACT): total_masked=330577 correct=61538 right_rate=18.6153%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.308332 (n=14)
INFO | - Epoch 004, ExpID 51218 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00796
INFO | Val - Loss, MSE, MAE: 0.00828, 0.00828, 0.04959
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00846, 0.00846, 0.04993
INFO | Test - Points (EXACT): total_masked=330577 correct=62922 right_rate=19.0340%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.298560 (n=14)
INFO | - Epoch 005, ExpID 51218 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00695
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04879
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00828, 0.00828, 0.04932
INFO | Test - Points (EXACT): total_masked=330577 correct=62729 right_rate=18.9756%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.300839 (n=14)
INFO | - Epoch 006, ExpID 51218 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00730
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04938
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00828, 0.00828, 0.04989
INFO | Test - Points (EXACT): total_masked=330577 correct=65120 right_rate=19.6989%
INFO | - Epoch 007, ExpID 51218 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00974
INFO | Val - Loss, MSE, MAE: 0.00810, 0.00810, 0.04910
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00828, 0.00828, 0.04989
INFO | Test - Points (EXACT): total_masked=330577 correct=65120 right_rate=19.6989%
INFO | - Epoch 008, ExpID 51218 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00975
INFO | Val - Loss, MSE, MAE: 0.00830, 0.00830, 0.05026
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00828, 0.00828, 0.04989
INFO | Test - Points (EXACT): total_masked=330577 correct=65120 right_rate=19.6989%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.311971 (n=14)
INFO | - Epoch 009, ExpID 51218 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00728
INFO | Val - Loss, MSE, MAE: 0.00800, 0.00800, 0.04803
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00832, 0.00832, 0.04851
INFO | Test - Points (EXACT): total_masked=330577 correct=65348 right_rate=19.7679%
INFO | - Epoch 010, ExpID 51218 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.01166
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.05041
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00832, 0.00832, 0.04851
INFO | Test - Points (EXACT): total_masked=330577 correct=65348 right_rate=19.7679%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.292876 (n=14)
INFO | - Epoch 011, ExpID 51218 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00513
INFO | Val - Loss, MSE, MAE: 0.00795, 0.00795, 0.04758
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00822, 0.00822, 0.04816
INFO | Test - Points (EXACT): total_masked=330577 correct=64304 right_rate=19.4520%
INFO | - Epoch 012, ExpID 51218 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00607
INFO | Val - Loss, MSE, MAE: 0.00798, 0.00798, 0.04823
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00822, 0.00822, 0.04816
INFO | Test - Points (EXACT): total_masked=330577 correct=64304 right_rate=19.4520%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.272526 (n=18)
INFO | - Epoch 013, ExpID 51218 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00651
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04917
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00821, 0.00821, 0.04984
INFO | Test - Points (EXACT): total_masked=330577 correct=68077 right_rate=20.5934%
INFO | - Epoch 014, ExpID 51218 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00502
INFO | Val - Loss, MSE, MAE: 0.00810, 0.00810, 0.04917
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00821, 0.00821, 0.04984
INFO | Test - Points (EXACT): total_masked=330577 correct=68077 right_rate=20.5934%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.279518 (n=14)
INFO | - Epoch 015, ExpID 51218 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.01217
INFO | Val - Loss, MSE, MAE: 0.00793, 0.00793, 0.04705
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00822, 0.00822, 0.04766
INFO | Test - Points (EXACT): total_masked=330577 correct=63950 right_rate=19.3450%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.285202 (n=14)
INFO | - Epoch 016, ExpID 51218 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00584
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04861
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00820, 0.00820, 0.04923
INFO | Test - Points (EXACT): total_masked=330577 correct=66517 right_rate=20.1215%
INFO | - Epoch 017, ExpID 51218 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00657
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04714
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00820, 0.00820, 0.04923
INFO | Test - Points (EXACT): total_masked=330577 correct=66517 right_rate=20.1215%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.266691 (n=1152)
INFO | - Epoch 018, ExpID 51218 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.01043
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04887
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00809, 0.00809, 0.04928
INFO | Test - Points (EXACT): total_masked=330577 correct=63207 right_rate=19.1202%
INFO | - Epoch 019, ExpID 51218 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00752
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04660
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00809, 0.00809, 0.04928
INFO | Test - Points (EXACT): total_masked=330577 correct=63207 right_rate=19.1202%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.273989 (n=18)
INFO | - Epoch 020, ExpID 51218 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.01148
INFO | Val - Loss, MSE, MAE: 0.00782, 0.00782, 0.04710
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00811, 0.00811, 0.04773
INFO | Test - Points (EXACT): total_masked=330577 correct=69315 right_rate=20.9679%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.286250 (n=14)
INFO | - Epoch 021, ExpID 51218 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00557
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04720
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00810, 0.00810, 0.04795
INFO | Test - Points (EXACT): total_masked=330577 correct=66489 right_rate=20.1130%
INFO | - Epoch 022, ExpID 51218 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00392
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04754
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00810, 0.00810, 0.04795
INFO | Test - Points (EXACT): total_masked=330577 correct=66489 right_rate=20.1130%
INFO | - Epoch 023, ExpID 51218 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.01123
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04912
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00810, 0.00810, 0.04795
INFO | Test - Points (EXACT): total_masked=330577 correct=66489 right_rate=20.1130%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.287476 (n=14)
INFO | - Epoch 024, ExpID 51218 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00667
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04720
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00801, 0.00801, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69345 right_rate=20.9770%
INFO | - Epoch 025, ExpID 51218 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00786
INFO | Val - Loss, MSE, MAE: 0.00818, 0.00818, 0.04970
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00801, 0.00801, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69345 right_rate=20.9770%
INFO | - Epoch 026, ExpID 51218 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00819
INFO | Val - Loss, MSE, MAE: 0.00782, 0.00782, 0.04660
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00801, 0.00801, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69345 right_rate=20.9770%
INFO | - Epoch 027, ExpID 51218 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00932
INFO | Val - Loss, MSE, MAE: 0.00803, 0.00803, 0.04784
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00801, 0.00801, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69345 right_rate=20.9770%
INFO | - Epoch 028, ExpID 51218 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00647
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04717
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00801, 0.00801, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69345 right_rate=20.9770%
INFO | - Epoch 029, ExpID 51218 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00729
INFO | Val - Loss, MSE, MAE: 0.00820, 0.00820, 0.05346
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00801, 0.00801, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69345 right_rate=20.9770%
INFO | - Epoch 030, ExpID 51218 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00937
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04714
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00801, 0.00801, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69345 right_rate=20.9770%
INFO | - Epoch 031, ExpID 51218 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00696
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04677
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00801, 0.00801, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69345 right_rate=20.9770%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.299426 (n=14)
INFO | - Epoch 032, ExpID 51218 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00883
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04638
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00799, 0.00799, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=69341 right_rate=20.9757%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.297203 (n=14)
INFO | - Epoch 033, ExpID 51218 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00396
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04700
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00800, 0.00800, 0.04771
INFO | Test - Points (EXACT): total_masked=330577 correct=70060 right_rate=21.1932%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.282681 (n=14)
INFO | - Epoch 034, ExpID 51218 best_epoch=34 improved=1
INFO | Train - Loss (last batch): 0.00733
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04645
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | - Epoch 035, ExpID 51218 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00580
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04683
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | - Epoch 036, ExpID 51218 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00635
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04577
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | - Epoch 037, ExpID 51218 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.01178
INFO | Val - Loss, MSE, MAE: 0.00782, 0.00782, 0.04781
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | - Epoch 038, ExpID 51218 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.01083
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04728
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | - Epoch 039, ExpID 51218 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00610
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04692
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | - Epoch 040, ExpID 51218 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00679
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04913
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | - Epoch 041, ExpID 51218 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00699
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04631
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | - Epoch 042, ExpID 51218 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00456
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04628
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | - Epoch 043, ExpID 51218 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00768
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04677
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00795, 0.00795, 0.04712
INFO | Test - Points (EXACT): total_masked=330577 correct=70981 right_rate=21.4719%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.288377 (n=14)
INFO | - Epoch 044, ExpID 51218 best_epoch=44 improved=1
INFO | Train - Loss (last batch): 0.00998
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04678
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00802, 0.00802, 0.04761
INFO | Test - Points (EXACT): total_masked=330577 correct=69735 right_rate=21.0949%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.284264 (n=14)
INFO | - Epoch 045, ExpID 51218 best_epoch=45 improved=1
INFO | Train - Loss (last batch): 0.00403
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04591
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00793, 0.00793, 0.04659
INFO | Test - Points (EXACT): total_masked=330577 correct=73032 right_rate=22.0923%
INFO | - Epoch 046, ExpID 51218 best_epoch=45 improved=0
INFO | Train - Loss (last batch): 0.00648
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04530
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00793, 0.00793, 0.04659
INFO | Test - Points (EXACT): total_masked=330577 correct=73032 right_rate=22.0923%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.271699 (n=18)
INFO | - Epoch 047, ExpID 51218 best_epoch=47 improved=1
INFO | Train - Loss (last batch): 0.00679
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04532
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00790, 0.00790, 0.04600
INFO | Test - Points (EXACT): total_masked=330577 correct=74820 right_rate=22.6332%
INFO | - Epoch 048, ExpID 51218 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00796
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04535
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00790, 0.00790, 0.04600
INFO | Test - Points (EXACT): total_masked=330577 correct=74820 right_rate=22.6332%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283062 (n=14)
INFO | - Epoch 049, ExpID 51218 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00674
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04491
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 050, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00712
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04951
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 051, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00814
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04750
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 052, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00721
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04551
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 053, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00568
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04626
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 054, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00602
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04527
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 055, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00708
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04533
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 056, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00452
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04655
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 057, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00642
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04522
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 058, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00764
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04627
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
INFO | - Epoch 059, ExpID 51218 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00936
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04780
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00785, 0.00785, 0.04562
INFO | Test - Points (EXACT): total_masked=330577 correct=73748 right_rate=22.3089%
