INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | - Epoch 086, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00889
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04569
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 087, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00710
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04533
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 088, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00842
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04555
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 089, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00897
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04532
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 090, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00691
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04538
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 091, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00413
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04501
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 092, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00572
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04521
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 093, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00527
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04503
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 094, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00516
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04561
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 095, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04490
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 096, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00583
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04493
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 097, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00596
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04483
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 098, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00506
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04495
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 099, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00606
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04498
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 100, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00508
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04478
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 101, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00667
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04485
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | - Epoch 102, ExpID 20009 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00578
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04483
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00798, 0.00798, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=69756 right_rate=21.1013%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.351561 (n=18)
INFO | - Epoch 000, ExpID 6826 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00825
INFO | Val - Loss, MSE, MAE: 0.01031, 0.01031, 0.06060
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01053, 0.01053, 0.06063
INFO | Test - Points (EXACT): total_masked=330577 correct=37400 right_rate=11.3136%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.269923 (n=1152)
INFO | - Epoch 001, ExpID 6826 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.01203
INFO | Val - Loss, MSE, MAE: 0.00998, 0.00998, 0.06137
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.01012, 0.01012, 0.06132
INFO | Test - Points (EXACT): total_masked=330577 correct=31188 right_rate=9.4344%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.297054 (n=18)
INFO | - Epoch 002, ExpID 6826 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00757
INFO | Val - Loss, MSE, MAE: 0.00905, 0.00905, 0.05485
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00937, 0.00937, 0.05558
INFO | Test - Points (EXACT): total_masked=330577 correct=43647 right_rate=13.2033%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.269768 (n=18)
INFO | - Epoch 003, ExpID 6826 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00572
INFO | Val - Loss, MSE, MAE: 0.00837, 0.00837, 0.05075
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00868, 0.00868, 0.05142
INFO | Test - Points (EXACT): total_masked=330577 correct=55546 right_rate=16.8027%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.280082 (n=1152)
INFO | - Epoch 004, ExpID 6826 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00794
INFO | Val - Loss, MSE, MAE: 0.00826, 0.00826, 0.05051
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00858, 0.00858, 0.05129
INFO | Test - Points (EXACT): total_masked=330577 correct=60361 right_rate=18.2593%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.270811 (n=14)
INFO | - Epoch 005, ExpID 6826 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00586
INFO | Val - Loss, MSE, MAE: 0.00826, 0.00826, 0.05101
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00865, 0.00865, 0.05188
INFO | Test - Points (EXACT): total_masked=330577 correct=58739 right_rate=17.7686%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.275788 (n=14)
INFO | - Epoch 006, ExpID 6826 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00805
INFO | Val - Loss, MSE, MAE: 0.00813, 0.00813, 0.05049
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00842, 0.00842, 0.05127
INFO | Test - Points (EXACT): total_masked=330577 correct=61101 right_rate=18.4831%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.289343 (n=14)
INFO | - Epoch 007, ExpID 6826 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00657
INFO | Val - Loss, MSE, MAE: 0.00812, 0.00812, 0.05022
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00838, 0.00838, 0.05097
INFO | Test - Points (EXACT): total_masked=330577 correct=55695 right_rate=16.8478%
INFO | - Epoch 008, ExpID 6826 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00751
INFO | Val - Loss, MSE, MAE: 0.00841, 0.00841, 0.05298
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00838, 0.00838, 0.05097
INFO | Test - Points (EXACT): total_masked=330577 correct=55695 right_rate=16.8478%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.257672 (n=18)
INFO | - Epoch 009, ExpID 6826 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00845
INFO | Val - Loss, MSE, MAE: 0.00807, 0.00807, 0.04855
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00832, 0.00832, 0.04923
INFO | Test - Points (EXACT): total_masked=330577 correct=61176 right_rate=18.5058%
INFO | - Epoch 010, ExpID 6826 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00554
INFO | Val - Loss, MSE, MAE: 0.00829, 0.00829, 0.05370
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00832, 0.00832, 0.04923
INFO | Test - Points (EXACT): total_masked=330577 correct=61176 right_rate=18.5058%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.256022 (n=14)
INFO | - Epoch 011, ExpID 6826 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00519
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04810
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00819, 0.00819, 0.04882
INFO | Test - Points (EXACT): total_masked=330577 correct=67373 right_rate=20.3804%
INFO | - Epoch 012, ExpID 6826 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00710
INFO | Val - Loss, MSE, MAE: 0.00800, 0.00800, 0.04977
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00819, 0.00819, 0.04882
INFO | Test - Points (EXACT): total_masked=330577 correct=67373 right_rate=20.3804%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.281203 (n=14)
INFO | - Epoch 013, ExpID 6826 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00833
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04873
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00810, 0.00810, 0.04947
INFO | Test - Points (EXACT): total_masked=330577 correct=62672 right_rate=18.9584%
INFO | - Epoch 014, ExpID 6826 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00635
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.05005
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00810, 0.00810, 0.04947
INFO | Test - Points (EXACT): total_masked=330577 correct=62672 right_rate=18.9584%
INFO | - Epoch 015, ExpID 6826 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00685
INFO | Val - Loss, MSE, MAE: 0.00865, 0.00865, 0.05432
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00810, 0.00810, 0.04947
INFO | Test - Points (EXACT): total_masked=330577 correct=62672 right_rate=18.9584%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.298805 (n=14)
INFO | - Epoch 016, ExpID 6826 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00672
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04742
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00814, 0.00814, 0.04833
INFO | Test - Points (EXACT): total_masked=330577 correct=65549 right_rate=19.8287%
INFO | - Epoch 017, ExpID 6826 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00987
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04911
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00814, 0.00814, 0.04833
INFO | Test - Points (EXACT): total_masked=330577 correct=65549 right_rate=19.8287%
INFO | - Epoch 018, ExpID 6826 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00655
INFO | Val - Loss, MSE, MAE: 0.00793, 0.00793, 0.04868
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00814, 0.00814, 0.04833
INFO | Test - Points (EXACT): total_masked=330577 correct=65549 right_rate=19.8287%
INFO | - Epoch 019, ExpID 6826 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.01429
INFO | Val - Loss, MSE, MAE: 0.00821, 0.00821, 0.05351
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00814, 0.00814, 0.04833
INFO | Test - Points (EXACT): total_masked=330577 correct=65549 right_rate=19.8287%
INFO | - Epoch 020, ExpID 6826 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00735
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04912
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00814, 0.00814, 0.04833
INFO | Test - Points (EXACT): total_masked=330577 correct=65549 right_rate=19.8287%
INFO | - Epoch 021, ExpID 6826 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00642
INFO | Val - Loss, MSE, MAE: 0.00795, 0.00795, 0.04857
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00814, 0.00814, 0.04833
INFO | Test - Points (EXACT): total_masked=330577 correct=65549 right_rate=19.8287%
INFO | - Epoch 022, ExpID 6826 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.01068
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.05023
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00814, 0.00814, 0.04833
INFO | Test - Points (EXACT): total_masked=330577 correct=65549 right_rate=19.8287%
INFO | - Epoch 023, ExpID 6826 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00835
INFO | Val - Loss, MSE, MAE: 0.00793, 0.00793, 0.04812
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00814, 0.00814, 0.04833
INFO | Test - Points (EXACT): total_masked=330577 correct=65549 right_rate=19.8287%
INFO | - Epoch 024, ExpID 6826 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00910
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04768
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00814, 0.00814, 0.04833
INFO | Test - Points (EXACT): total_masked=330577 correct=65549 right_rate=19.8287%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.286406 (n=14)
INFO | - Epoch 025, ExpID 6826 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00532
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04604
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00806, 0.00806, 0.04688
INFO | Test - Points (EXACT): total_masked=330577 correct=70302 right_rate=21.2665%
INFO | - Epoch 026, ExpID 6826 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00395
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04746
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00806, 0.00806, 0.04688
INFO | Test - Points (EXACT): total_masked=330577 correct=70302 right_rate=21.2665%
INFO | - Epoch 027, ExpID 6826 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00516
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04952
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00806, 0.00806, 0.04688
INFO | Test - Points (EXACT): total_masked=330577 correct=70302 right_rate=21.2665%
INFO | - Epoch 028, ExpID 6826 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00568
INFO | Val - Loss, MSE, MAE: 0.00810, 0.00810, 0.04937
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00806, 0.00806, 0.04688
INFO | Test - Points (EXACT): total_masked=330577 correct=70302 right_rate=21.2665%
INFO | - Epoch 029, ExpID 6826 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00516
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04604
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00806, 0.00806, 0.04688
INFO | Test - Points (EXACT): total_masked=330577 correct=70302 right_rate=21.2665%
INFO | - Epoch 030, ExpID 6826 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00820
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04684
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00806, 0.00806, 0.04688
INFO | Test - Points (EXACT): total_masked=330577 correct=70302 right_rate=21.2665%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.296019 (n=14)
INFO | - Epoch 031, ExpID 6826 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00827
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04591
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | - Epoch 032, ExpID 6826 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00643
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04740
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | - Epoch 033, ExpID 6826 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00802
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04666
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | - Epoch 034, ExpID 6826 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00632
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04675
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | - Epoch 035, ExpID 6826 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00889
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04554
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | - Epoch 036, ExpID 6826 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00651
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04801
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | - Epoch 037, ExpID 6826 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00532
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04676
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | - Epoch 038, ExpID 6826 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.01015
INFO | Val - Loss, MSE, MAE: 0.00808, 0.00808, 0.05012
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | - Epoch 039, ExpID 6826 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00692
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04684
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | - Epoch 040, ExpID 6826 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00750
INFO | Val - Loss, MSE, MAE: 0.00837, 0.00837, 0.04938
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00801, 0.00801, 0.04668
INFO | Test - Points (EXACT): total_masked=330577 correct=70227 right_rate=21.2438%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.285271 (n=14)
INFO | - Epoch 041, ExpID 6826 best_epoch=41 improved=1
INFO | Train - Loss (last batch): 0.00962
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04707
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00797, 0.00797, 0.04777
INFO | Test - Points (EXACT): total_masked=330577 correct=69094 right_rate=20.9010%
INFO | - Epoch 042, ExpID 6826 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.01066
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04695
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00797, 0.00797, 0.04777
INFO | Test - Points (EXACT): total_masked=330577 correct=69094 right_rate=20.9010%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.277378 (n=14)
INFO | - Epoch 043, ExpID 6826 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.00713
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04628
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00798, 0.00798, 0.04706
INFO | Test - Points (EXACT): total_masked=330577 correct=69548 right_rate=21.0384%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.289831 (n=14)
INFO | - Epoch 044, ExpID 6826 best_epoch=44 improved=1
INFO | Train - Loss (last batch): 0.00614
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04527
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 045, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00766
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04650
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 046, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00980
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04563
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 047, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00863
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04578
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 048, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00672
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04534
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 049, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00436
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04540
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 050, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00820
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04727
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 051, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00383
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04536
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 052, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00766
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04677
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 053, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00509
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04529
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 054, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00832
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04534
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 055, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00522
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04574
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 056, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00649
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04523
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 057, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.01081
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04549
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00799, 0.00799, 0.04602
INFO | Test - Points (EXACT): total_masked=330577 correct=71561 right_rate=21.6473%
INFO | - Epoch 058, ExpID 6826 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00546
