INFO | Test - WorstChannelByMAE: ch=77 mae=0.863689 (n=66)
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 074, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00496
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04628
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 075, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00835
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04487
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 076, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00632
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04582
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 077, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00882
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04623
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 078, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00431
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04546
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 079, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00771
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04527
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 080, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00604
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04632
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 081, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00541
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04537
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 082, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00624
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04559
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 083, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00635
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04545
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 084, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00558
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04521
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 085, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00585
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04545
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 086, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00581
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04563
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 087, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00633
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04529
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 088, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00570
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04523
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 089, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00917
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04592
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 090, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00711
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04593
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 091, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00704
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04544
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 092, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00548
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04548
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | - Epoch 093, ExpID 89509 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00904
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04566
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00789, 0.00789, 0.04566
INFO | Test - Points (EXACT): total_masked=330577 correct=72966 right_rate=22.0723%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.615717 (n=66)
INFO | - Epoch 000, ExpID 48469 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01006
INFO | Val - Loss, MSE, MAE: 0.01167, 0.01167, 0.06701
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01194, 0.01194, 0.06760
INFO | Test - Points (EXACT): total_masked=330577 correct=34636 right_rate=10.4774%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.361596 (n=66)
INFO | - Epoch 001, ExpID 48469 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.01130
INFO | Val - Loss, MSE, MAE: 0.00928, 0.00928, 0.05652
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00951, 0.00951, 0.05697
INFO | Test - Points (EXACT): total_masked=330577 correct=53207 right_rate=16.0952%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.278567 (n=18)
INFO | - Epoch 002, ExpID 48469 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.01181
INFO | Val - Loss, MSE, MAE: 0.00882, 0.00882, 0.05642
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00915, 0.00915, 0.05713
INFO | Test - Points (EXACT): total_masked=330577 correct=51238 right_rate=15.4996%
INFO | - Epoch 003, ExpID 48469 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00842
INFO | Val - Loss, MSE, MAE: 0.00891, 0.00891, 0.05452
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00915, 0.00915, 0.05713
INFO | Test - Points (EXACT): total_masked=330577 correct=51238 right_rate=15.4996%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.253850 (n=18)
INFO | - Epoch 004, ExpID 48469 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00811
INFO | Val - Loss, MSE, MAE: 0.00849, 0.00849, 0.05072
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00882, 0.00882, 0.05148
INFO | Test - Points (EXACT): total_masked=330577 correct=56978 right_rate=17.2359%
INFO | - Epoch 005, ExpID 48469 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00733
INFO | Val - Loss, MSE, MAE: 0.00851, 0.00851, 0.05099
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00882, 0.00882, 0.05148
INFO | Test - Points (EXACT): total_masked=330577 correct=56978 right_rate=17.2359%
INFO | - Epoch 006, ExpID 48469 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00944
INFO | Val - Loss, MSE, MAE: 0.00869, 0.00869, 0.05554
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00882, 0.00882, 0.05148
INFO | Test - Points (EXACT): total_masked=330577 correct=56978 right_rate=17.2359%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.265636 (n=14)
INFO | - Epoch 007, ExpID 48469 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00630
INFO | Val - Loss, MSE, MAE: 0.00835, 0.00835, 0.04994
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00867, 0.00867, 0.05072
INFO | Test - Points (EXACT): total_masked=330577 correct=58271 right_rate=17.6271%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.269329 (n=1152)
INFO | - Epoch 008, ExpID 48469 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.01073
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.04973
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00836, 0.00836, 0.05055
INFO | Test - Points (EXACT): total_masked=330577 correct=65023 right_rate=19.6695%
INFO | - Epoch 009, ExpID 48469 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00621
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.04832
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00836, 0.00836, 0.05055
INFO | Test - Points (EXACT): total_masked=330577 correct=65023 right_rate=19.6695%
INFO | - Epoch 010, ExpID 48469 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00792
INFO | Val - Loss, MSE, MAE: 0.00810, 0.00810, 0.04942
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00836, 0.00836, 0.05055
INFO | Test - Points (EXACT): total_masked=330577 correct=65023 right_rate=19.6695%
INFO | - Epoch 011, ExpID 48469 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.01007
INFO | Val - Loss, MSE, MAE: 0.00827, 0.00827, 0.04951
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00836, 0.00836, 0.05055
INFO | Test - Points (EXACT): total_masked=330577 correct=65023 right_rate=19.6695%
INFO | - Epoch 012, ExpID 48469 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00965
INFO | Val - Loss, MSE, MAE: 0.00816, 0.00816, 0.04891
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00836, 0.00836, 0.05055
INFO | Test - Points (EXACT): total_masked=330577 correct=65023 right_rate=19.6695%
INFO | - Epoch 013, ExpID 48469 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00751
INFO | Val - Loss, MSE, MAE: 0.00838, 0.00838, 0.05317
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00836, 0.00836, 0.05055
INFO | Test - Points (EXACT): total_masked=330577 correct=65023 right_rate=19.6695%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.275665 (n=14)
INFO | - Epoch 014, ExpID 48469 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.01040
INFO | Val - Loss, MSE, MAE: 0.00797, 0.00797, 0.04862
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00833, 0.00833, 0.04945
INFO | Test - Points (EXACT): total_masked=330577 correct=64964 right_rate=19.6517%
INFO | - Epoch 015, ExpID 48469 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00708
INFO | Val - Loss, MSE, MAE: 0.00812, 0.00812, 0.04919
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00833, 0.00833, 0.04945
INFO | Test - Points (EXACT): total_masked=330577 correct=64964 right_rate=19.6517%
INFO | - Epoch 016, ExpID 48469 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00883
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04873
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00833, 0.00833, 0.04945
INFO | Test - Points (EXACT): total_masked=330577 correct=64964 right_rate=19.6517%
INFO | - Epoch 017, ExpID 48469 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00523
INFO | Val - Loss, MSE, MAE: 0.00815, 0.00815, 0.04865
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00833, 0.00833, 0.04945
INFO | Test - Points (EXACT): total_masked=330577 correct=64964 right_rate=19.6517%
INFO | - Epoch 018, ExpID 48469 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00647
INFO | Val - Loss, MSE, MAE: 0.00804, 0.00804, 0.04939
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00833, 0.00833, 0.04945
INFO | Test - Points (EXACT): total_masked=330577 correct=64964 right_rate=19.6517%
INFO | - Epoch 019, ExpID 48469 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00745
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.04937
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00833, 0.00833, 0.04945
INFO | Test - Points (EXACT): total_masked=330577 correct=64964 right_rate=19.6517%
INFO | - Epoch 020, ExpID 48469 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00747
INFO | Val - Loss, MSE, MAE: 0.00798, 0.00798, 0.04708
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00833, 0.00833, 0.04945
INFO | Test - Points (EXACT): total_masked=330577 correct=64964 right_rate=19.6517%
INFO | - Epoch 021, ExpID 48469 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00684
INFO | Val - Loss, MSE, MAE: 0.00803, 0.00803, 0.04810
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00833, 0.00833, 0.04945
INFO | Test - Points (EXACT): total_masked=330577 correct=64964 right_rate=19.6517%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.281396 (n=14)
INFO | - Epoch 022, ExpID 48469 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.00764
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04767
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00823, 0.00823, 0.04861
INFO | Test - Points (EXACT): total_masked=330577 correct=65962 right_rate=19.9536%
INFO | - Epoch 023, ExpID 48469 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00694
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04675
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00823, 0.00823, 0.04861
INFO | Test - Points (EXACT): total_masked=330577 correct=65962 right_rate=19.9536%
INFO | - Epoch 024, ExpID 48469 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00441
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04818
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00823, 0.00823, 0.04861
INFO | Test - Points (EXACT): total_masked=330577 correct=65962 right_rate=19.9536%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.297790 (n=14)
INFO | - Epoch 025, ExpID 48469 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00924
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04665
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | - Epoch 026, ExpID 48469 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00820
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.04844
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | - Epoch 027, ExpID 48469 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00784
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04751
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | - Epoch 028, ExpID 48469 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00718
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04687
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | - Epoch 029, ExpID 48469 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00716
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04629
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | - Epoch 030, ExpID 48469 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00658
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04664
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | - Epoch 031, ExpID 48469 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00712
INFO | Val - Loss, MSE, MAE: 0.00797, 0.00797, 0.04808
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | - Epoch 032, ExpID 48469 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00779
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04843
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | - Epoch 033, ExpID 48469 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00704
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04673
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | - Epoch 034, ExpID 48469 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00826
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04829
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00811, 0.00811, 0.04740
INFO | Test - Points (EXACT): total_masked=330577 correct=68565 right_rate=20.7410%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.281086 (n=14)
INFO | - Epoch 035, ExpID 48469 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.01012
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04777
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00815, 0.00815, 0.04866
INFO | Test - Points (EXACT): total_masked=330577 correct=68557 right_rate=20.7386%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.274756 (n=14)
INFO | - Epoch 036, ExpID 48469 best_epoch=36 improved=1
INFO | Train - Loss (last batch): 0.00706
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04631
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00811, 0.00811, 0.04729
INFO | Test - Points (EXACT): total_masked=330577 correct=73710 right_rate=22.2974%
INFO | - Epoch 037, ExpID 48469 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00671
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04605
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00811, 0.00811, 0.04729
INFO | Test - Points (EXACT): total_masked=330577 correct=73710 right_rate=22.2974%
INFO | - Epoch 038, ExpID 48469 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00800
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04632
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00811, 0.00811, 0.04729
INFO | Test - Points (EXACT): total_masked=330577 correct=73710 right_rate=22.2974%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.285333 (n=14)
INFO | - Epoch 039, ExpID 48469 best_epoch=39 improved=1
INFO | Train - Loss (last batch): 0.01041
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04646
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00802, 0.00802, 0.04727
INFO | Test - Points (EXACT): total_masked=330577 correct=70854 right_rate=21.4334%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283895 (n=14)
INFO | - Epoch 040, ExpID 48469 best_epoch=40 improved=1
INFO | Train - Loss (last batch): 0.00804
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04600
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00809, 0.00809, 0.04691
INFO | Test - Points (EXACT): total_masked=330577 correct=72460 right_rate=21.9193%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.273303 (n=14)
INFO | - Epoch 041, ExpID 48469 best_epoch=41 improved=1
INFO | Train - Loss (last batch): 0.00588
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04610
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 042, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00534
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04724
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 043, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00719
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04635
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 044, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.01087
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04628
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 045, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00740
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04723
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 046, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00608
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04640
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 047, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00742
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04711
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 048, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00764
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04650
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 049, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00653
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04666
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 050, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00764
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04787
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | - Epoch 051, ExpID 48469 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00496
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04611
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00804, 0.00804, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=72932 right_rate=22.0620%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.272749 (n=18)
INFO | - Epoch 052, ExpID 48469 best_epoch=52 improved=1
INFO | Train - Loss (last batch): 0.00804
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04547
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00797, 0.00797, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73625 right_rate=22.2717%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.271450 (n=14)
INFO | - Epoch 053, ExpID 48469 best_epoch=53 improved=1
INFO | Train - Loss (last batch): 0.00733
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04552
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
INFO | - Epoch 054, ExpID 48469 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00808
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04582
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00795, 0.00795, 0.04634
INFO | Test - Points (EXACT): total_masked=330577 correct=73569 right_rate=22.2547%
