INFO | Test - WorstChannelByMAE: ch=6 mae=0.073437 (n=6674)
INFO | - Epoch 044, ExpID 59866 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03300
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00273, 0.00273, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57909 right_rate=59.7228%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039509 (n=8457)
INFO | - Epoch 045, ExpID 59866 best_epoch=45 improved=1
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03212
INFO | Test - Best epoch, Loss, MSE, MAE: 45, 0.00272, 0.00272, 0.03179
INFO | Test - Points (EXACT): total_masked=96963 correct=57851 right_rate=59.6630%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039584 (n=8457)
INFO | - Epoch 046, ExpID 59866 best_epoch=46 improved=1
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03199
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00272, 0.00272, 0.03170
INFO | Test - Points (EXACT): total_masked=96963 correct=58026 right_rate=59.8434%
INFO | - Epoch 047, ExpID 59866 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00297
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03303
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00272, 0.00272, 0.03170
INFO | Test - Points (EXACT): total_masked=96963 correct=58026 right_rate=59.8434%
INFO | - Epoch 048, ExpID 59866 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03245
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00272, 0.00272, 0.03170
INFO | Test - Points (EXACT): total_masked=96963 correct=58026 right_rate=59.8434%
INFO | - Epoch 049, ExpID 59866 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03288
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00272, 0.00272, 0.03170
INFO | Test - Points (EXACT): total_masked=96963 correct=58026 right_rate=59.8434%
INFO | - Epoch 050, ExpID 59866 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03312
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00272, 0.00272, 0.03170
INFO | Test - Points (EXACT): total_masked=96963 correct=58026 right_rate=59.8434%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039361 (n=8457)
INFO | - Epoch 051, ExpID 59866 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03207
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00272, 0.00272, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=57719 right_rate=59.5268%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038218 (n=8457)
INFO | - Epoch 052, ExpID 59866 best_epoch=52 improved=1
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00269, 0.00269, 0.03138
INFO | Test - Points (EXACT): total_masked=96963 correct=58325 right_rate=60.1518%
INFO | - Epoch 053, ExpID 59866 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03204
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00269, 0.00269, 0.03138
INFO | Test - Points (EXACT): total_masked=96963 correct=58325 right_rate=60.1518%
INFO | - Epoch 054, ExpID 59866 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03284
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00269, 0.00269, 0.03138
INFO | Test - Points (EXACT): total_masked=96963 correct=58325 right_rate=60.1518%
INFO | - Epoch 055, ExpID 59866 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03251
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00269, 0.00269, 0.03138
INFO | Test - Points (EXACT): total_masked=96963 correct=58325 right_rate=60.1518%
INFO | - Epoch 056, ExpID 59866 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03263
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00269, 0.00269, 0.03138
INFO | Test - Points (EXACT): total_masked=96963 correct=58325 right_rate=60.1518%
INFO | - Epoch 057, ExpID 59866 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00269, 0.00269, 0.03138
INFO | Test - Points (EXACT): total_masked=96963 correct=58325 right_rate=60.1518%
INFO | - Epoch 058, ExpID 59866 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03241
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00269, 0.00269, 0.03138
INFO | Test - Points (EXACT): total_masked=96963 correct=58325 right_rate=60.1518%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038438 (n=8457)
INFO | - Epoch 059, ExpID 59866 best_epoch=59 improved=1
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03173
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00268, 0.00268, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=57963 right_rate=59.7785%
INFO | - Epoch 060, ExpID 59866 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03324
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00268, 0.00268, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=57963 right_rate=59.7785%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038800 (n=8457)
INFO | - Epoch 061, ExpID 59866 best_epoch=61 improved=1
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00269, 0.00269, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58099 right_rate=59.9187%
INFO | - Epoch 062, ExpID 59866 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00167
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03186
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00269, 0.00269, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58099 right_rate=59.9187%
INFO | - Epoch 063, ExpID 59866 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03171
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00269, 0.00269, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58099 right_rate=59.9187%
INFO | - Epoch 064, ExpID 59866 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03384
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00269, 0.00269, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58099 right_rate=59.9187%
INFO | - Epoch 065, ExpID 59866 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03244
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00269, 0.00269, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58099 right_rate=59.9187%
INFO | - Epoch 066, ExpID 59866 best_epoch=61 improved=0
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03229
INFO | Test - Best epoch, Loss, MSE, MAE: 61, 0.00269, 0.00269, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58099 right_rate=59.9187%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038377 (n=8457)
INFO | - Epoch 067, ExpID 59866 best_epoch=67 improved=1
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00268, 0.00268, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=58109 right_rate=59.9290%
INFO | - Epoch 068, ExpID 59866 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03213
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00268, 0.00268, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=58109 right_rate=59.9290%
INFO | - Epoch 069, ExpID 59866 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03178
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00268, 0.00268, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=58109 right_rate=59.9290%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039507 (n=8457)
INFO | - Epoch 070, ExpID 59866 best_epoch=70 improved=1
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03158
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00269, 0.00269, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=58233 right_rate=60.0569%
INFO | - Epoch 071, ExpID 59866 best_epoch=70 improved=0
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03216
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00269, 0.00269, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=58233 right_rate=60.0569%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038360 (n=8457)
INFO | - Epoch 072, ExpID 59866 best_epoch=72 improved=1
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03137
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 073, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03220
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 074, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00312
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03203
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 075, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 076, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03119
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 077, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00320
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03166
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 078, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03203
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 079, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 080, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 081, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03325
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 082, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03249
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 083, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03177
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 084, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 085, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03197
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 086, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03196
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 087, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00195
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03150
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 088, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03188
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 089, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03157
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | - Epoch 090, ExpID 59866 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03144
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00266, 0.00266, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58349 right_rate=60.1766%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038300 (n=8457)
INFO | - Epoch 091, ExpID 59866 best_epoch=91 improved=1
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03108
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 092, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 093, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00312
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 094, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03150
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 095, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03148
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 096, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03199
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 097, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03237
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 098, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03162
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 099, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03230
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 100, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03141
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 101, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00188
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03135
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 102, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03137
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 103, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03143
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 104, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03211
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 105, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 106, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 107, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03119
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 108, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00185
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03194
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 109, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03143
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 110, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 111, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 112, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03148
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 113, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03132
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 114, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03129
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 115, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00317
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03122
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 116, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 117, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 118, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03132
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | - Epoch 119, ExpID 59866 best_epoch=91 improved=0
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03161
INFO | Test - Best epoch, Loss, MSE, MAE: 91, 0.00264, 0.00264, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58849 right_rate=60.6922%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038140 (n=8457)
INFO | - Epoch 120, ExpID 59866 best_epoch=120 improved=1
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03104
