INFO | - Epoch 000, ExpID 46577 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 074, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03176
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 075, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03205
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 076, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00322, 0.00322, 0.03895
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 077, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03205
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 078, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03219
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 079, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03196
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 080, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03262
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 081, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03217
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 082, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03335
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 083, ExpID 74573 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03181
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00267, 0.00267, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=57615 right_rate=59.4196%
INFO | - Epoch 084, ExpID 74573 best_epoch=84 improved=1
INFO | Train - Loss (last batch): 0.00304
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00264, 0.00264, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57740 right_rate=59.5485%
INFO | - Epoch 085, ExpID 74573 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03208
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00264, 0.00264, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57740 right_rate=59.5485%
INFO | - Epoch 086, ExpID 74573 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00264, 0.00264, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57740 right_rate=59.5485%
INFO | - Epoch 087, ExpID 74573 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03172
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00264, 0.00264, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57740 right_rate=59.5485%
INFO | - Epoch 088, ExpID 74573 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03295
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00264, 0.00264, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57740 right_rate=59.5485%
INFO | - Epoch 089, ExpID 74573 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00321
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03416
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00264, 0.00264, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57740 right_rate=59.5485%
INFO | - Epoch 090, ExpID 74573 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03418
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00264, 0.00264, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57740 right_rate=59.5485%
INFO | - Epoch 091, ExpID 74573 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03228
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00264, 0.00264, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57740 right_rate=59.5485%
INFO | - Epoch 092, ExpID 74573 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03301
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00264, 0.00264, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57740 right_rate=59.5485%
INFO | - Epoch 093, ExpID 74573 best_epoch=93 improved=1
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03172
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 094, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03365
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 095, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 096, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 097, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03232
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 098, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03206
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 099, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 100, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03227
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 101, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03350
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 102, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03255
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 103, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03272
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 104, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03566
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 105, ExpID 74573 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03375
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00264, 0.00264, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57607 right_rate=59.4113%
INFO | - Epoch 106, ExpID 74573 best_epoch=106 improved=1
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00262, 0.00262, 0.03141
INFO | Test - Points (EXACT): total_masked=96963 correct=57830 right_rate=59.6413%
INFO | - Epoch 107, ExpID 74573 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03406
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00262, 0.00262, 0.03141
INFO | Test - Points (EXACT): total_masked=96963 correct=57830 right_rate=59.6413%
INFO | - Epoch 108, ExpID 74573 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03191
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00262, 0.00262, 0.03141
INFO | Test - Points (EXACT): total_masked=96963 correct=57830 right_rate=59.6413%
INFO | - Epoch 109, ExpID 74573 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03184
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00262, 0.00262, 0.03141
INFO | Test - Points (EXACT): total_masked=96963 correct=57830 right_rate=59.6413%
INFO | - Epoch 110, ExpID 74573 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03152
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00262, 0.00262, 0.03141
INFO | Test - Points (EXACT): total_masked=96963 correct=57830 right_rate=59.6413%
INFO | - Epoch 111, ExpID 74573 best_epoch=111 improved=1
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03143
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 112, ExpID 74573 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03171
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 113, ExpID 74573 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03203
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 114, ExpID 74573 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03402
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 115, ExpID 74573 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03213
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 116, ExpID 74573 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 117, ExpID 74573 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 118, ExpID 74573 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03138
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 119, ExpID 74573 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03212
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 120, ExpID 74573 best_epoch=111 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03437
INFO | Test - Best epoch, Loss, MSE, MAE: 111, 0.00261, 0.00261, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=57984 right_rate=59.8001%
INFO | - Epoch 121, ExpID 74573 best_epoch=121 improved=1
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03131
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00262, 0.00262, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=57937 right_rate=59.7517%
INFO | - Epoch 122, ExpID 74573 best_epoch=121 improved=0
INFO | Train - Loss (last batch): 0.00186
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03247
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00262, 0.00262, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=57937 right_rate=59.7517%
INFO | - Epoch 123, ExpID 74573 best_epoch=121 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03184
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00262, 0.00262, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=57937 right_rate=59.7517%
INFO | - Epoch 124, ExpID 74573 best_epoch=121 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03159
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00262, 0.00262, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=57937 right_rate=59.7517%
INFO | - Epoch 125, ExpID 74573 best_epoch=121 improved=0
INFO | Train - Loss (last batch): 0.00189
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03152
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00262, 0.00262, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=57937 right_rate=59.7517%
INFO | - Epoch 126, ExpID 74573 best_epoch=121 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03439
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00262, 0.00262, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=57937 right_rate=59.7517%
INFO | - Epoch 127, ExpID 74573 best_epoch=121 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03152
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00262, 0.00262, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=57937 right_rate=59.7517%
INFO | - Epoch 128, ExpID 74573 best_epoch=121 improved=0
INFO | Train - Loss (last batch): 0.00170
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03329
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00262, 0.00262, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=57937 right_rate=59.7517%
INFO | - Epoch 129, ExpID 74573 best_epoch=121 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00262, 0.00262, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=57937 right_rate=59.7517%
INFO | - Epoch 130, ExpID 74573 best_epoch=130 improved=1
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03138
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 131, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03208
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 132, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03604
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 133, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03156
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 134, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03260
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 135, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 136, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 137, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 138, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 139, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03407
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 140, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03257
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 141, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03198
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 142, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03270
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 143, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03227
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 144, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03212
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 145, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03212
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 146, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00184
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 147, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03236
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 148, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03216
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 149, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03256
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 150, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03197
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 151, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03367
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00261, 0.00261, 0.03133
INFO | Test - Points (EXACT): total_masked=96963 correct=57987 right_rate=59.8032%
INFO | - Epoch 152, ExpID 74573 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00172
