INFO | - Epoch 000, ExpID 19056 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 137, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03298
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 138, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03248
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 139, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03153
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 140, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 141, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00185
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03197
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 142, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 143, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03209
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 144, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 145, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00303
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03181
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 146, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03171
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 147, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03151
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 148, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03211
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 149, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03198
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 150, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03240
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 151, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03151
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 152, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00180
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03206
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 153, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03218
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 154, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03211
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 155, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03191
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 156, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03196
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 157, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03172
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 158, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00164
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 159, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00183
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03190
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 160, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 161, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 162, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03266
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 163, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03276
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 164, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03261
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 165, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03250
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 166, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03297
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 167, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03315
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 168, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03309
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 169, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03233
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 170, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03257
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 171, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00166
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03325
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 172, ExpID 80845 best_epoch=132 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03376
INFO | Test - Best epoch, Loss, MSE, MAE: 132, 0.00262, 0.00262, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=57920 right_rate=59.7341%
INFO | - Epoch 000, ExpID 42088 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01578
INFO | Val - Loss, MSE, MAE: 0.01601, 0.01601, 0.10029
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01553, 0.01553, 0.09923
INFO | Test - Points (EXACT): total_masked=96963 correct=15799 right_rate=16.2938%
INFO | - Epoch 001, ExpID 42088 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00600
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.05361
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00483, 0.00483, 0.05081
INFO | Test - Points (EXACT): total_masked=96963 correct=33987 right_rate=35.0515%
INFO | - Epoch 002, ExpID 42088 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00376
INFO | Val - Loss, MSE, MAE: 0.00348, 0.00348, 0.03805
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00335, 0.00335, 0.03731
INFO | Test - Points (EXACT): total_masked=96963 correct=50855 right_rate=52.4478%
INFO | - Epoch 003, ExpID 42088 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00345, 0.00345, 0.03864
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00332, 0.00332, 0.03811
INFO | Test - Points (EXACT): total_masked=96963 correct=49845 right_rate=51.4062%
INFO | - Epoch 004, ExpID 42088 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00788
INFO | Val - Loss, MSE, MAE: 0.00387, 0.00387, 0.04427
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00332, 0.00332, 0.03811
INFO | Test - Points (EXACT): total_masked=96963 correct=49845 right_rate=51.4062%
INFO | - Epoch 005, ExpID 42088 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00339, 0.00339, 0.03764
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00324, 0.00324, 0.03705
INFO | Test - Points (EXACT): total_masked=96963 correct=51393 right_rate=53.0027%
INFO | - Epoch 006, ExpID 42088 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03395
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00301, 0.00301, 0.03361
INFO | Test - Points (EXACT): total_masked=96963 correct=56326 right_rate=58.0902%
INFO | - Epoch 007, ExpID 42088 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00316, 0.00316, 0.03453
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00301, 0.00301, 0.03361
INFO | Test - Points (EXACT): total_masked=96963 correct=56326 right_rate=58.0902%
INFO | - Epoch 008, ExpID 42088 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00304
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03471
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00301, 0.00301, 0.03361
INFO | Test - Points (EXACT): total_masked=96963 correct=56326 right_rate=58.0902%
INFO | - Epoch 009, ExpID 42088 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00297
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03679
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00301, 0.00301, 0.03361
INFO | Test - Points (EXACT): total_masked=96963 correct=56326 right_rate=58.0902%
INFO | - Epoch 010, ExpID 42088 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00296
INFO | Val - Loss, MSE, MAE: 0.00322, 0.00322, 0.03552
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00301, 0.00301, 0.03361
INFO | Test - Points (EXACT): total_masked=96963 correct=56326 right_rate=58.0902%
INFO | - Epoch 011, ExpID 42088 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00291
INFO | Val - Loss, MSE, MAE: 0.00316, 0.00316, 0.03513
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00301, 0.00301, 0.03361
INFO | Test - Points (EXACT): total_masked=96963 correct=56326 right_rate=58.0902%
INFO | - Epoch 012, ExpID 42088 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03297
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00289, 0.00289, 0.03248
INFO | Test - Points (EXACT): total_masked=96963 correct=57926 right_rate=59.7403%
INFO | - Epoch 013, ExpID 42088 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00293
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03361
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00289, 0.00289, 0.03248
INFO | Test - Points (EXACT): total_masked=96963 correct=57926 right_rate=59.7403%
INFO | - Epoch 014, ExpID 42088 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00290
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03381
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00289, 0.00289, 0.03248
INFO | Test - Points (EXACT): total_masked=96963 correct=57926 right_rate=59.7403%
INFO | - Epoch 015, ExpID 42088 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03306
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00289, 0.00289, 0.03248
INFO | Test - Points (EXACT): total_masked=96963 correct=57926 right_rate=59.7403%
INFO | - Epoch 016, ExpID 42088 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03440
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00289, 0.00289, 0.03248
INFO | Test - Points (EXACT): total_masked=96963 correct=57926 right_rate=59.7403%
INFO | - Epoch 017, ExpID 42088 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00411
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03613
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00289, 0.00289, 0.03248
INFO | Test - Points (EXACT): total_masked=96963 correct=57926 right_rate=59.7403%
INFO | - Epoch 018, ExpID 42088 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03269
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00287, 0.00287, 0.03247
INFO | Test - Points (EXACT): total_masked=96963 correct=57657 right_rate=59.4629%
INFO | - Epoch 019, ExpID 42088 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00365, 0.00365, 0.04179
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00287, 0.00287, 0.03247
INFO | Test - Points (EXACT): total_masked=96963 correct=57657 right_rate=59.4629%
INFO | - Epoch 020, ExpID 42088 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03281
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00287, 0.00287, 0.03247
INFO | Test - Points (EXACT): total_masked=96963 correct=57657 right_rate=59.4629%
INFO | - Epoch 021, ExpID 42088 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00314
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03275
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00286, 0.00286, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=57830 right_rate=59.6413%
INFO | - Epoch 022, ExpID 42088 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03481
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00286, 0.00286, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=57830 right_rate=59.6413%
INFO | - Epoch 023, ExpID 42088 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03470
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00286, 0.00286, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=57830 right_rate=59.6413%
INFO | - Epoch 024, ExpID 42088 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00366
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03325
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00286, 0.00286, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=57830 right_rate=59.6413%
INFO | - Epoch 025, ExpID 42088 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03252
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00284, 0.00284, 0.03218
INFO | Test - Points (EXACT): total_masked=96963 correct=58027 right_rate=59.8445%
INFO | - Epoch 026, ExpID 42088 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03317
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00284, 0.00284, 0.03218
INFO | Test - Points (EXACT): total_masked=96963 correct=58027 right_rate=59.8445%
INFO | - Epoch 027, ExpID 42088 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03299
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00284, 0.00284, 0.03218
INFO | Test - Points (EXACT): total_masked=96963 correct=58027 right_rate=59.8445%
INFO | - Epoch 028, ExpID 42088 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03386
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00284, 0.00284, 0.03218
INFO | Test - Points (EXACT): total_masked=96963 correct=58027 right_rate=59.8445%
INFO | - Epoch 029, ExpID 42088 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03460
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00284, 0.00284, 0.03218
INFO | Test - Points (EXACT): total_masked=96963 correct=58027 right_rate=59.8445%
INFO | - Epoch 030, ExpID 42088 best_epoch=30 improved=1
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03278
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00283, 0.00283, 0.03235
INFO | Test - Points (EXACT): total_masked=96963 correct=57678 right_rate=59.4845%
INFO | - Epoch 031, ExpID 42088 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00342, 0.00342, 0.03915
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00283, 0.00283, 0.03235
INFO | Test - Points (EXACT): total_masked=96963 correct=57678 right_rate=59.4845%
INFO | - Epoch 032, ExpID 42088 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03323
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00283, 0.00283, 0.03235
INFO | Test - Points (EXACT): total_masked=96963 correct=57678 right_rate=59.4845%
INFO | - Epoch 033, ExpID 42088 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00328
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03228
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00279, 0.00279, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58044 right_rate=59.8620%
INFO | - Epoch 034, ExpID 42088 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03309
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00279, 0.00279, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58044 right_rate=59.8620%
INFO | - Epoch 035, ExpID 42088 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03307
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00279, 0.00279, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58044 right_rate=59.8620%
INFO | - Epoch 036, ExpID 42088 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03289
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00279, 0.00279, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58044 right_rate=59.8620%
INFO | - Epoch 037, ExpID 42088 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03273
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00279, 0.00279, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58044 right_rate=59.8620%
INFO | - Epoch 038, ExpID 42088 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03392
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00279, 0.00279, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58044 right_rate=59.8620%
INFO | - Epoch 039, ExpID 42088 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00303
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03279
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00279, 0.00279, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58044 right_rate=59.8620%
INFO | - Epoch 040, ExpID 42088 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00295
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03384
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00279, 0.00279, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58044 right_rate=59.8620%
INFO | - Epoch 041, ExpID 42088 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03353
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00279, 0.00279, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58044 right_rate=59.8620%
INFO | - Epoch 042, ExpID 42088 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03332
