INFO | - Epoch 000, ExpID 26626 best_epoch=0 improved=1
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03420
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00282, 0.00282, 0.03275
INFO | Test - Points (EXACT): total_masked=96963 correct=39552 right_rate=40.7908%
INFO | - Epoch 040, ExpID 13401 best_epoch=40 improved=1
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03323
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03260
INFO | Test - Points (EXACT): total_masked=96963 correct=40087 right_rate=41.3426%
INFO | - Epoch 041, ExpID 13401 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00304
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03459
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03260
INFO | Test - Points (EXACT): total_masked=96963 correct=40087 right_rate=41.3426%
INFO | - Epoch 042, ExpID 13401 best_epoch=42 improved=1
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03296
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00276, 0.00276, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=39359 right_rate=40.5918%
INFO | - Epoch 043, ExpID 13401 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03333
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00276, 0.00276, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=39359 right_rate=40.5918%
INFO | - Epoch 044, ExpID 13401 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03410
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00276, 0.00276, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=39359 right_rate=40.5918%
INFO | - Epoch 045, ExpID 13401 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03462
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00276, 0.00276, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=39359 right_rate=40.5918%
INFO | - Epoch 046, ExpID 13401 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03347
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00276, 0.00276, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=39359 right_rate=40.5918%
INFO | - Epoch 047, ExpID 13401 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00328
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03419
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00276, 0.00276, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=39359 right_rate=40.5918%
INFO | - Epoch 048, ExpID 13401 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03251
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00275, 0.00275, 0.03217
INFO | Test - Points (EXACT): total_masked=96963 correct=40012 right_rate=41.2652%
INFO | - Epoch 049, ExpID 13401 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03295
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00275, 0.00275, 0.03217
INFO | Test - Points (EXACT): total_masked=96963 correct=40012 right_rate=41.2652%
INFO | - Epoch 050, ExpID 13401 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03391
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00275, 0.00275, 0.03217
INFO | Test - Points (EXACT): total_masked=96963 correct=40012 right_rate=41.2652%
INFO | - Epoch 051, ExpID 13401 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03222
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 052, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03305
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 053, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03273
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 054, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 055, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03343
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 056, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03276
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 057, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03334
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 058, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03336
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 059, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03362
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 060, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03263
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 061, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03253
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 062, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03312
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 063, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03290
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 064, ExpID 13401 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03489
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00273, 0.00273, 0.03197
INFO | Test - Points (EXACT): total_masked=96963 correct=40550 right_rate=41.8201%
INFO | - Epoch 065, ExpID 13401 best_epoch=65 improved=1
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03252
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00272, 0.00272, 0.03222
INFO | Test - Points (EXACT): total_masked=96963 correct=39640 right_rate=40.8816%
INFO | - Epoch 066, ExpID 13401 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03303
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00272, 0.00272, 0.03222
INFO | Test - Points (EXACT): total_masked=96963 correct=39640 right_rate=40.8816%
INFO | - Epoch 067, ExpID 13401 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03296
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00272, 0.00272, 0.03222
INFO | Test - Points (EXACT): total_masked=96963 correct=39640 right_rate=40.8816%
INFO | - Epoch 068, ExpID 13401 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03254
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00272, 0.00272, 0.03222
INFO | Test - Points (EXACT): total_masked=96963 correct=39640 right_rate=40.8816%
INFO | - Epoch 069, ExpID 13401 best_epoch=65 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03436
INFO | Test - Best epoch, Loss, MSE, MAE: 65, 0.00272, 0.00272, 0.03222
INFO | Test - Points (EXACT): total_masked=96963 correct=39640 right_rate=40.8816%
INFO | - Epoch 070, ExpID 13401 best_epoch=70 improved=1
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03232
INFO | Test - Best epoch, Loss, MSE, MAE: 70, 0.00272, 0.00272, 0.03194
INFO | Test - Points (EXACT): total_masked=96963 correct=40465 right_rate=41.7324%
INFO | - Epoch 071, ExpID 13401 best_epoch=71 improved=1
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03224
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 072, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03257
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 073, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03236
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 074, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03299
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 075, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00300
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03349
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 076, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03215
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 077, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03310
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 078, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03293
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 079, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03222
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 080, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03336
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 081, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03581
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 082, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03265
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 083, ExpID 13401 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03301
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00272, 0.00272, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=39755 right_rate=41.0002%
INFO | - Epoch 084, ExpID 13401 best_epoch=84 improved=1
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 085, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 086, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03233
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 087, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03407
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 088, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03246
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 089, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03221
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 090, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03276
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 091, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03234
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 092, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03481
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 093, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03191
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 094, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03195
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 095, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 096, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03329
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 097, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03394
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 098, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03206
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 099, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03282
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 100, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00178
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 101, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03273
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 102, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03205
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 103, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03258
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 104, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03278
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 105, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03221
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 106, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03244
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 107, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03271
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 108, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 109, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00286
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03350
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 110, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03243
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 111, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 112, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03235
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 113, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03365
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 114, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03397
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 115, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03251
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 116, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 117, ExpID 13401 best_epoch=84 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03204
INFO | Test - Best epoch, Loss, MSE, MAE: 84, 0.00270, 0.00270, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=39957 right_rate=41.2085%
INFO | - Epoch 118, ExpID 13401 best_epoch=84 improved=0
