INFO | Test - WorstChannelByMAE: ch=0 mae=0.532324 (n=8076)
INFO | Test - Points (EXACT): total_masked=39143 correct=1752 right_rate=4.4759%
INFO | - Epoch 004, ExpID 28657 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.35999
INFO | Val - Loss, MSE, MAE: 0.78453, 0.78453, 0.35101
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52159, 0.52159, 0.33503
INFO | Test - Points (EXACT): total_masked=39143 correct=1752 right_rate=4.4759%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.430834 (n=8076)
INFO | - Epoch 005, ExpID 28657 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.37390
INFO | Val - Loss, MSE, MAE: 0.73026, 0.73026, 0.33578
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.51400, 0.51400, 0.31232
INFO | Test - Points (EXACT): total_masked=39143 correct=2324 right_rate=5.9372%
INFO | - Epoch 006, ExpID 28657 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.35759
INFO | Val - Loss, MSE, MAE: 0.74107, 0.74107, 0.36578
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.51400, 0.51400, 0.31232
INFO | Test - Points (EXACT): total_masked=39143 correct=2324 right_rate=5.9372%
INFO | - Epoch 007, ExpID 28657 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.22636
INFO | Val - Loss, MSE, MAE: 0.74960, 0.74960, 0.35781
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.51400, 0.51400, 0.31232
INFO | Test - Points (EXACT): total_masked=39143 correct=2324 right_rate=5.9372%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.502452 (n=8076)
INFO | - Epoch 008, ExpID 28657 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.31334
INFO | Val - Loss, MSE, MAE: 0.70806, 0.70806, 0.37810
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52272, 0.52272, 0.35148
INFO | Test - Points (EXACT): total_masked=39143 correct=1891 right_rate=4.8310%
INFO | - Epoch 009, ExpID 28657 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.40742
INFO | Val - Loss, MSE, MAE: 0.78263, 0.78263, 0.34627
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52272, 0.52272, 0.35148
INFO | Test - Points (EXACT): total_masked=39143 correct=1891 right_rate=4.8310%
INFO | - Epoch 010, ExpID 28657 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43235
INFO | Val - Loss, MSE, MAE: 0.71809, 0.71809, 0.33942
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52272, 0.52272, 0.35148
INFO | Test - Points (EXACT): total_masked=39143 correct=1891 right_rate=4.8310%
INFO | - Epoch 011, ExpID 28657 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.52729
INFO | Val - Loss, MSE, MAE: 0.74077, 0.74077, 0.33798
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52272, 0.52272, 0.35148
INFO | Test - Points (EXACT): total_masked=39143 correct=1891 right_rate=4.8310%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.435761 (n=8076)
INFO | - Epoch 012, ExpID 28657 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.45624
INFO | Val - Loss, MSE, MAE: 0.69016, 0.69016, 0.34250
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.51950, 0.51950, 0.32114
INFO | Test - Points (EXACT): total_masked=39143 correct=2862 right_rate=7.3117%
INFO | - Epoch 013, ExpID 28657 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.27386
INFO | Val - Loss, MSE, MAE: 0.71419, 0.71419, 0.32923
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.51950, 0.51950, 0.32114
INFO | Test - Points (EXACT): total_masked=39143 correct=2862 right_rate=7.3117%
INFO | - Epoch 014, ExpID 28657 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.30953
INFO | Val - Loss, MSE, MAE: 0.71880, 0.71880, 0.32581
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.51950, 0.51950, 0.32114
INFO | Test - Points (EXACT): total_masked=39143 correct=2862 right_rate=7.3117%
INFO | - Epoch 015, ExpID 28657 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.42010
INFO | Val - Loss, MSE, MAE: 0.69805, 0.69805, 0.31999
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.51950, 0.51950, 0.32114
INFO | Test - Points (EXACT): total_masked=39143 correct=2862 right_rate=7.3117%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.418328 (n=8076)
INFO | - Epoch 016, ExpID 28657 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.24658
INFO | Val - Loss, MSE, MAE: 0.68407, 0.68407, 0.32486
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 017, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.53075
INFO | Val - Loss, MSE, MAE: 0.74720, 0.74720, 0.33893
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 018, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.47617
INFO | Val - Loss, MSE, MAE: 0.70098, 0.70098, 0.33808
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 019, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.36529
INFO | Val - Loss, MSE, MAE: 0.69425, 0.69425, 0.32712
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 020, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.47382
INFO | Val - Loss, MSE, MAE: 0.69263, 0.69263, 0.32675
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 021, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.33786
INFO | Val - Loss, MSE, MAE: 0.71722, 0.71722, 0.33928
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 022, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.33262
INFO | Val - Loss, MSE, MAE: 0.72610, 0.72610, 0.34154
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 023, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.24595
INFO | Val - Loss, MSE, MAE: 0.74808, 0.74808, 0.33709
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 024, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.46740
INFO | Val - Loss, MSE, MAE: 0.71236, 0.71236, 0.35246
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 025, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.45583
INFO | Val - Loss, MSE, MAE: 0.73884, 0.73884, 0.33960
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 026, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.32257
INFO | Val - Loss, MSE, MAE: 0.73794, 0.73794, 0.34730
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 027, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.38926
INFO | Val - Loss, MSE, MAE: 0.71153, 0.71153, 0.32846
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 028, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.51059
INFO | Val - Loss, MSE, MAE: 0.73352, 0.73352, 0.33087
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 029, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.24771
INFO | Val - Loss, MSE, MAE: 0.72525, 0.72525, 0.32592
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 030, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.30862
INFO | Val - Loss, MSE, MAE: 0.72120, 0.72120, 0.33394
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 031, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.40127
INFO | Val - Loss, MSE, MAE: 0.72124, 0.72124, 0.33326
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 032, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.45796
INFO | Val - Loss, MSE, MAE: 0.74250, 0.74250, 0.32640
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 033, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.49503
INFO | Val - Loss, MSE, MAE: 0.74050, 0.74050, 0.32807
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 034, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.91802
INFO | Val - Loss, MSE, MAE: 0.73676, 0.73676, 0.33827
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 035, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.47880
INFO | Val - Loss, MSE, MAE: 0.73435, 0.73435, 0.33118
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 036, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.34300
INFO | Val - Loss, MSE, MAE: 0.73575, 0.73575, 0.32572
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 037, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.45651
INFO | Val - Loss, MSE, MAE: 0.73189, 0.73189, 0.33113
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 038, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.48481
INFO | Val - Loss, MSE, MAE: 0.75877, 0.75877, 0.33337
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 039, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.31577
INFO | Val - Loss, MSE, MAE: 0.74592, 0.74592, 0.32716
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 040, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.43277
INFO | Val - Loss, MSE, MAE: 0.74606, 0.74606, 0.33122
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 041, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.39863
INFO | Val - Loss, MSE, MAE: 0.76471, 0.76471, 0.32349
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 042, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.35409
INFO | Val - Loss, MSE, MAE: 0.75446, 0.75446, 0.32869
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 043, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.46868
INFO | Val - Loss, MSE, MAE: 0.77946, 0.77946, 0.32540
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 044, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.38808
INFO | Val - Loss, MSE, MAE: 0.76110, 0.76110, 0.32851
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 045, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.29933
INFO | Val - Loss, MSE, MAE: 0.77842, 0.77842, 0.33145
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 046, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.49958
INFO | Val - Loss, MSE, MAE: 0.76121, 0.76121, 0.32708
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 047, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.35771
INFO | Val - Loss, MSE, MAE: 0.76231, 0.76231, 0.33179
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 048, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.45677
INFO | Val - Loss, MSE, MAE: 0.76517, 0.76517, 0.32961
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 049, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.37439
INFO | Val - Loss, MSE, MAE: 0.75261, 0.75261, 0.33261
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 050, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.41047
INFO | Val - Loss, MSE, MAE: 0.74346, 0.74346, 0.32337
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 051, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.53623
INFO | Val - Loss, MSE, MAE: 0.75567, 0.75567, 0.32373
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 052, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.47452
INFO | Val - Loss, MSE, MAE: 0.74228, 0.74228, 0.32599
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 053, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.44798
INFO | Val - Loss, MSE, MAE: 0.75445, 0.75445, 0.32396
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 054, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.31772
INFO | Val - Loss, MSE, MAE: 0.75411, 0.75411, 0.32635
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 055, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.33416
INFO | Val - Loss, MSE, MAE: 0.75702, 0.75702, 0.32843
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 056, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.32212
INFO | Val - Loss, MSE, MAE: 0.75038, 0.75038, 0.32564
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 057, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.32973
INFO | Val - Loss, MSE, MAE: 0.74944, 0.74944, 0.32947
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 058, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.37880
INFO | Val - Loss, MSE, MAE: 0.75870, 0.75870, 0.32603
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 059, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.41965
INFO | Val - Loss, MSE, MAE: 0.74662, 0.74662, 0.32413
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 060, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.31697
INFO | Val - Loss, MSE, MAE: 0.75436, 0.75436, 0.32559
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 061, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.56201
INFO | Val - Loss, MSE, MAE: 0.75143, 0.75143, 0.32731
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 062, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.45129
INFO | Val - Loss, MSE, MAE: 0.75193, 0.75193, 0.32585
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 063, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.35790
INFO | Val - Loss, MSE, MAE: 0.75964, 0.75964, 0.32579
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 064, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 1.17859
INFO | Val - Loss, MSE, MAE: 0.75157, 0.75157, 0.32567
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 065, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.30335
INFO | Val - Loss, MSE, MAE: 0.75357, 0.75357, 0.33045
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | - Epoch 066, ExpID 28657 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.29774
INFO | Val - Loss, MSE, MAE: 0.74976, 0.74976, 0.32483
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51330, 0.51330, 0.30541
INFO | Test - Points (EXACT): total_masked=39143 correct=2148 right_rate=5.4876%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.577463 (n=7800)
INFO | - Epoch 000, ExpID 28652 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.81940
INFO | Val - Loss, MSE, MAE: 0.99032, 0.99032, 0.43221
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.63508, 0.63508, 0.39986
INFO | Test - Points (EXACT): total_masked=39143 correct=697 right_rate=1.7807%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.447322 (n=7800)
INFO | - Epoch 001, ExpID 28652 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.88847
INFO | Val - Loss, MSE, MAE: 0.84707, 0.84707, 0.34905
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.54800, 0.54800, 0.32092
INFO | Test - Points (EXACT): total_masked=39143 correct=2223 right_rate=5.6792%
INFO | - Epoch 002, ExpID 28652 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.51209
INFO | Val - Loss, MSE, MAE: 0.89455, 0.89455, 0.36052
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.54800, 0.54800, 0.32092
INFO | Test - Points (EXACT): total_masked=39143 correct=2223 right_rate=5.6792%
INFO | - Epoch 003, ExpID 28652 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.54593
INFO | Val - Loss, MSE, MAE: 0.85081, 0.85081, 0.34995
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.54800, 0.54800, 0.32092
INFO | Test - Points (EXACT): total_masked=39143 correct=2223 right_rate=5.6792%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.476802 (n=8076)
INFO | - Epoch 004, ExpID 28652 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.43515
INFO | Val - Loss, MSE, MAE: 0.80989, 0.80989, 0.34694
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.52606, 0.52606, 0.32174
INFO | Test - Points (EXACT): total_masked=39143 correct=4740 right_rate=12.1094%
INFO | - Epoch 005, ExpID 28652 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.45737
INFO | Val - Loss, MSE, MAE: 0.89163, 0.89163, 0.34831
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.52606, 0.52606, 0.32174
INFO | Test - Points (EXACT): total_masked=39143 correct=4740 right_rate=12.1094%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.430631 (n=7800)
INFO | - Epoch 006, ExpID 28652 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.36177
INFO | Val - Loss, MSE, MAE: 0.79722, 0.79722, 0.34117
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.53098, 0.53098, 0.31740
INFO | Test - Points (EXACT): total_masked=39143 correct=1300 right_rate=3.3212%
INFO | - Epoch 007, ExpID 28652 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.41856
INFO | Val - Loss, MSE, MAE: 0.80263, 0.80263, 0.34114
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.53098, 0.53098, 0.31740
INFO | Test - Points (EXACT): total_masked=39143 correct=1300 right_rate=3.3212%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.445329 (n=8076)
INFO | - Epoch 008, ExpID 28652 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.68941
INFO | Val - Loss, MSE, MAE: 0.75913, 0.75913, 0.33324
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52098, 0.52098, 0.30929
INFO | Test - Points (EXACT): total_masked=39143 correct=5572 right_rate=14.2350%
INFO | - Epoch 009, ExpID 28652 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.34533
INFO | Val - Loss, MSE, MAE: 0.80015, 0.80015, 0.33958
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52098, 0.52098, 0.30929
INFO | Test - Points (EXACT): total_masked=39143 correct=5572 right_rate=14.2350%
INFO | - Epoch 010, ExpID 28652 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.58682
INFO | Val - Loss, MSE, MAE: 0.76089, 0.76089, 0.33829
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52098, 0.52098, 0.30929
INFO | Test - Points (EXACT): total_masked=39143 correct=5572 right_rate=14.2350%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.453469 (n=8076)
INFO | - Epoch 011, ExpID 28652 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.57418
INFO | Val - Loss, MSE, MAE: 0.74702, 0.74702, 0.34019
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.51791, 0.51791, 0.31797
INFO | Test - Points (EXACT): total_masked=39143 correct=1089 right_rate=2.7821%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.447582 (n=8076)
INFO | - Epoch 012, ExpID 28652 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.65647
INFO | Val - Loss, MSE, MAE: 0.73583, 0.73583, 0.35119
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.54029, 0.54029, 0.32833
INFO | Test - Points (EXACT): total_masked=39143 correct=3729 right_rate=9.5266%
INFO | - Epoch 013, ExpID 28652 best_epoch=12 improved=0
