INFO | - Epoch 000, ExpID 67118
INFO | Time spent: 2.39s
INFO | - Epoch 234, ExpID 43834
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03041, 0.01836
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.42s
INFO | - Epoch 235, ExpID 43834
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03315, 0.02173
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.40s
INFO | - Epoch 236, ExpID 43834
INFO | Train - Loss (one batch): 0.00065
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03034, 0.01843
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.38s
INFO | - Epoch 237, ExpID 43834
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03059, 0.01842
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.42s
INFO | - Epoch 238, ExpID 43834
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03010, 0.01789
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.38s
INFO | - Epoch 239, ExpID 43834
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03073, 0.01896
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.36s
INFO | - Epoch 240, ExpID 43834
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03126, 0.01951
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.49s
INFO | - Epoch 241, ExpID 43834
INFO | Train - Loss (one batch): 0.00046
INFO | Val - Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02985, 0.01762
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.38s
INFO | - Epoch 242, ExpID 43834
INFO | Train - Loss (one batch): 0.00070
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.03004, 0.01807
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.40s
INFO | - Epoch 243, ExpID 43834
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03046, 0.01879
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.44s
INFO | - Epoch 244, ExpID 43834
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03134, 0.01978
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.37s
INFO | - Epoch 245, ExpID 43834
INFO | Train - Loss (one batch): 0.00058
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02997, 0.01770
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.40s
INFO | - Epoch 246, ExpID 43834
INFO | Train - Loss (one batch): 0.00056
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03043, 0.01839
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.38s
INFO | - Epoch 247, ExpID 43834
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03048, 0.01843
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.39s
INFO | - Epoch 248, ExpID 43834
INFO | Train - Loss (one batch): 0.00065
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03044, 0.01836
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.40s
INFO | - Epoch 249, ExpID 43834
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03022, 0.01808
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.46s
INFO | - Epoch 250, ExpID 43834
INFO | Train - Loss (one batch): 0.00060
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02998, 0.01776
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.41s
INFO | - Epoch 251, ExpID 43834
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03009, 0.01782
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.41s
INFO | - Epoch 252, ExpID 43834
INFO | Train - Loss (one batch): 0.00058
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03032, 0.01791
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.38s
INFO | - Epoch 253, ExpID 43834
INFO | Train - Loss (one batch): 0.00052
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03077, 0.01895
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.46s
INFO | - Epoch 254, ExpID 43834
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03083, 0.01894
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.47s
INFO | - Epoch 255, ExpID 43834
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02984, 0.01758
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.32s
INFO | - Epoch 256, ExpID 43834
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03061, 0.01910
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.42s
INFO | - Epoch 257, ExpID 43834
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03038, 0.01827
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.41s
INFO | - Epoch 258, ExpID 43834
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03026, 0.01798
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.43s
INFO | - Epoch 259, ExpID 43834
INFO | Train - Loss (one batch): 0.00055
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03017, 0.01809
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.40s
INFO | - Epoch 260, ExpID 43834
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03030, 0.01814
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.60s
INFO | - Epoch 261, ExpID 43834
INFO | Train - Loss (one batch): 0.00062
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03061, 0.01837
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.50s
INFO | - Epoch 262, ExpID 43834
INFO | Train - Loss (one batch): 0.00058
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02999, 0.01769
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.50s
INFO | - Epoch 263, ExpID 43834
INFO | Train - Loss (one batch): 0.00061
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03053, 0.01871
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.63s
INFO | - Epoch 264, ExpID 43834
INFO | Train - Loss (one batch): 0.00057
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03056, 0.01852
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.57s
INFO | - Epoch 265, ExpID 43834
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03077, 0.01885
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.49s
INFO | - Epoch 266, ExpID 43834
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03142, 0.01992
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.50s
INFO | - Epoch 267, ExpID 43834
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03016, 0.01799
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.50s
INFO | - Epoch 268, ExpID 43834
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03018, 0.01782
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.50s
INFO | - Epoch 269, ExpID 43834
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02998, 0.01776
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.49s
INFO | - Epoch 270, ExpID 43834
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03035, 0.01857
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.48s
INFO | - Epoch 271, ExpID 43834
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03079, 0.01891
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.47s
INFO | - Epoch 272, ExpID 43834
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.03007, 0.01780
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.51s
INFO | - Epoch 273, ExpID 43834
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03029, 0.01827
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.47s
INFO | - Epoch 274, ExpID 43834
INFO | Train - Loss (one batch): 0.00055
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03019, 0.01775
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.50s
INFO | - Epoch 275, ExpID 43834
INFO | Train - Loss (one batch): 0.00062
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03009, 0.01790
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.46s
INFO | - Epoch 276, ExpID 43834
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03050, 0.01847
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.61s
INFO | - Epoch 277, ExpID 43834
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03075, 0.01891
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.47s
INFO | - Epoch 278, ExpID 43834
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02994, 0.01793
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.49s
INFO | - Epoch 279, ExpID 43834
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03050, 0.01851
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.49s
INFO | - Epoch 280, ExpID 43834
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03063, 0.01830
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.48s
INFO | - Epoch 281, ExpID 43834
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03014, 0.01811
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.53s
INFO | - Epoch 282, ExpID 43834
INFO | Train - Loss (one batch): 0.00054
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.03004, 0.01782
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.50s
INFO | - Epoch 283, ExpID 43834
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03017, 0.01811
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.53s
INFO | - Epoch 284, ExpID 43834
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02999, 0.01767
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.48s
INFO | - Epoch 285, ExpID 43834
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03091, 0.01939
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.70s
INFO | - Epoch 286, ExpID 43834
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03025, 0.01811
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.53s
INFO | - Epoch 287, ExpID 43834
INFO | Train - Loss (one batch): 0.00048
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03013, 0.01789
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.47s
INFO | - Epoch 288, ExpID 43834
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03027, 0.01800
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.48s
INFO | - Epoch 289, ExpID 43834
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03039, 0.01822
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.47s
INFO | - Epoch 290, ExpID 43834
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03057, 0.01851
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.51s
INFO | - Epoch 291, ExpID 43834
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02992, 0.01773
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.68s
INFO | - Epoch 292, ExpID 43834
INFO | Train - Loss (one batch): 0.00063
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.03007, 0.01802
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.48s
INFO | - Epoch 293, ExpID 43834
INFO | Train - Loss (one batch): 0.00064
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03012, 0.01786
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.65s
INFO | - Epoch 294, ExpID 43834
INFO | Train - Loss (one batch): 0.00061
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03013, 0.01798
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.72s
INFO | - Epoch 295, ExpID 43834
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03152, 0.02016
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.49s
INFO | - Epoch 296, ExpID 43834
INFO | Train - Loss (one batch): 0.00054
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.03015, 0.01774
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.57s
INFO | - Epoch 297, ExpID 43834
INFO | Train - Loss (one batch): 0.00060
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03038, 0.01810
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.49s
INFO | - Epoch 298, ExpID 43834
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03042, 0.01827
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.49s
INFO | - Epoch 299, ExpID 43834
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.03007, 0.01783
INFO | Test - Best epoch 213, Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24376, 0.14682
INFO | Time spent: 2.54s
INFO | - Epoch 000, ExpID 63826
INFO | Train - Loss (one batch): 0.00185
INFO | Val - Loss, MSE, RMSE, MAE: 0.00342, 0.00342, 0.05850, 0.04695
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.23243, 0.23243, 0.48104, 0.39209
INFO | Time spent: 4.32s
INFO | - Epoch 001, ExpID 63826
INFO | Train - Loss (one batch): 0.00165
INFO | Val - Loss, MSE, RMSE, MAE: 0.00178, 0.00178, 0.04218, 0.02862
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.11718, 0.11718, 0.34028, 0.23294
INFO | Time spent: 3.36s
INFO | - Epoch 002, ExpID 63826
INFO | Train - Loss (one batch): 0.00120
INFO | Val - Loss, MSE, RMSE, MAE: 0.00151, 0.00151, 0.03888, 0.02649
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.10022, 0.10022, 0.31491, 0.21546
INFO | Time spent: 3.48s
INFO | - Epoch 003, ExpID 63826
INFO | Train - Loss (one batch): 0.00132
INFO | Val - Loss, MSE, RMSE, MAE: 0.00152, 0.00152, 0.03897, 0.02680
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.10022, 0.10022, 0.31491, 0.21546
INFO | Time spent: 2.49s
INFO | - Epoch 004, ExpID 63826
INFO | Train - Loss (one batch): 0.00187
INFO | Val - Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03524, 0.02244
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.08279, 0.08279, 0.28588, 0.18388
INFO | Time spent: 3.34s
INFO | - Epoch 005, ExpID 63826
INFO | Train - Loss (one batch): 0.00207
INFO | Val - Loss, MSE, RMSE, MAE: 0.00159, 0.00159, 0.03987, 0.02869
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.08279, 0.08279, 0.28588, 0.18388
INFO | Time spent: 2.54s
INFO | - Epoch 006, ExpID 63826
INFO | Train - Loss (one batch): 0.00109
INFO | Val - Loss, MSE, RMSE, MAE: 0.00125, 0.00125, 0.03538, 0.02288
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.08279, 0.08279, 0.28588, 0.18388
INFO | Time spent: 2.70s
INFO | - Epoch 007, ExpID 63826
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00150, 0.00150, 0.03867, 0.02686
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.08279, 0.08279, 0.28588, 0.18388
INFO | Time spent: 2.52s
INFO | - Epoch 008, ExpID 63826
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00138, 0.00138, 0.03710, 0.02545
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.08279, 0.08279, 0.28588, 0.18388
INFO | Time spent: 2.49s
INFO | - Epoch 009, ExpID 63826
INFO | Train - Loss (one batch): 0.00129
INFO | Val - Loss, MSE, RMSE, MAE: 0.00136, 0.00136, 0.03692, 0.02521
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.08279, 0.08279, 0.28588, 0.18388
INFO | Time spent: 2.48s
INFO | - Epoch 010, ExpID 63826
INFO | Train - Loss (one batch): 0.00108
INFO | Val - Loss, MSE, RMSE, MAE: 0.00135, 0.00135, 0.03672, 0.02477
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.08279, 0.08279, 0.28588, 0.18388
INFO | Time spent: 2.52s
INFO | - Epoch 011, ExpID 63826
INFO | Train - Loss (one batch): 0.00111
INFO | Val - Loss, MSE, RMSE, MAE: 0.00122, 0.00122, 0.03496, 0.02262
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.08189, 0.08189, 0.28448, 0.18816
INFO | Time spent: 3.48s
INFO | - Epoch 012, ExpID 63826
INFO | Train - Loss (one batch): 0.00119
INFO | Val - Loss, MSE, RMSE, MAE: 0.00171, 0.00171, 0.04140, 0.03076
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.08189, 0.08189, 0.28448, 0.18816
INFO | Time spent: 2.49s
INFO | - Epoch 013, ExpID 63826
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00121, 0.00121, 0.03486, 0.02258
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.08072, 0.08072, 0.28224, 0.18661
INFO | Time spent: 3.64s
INFO | - Epoch 014, ExpID 63826
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00129, 0.00129, 0.03589, 0.02394
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.08072, 0.08072, 0.28224, 0.18661
INFO | Time spent: 2.67s
INFO | - Epoch 015, ExpID 63826
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03389, 0.02117
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.07631, 0.07631, 0.27429, 0.17505
INFO | Time spent: 3.32s
INFO | - Epoch 016, ExpID 63826
INFO | Train - Loss (one batch): 0.00109
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03318, 0.02031
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.07262, 0.07262, 0.26737, 0.16654
INFO | Time spent: 3.33s
INFO | - Epoch 017, ExpID 63826
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03408, 0.02172
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.07262, 0.07262, 0.26737, 0.16654
INFO | Time spent: 2.55s
INFO | - Epoch 018, ExpID 63826
INFO | Train - Loss (one batch): 0.00125
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03414, 0.02166
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.07262, 0.07262, 0.26737, 0.16654
INFO | Time spent: 2.48s
INFO | - Epoch 019, ExpID 63826
INFO | Train - Loss (one batch): 0.00111
INFO | Val - Loss, MSE, RMSE, MAE: 0.00129, 0.00129, 0.03589, 0.02439
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.07262, 0.07262, 0.26737, 0.16654
INFO | Time spent: 2.68s
INFO | - Epoch 020, ExpID 63826
INFO | Train - Loss (one batch): 0.00108
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03418, 0.02181
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.07262, 0.07262, 0.26737, 0.16654
INFO | Time spent: 2.50s
INFO | - Epoch 021, ExpID 63826
INFO | Train - Loss (one batch): 0.00097
