INFO | - Epoch 000, ExpID 83271
INFO | Time spent: 2.86s
INFO | - Epoch 130, ExpID 25647
INFO | Train - Loss (one batch): 0.05054
INFO | Val - Loss, MSE, RMSE, MAE: 0.06055, 0.06055, 0.24263, 0.14538
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06161, 0.06161, 0.24577, 0.14905
INFO | Time spent: 2.84s
INFO | - Epoch 131, ExpID 25647
INFO | Train - Loss (one batch): 0.04242
INFO | Val - Loss, MSE, RMSE, MAE: 0.06312, 0.06312, 0.24819, 0.15638
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06187, 0.06187, 0.24632, 0.15030
INFO | Time spent: 2.88s
INFO | - Epoch 132, ExpID 25647
INFO | Train - Loss (one batch): 0.05183
INFO | Val - Loss, MSE, RMSE, MAE: 0.06108, 0.06108, 0.24383, 0.14653
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06177, 0.06177, 0.24611, 0.14999
INFO | Time spent: 2.86s
INFO | - Epoch 133, ExpID 25647
INFO | Train - Loss (one batch): 0.04305
INFO | Val - Loss, MSE, RMSE, MAE: 0.06135, 0.06135, 0.24424, 0.14683
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06175, 0.06175, 0.24607, 0.14981
INFO | Time spent: 2.99s
INFO | - Epoch 134, ExpID 25647
INFO | Train - Loss (one batch): 0.04831
INFO | Val - Loss, MSE, RMSE, MAE: 0.06667, 0.06667, 0.25516, 0.16080
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06229, 0.06229, 0.24716, 0.15117
INFO | Time spent: 2.87s
INFO | - Epoch 135, ExpID 25647
INFO | Train - Loss (one batch): 0.03615
INFO | Val - Loss, MSE, RMSE, MAE: 0.06120, 0.06120, 0.24397, 0.14545
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06228, 0.06228, 0.24712, 0.15083
INFO | Time spent: 2.87s
INFO | - Epoch 136, ExpID 25647
INFO | Train - Loss (one batch): 0.04442
INFO | Val - Loss, MSE, RMSE, MAE: 0.06114, 0.06114, 0.24394, 0.14549
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06220, 0.06220, 0.24696, 0.15046
INFO | Time spent: 2.87s
INFO | - Epoch 137, ExpID 25647
INFO | Train - Loss (one batch): 0.04878
INFO | Val - Loss, MSE, RMSE, MAE: 0.06429, 0.06429, 0.25015, 0.15563
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06237, 0.06237, 0.24732, 0.15098
INFO | Time spent: 3.01s
INFO | - Epoch 138, ExpID 25647
INFO | Train - Loss (one batch): 0.04882
INFO | Val - Loss, MSE, RMSE, MAE: 0.06081, 0.06081, 0.24319, 0.14544
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06231, 0.06231, 0.24720, 0.15072
INFO | Time spent: 2.86s
INFO | - Epoch 139, ExpID 25647
INFO | Train - Loss (one batch): 0.03982
INFO | Val - Loss, MSE, RMSE, MAE: 0.06141, 0.06141, 0.24436, 0.14743
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06231, 0.06231, 0.24719, 0.15064
INFO | Time spent: 2.93s
INFO | - Epoch 140, ExpID 25647
INFO | Train - Loss (one batch): 0.05794
INFO | Val - Loss, MSE, RMSE, MAE: 0.06172, 0.06172, 0.24517, 0.14999
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06231, 0.06231, 0.24720, 0.15070
INFO | Time spent: 2.88s
INFO | - Epoch 141, ExpID 25647
INFO | Train - Loss (one batch): 0.05246
INFO | Val - Loss, MSE, RMSE, MAE: 0.06330, 0.06330, 0.24848, 0.15505
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06239, 0.06239, 0.24737, 0.15104
INFO | Time spent: 2.86s
INFO | - Epoch 142, ExpID 25647
INFO | Train - Loss (one batch): 0.05128
INFO | Val - Loss, MSE, RMSE, MAE: 0.06128, 0.06128, 0.24400, 0.14762
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06237, 0.06237, 0.24733, 0.15094
INFO | Time spent: 2.84s
INFO | - Epoch 143, ExpID 25647
INFO | Train - Loss (one batch): 0.05656
INFO | Val - Loss, MSE, RMSE, MAE: 0.06340, 0.06340, 0.24871, 0.15424
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06248, 0.06248, 0.24756, 0.15123
INFO | Time spent: 2.85s
INFO | - Epoch 144, ExpID 25647
INFO | Train - Loss (one batch): 0.05397
INFO | Val - Loss, MSE, RMSE, MAE: 0.06196, 0.06196, 0.24539, 0.14684
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06242, 0.06242, 0.24745, 0.15104
INFO | Time spent: 2.86s
INFO | - Epoch 145, ExpID 25647
INFO | Train - Loss (one batch): 0.06021
INFO | Val - Loss, MSE, RMSE, MAE: 0.06115, 0.06115, 0.24376, 0.14688
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06237, 0.06237, 0.24734, 0.15092
INFO | Time spent: 2.85s
INFO | - Epoch 146, ExpID 25647
INFO | Train - Loss (one batch): 0.04684
INFO | Val - Loss, MSE, RMSE, MAE: 0.06216, 0.06216, 0.24590, 0.14959
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06234, 0.06234, 0.24729, 0.15089
INFO | Time spent: 2.88s
INFO | - Epoch 147, ExpID 25647
INFO | Train - Loss (one batch): 0.03216
INFO | Val - Loss, MSE, RMSE, MAE: 0.06239, 0.06239, 0.24630, 0.15138
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06237, 0.06237, 0.24735, 0.15099
INFO | Time spent: 2.87s
INFO | - Epoch 148, ExpID 25647
INFO | Train - Loss (one batch): 0.04853
INFO | Val - Loss, MSE, RMSE, MAE: 0.06103, 0.06103, 0.24344, 0.14700
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06233, 0.06233, 0.24727, 0.15088
INFO | Time spent: 2.85s
INFO | - Epoch 149, ExpID 25647
INFO | Train - Loss (one batch): 0.04661
INFO | Val - Loss, MSE, RMSE, MAE: 0.06125, 0.06125, 0.24398, 0.14680
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06229, 0.06229, 0.24718, 0.15079
INFO | Time spent: 2.89s
INFO | - Epoch 150, ExpID 25647
INFO | Train - Loss (one batch): 0.06948
INFO | Val - Loss, MSE, RMSE, MAE: 0.06155, 0.06155, 0.24459, 0.14741
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06225, 0.06225, 0.24709, 0.15070
INFO | Time spent: 2.87s
INFO | - Epoch 151, ExpID 25647
INFO | Train - Loss (one batch): 0.06626
INFO | Val - Loss, MSE, RMSE, MAE: 0.06226, 0.06226, 0.24586, 0.14952
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06226, 0.06226, 0.24711, 0.15073
INFO | Time spent: 2.86s
INFO | - Epoch 152, ExpID 25647
INFO | Train - Loss (one batch): 0.05045
INFO | Val - Loss, MSE, RMSE, MAE: 0.06321, 0.06321, 0.24796, 0.15095
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06232, 0.06232, 0.24723, 0.15080
INFO | Time spent: 2.84s
INFO | - Epoch 153, ExpID 25647
INFO | Train - Loss (one batch): 0.05849
INFO | Val - Loss, MSE, RMSE, MAE: 0.06363, 0.06363, 0.24887, 0.15323
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06234, 0.06234, 0.24728, 0.15090
INFO | Time spent: 2.95s
INFO | - Epoch 154, ExpID 25647
INFO | Train - Loss (one batch): 0.05560
INFO | Val - Loss, MSE, RMSE, MAE: 0.06133, 0.06133, 0.24404, 0.14606
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24720, 0.15077
INFO | Time spent: 2.87s
INFO | - Epoch 155, ExpID 25647
INFO | Train - Loss (one batch): 0.04221
INFO | Val - Loss, MSE, RMSE, MAE: 0.06145, 0.06145, 0.24436, 0.14746
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06229, 0.06229, 0.24716, 0.15074
INFO | Time spent: 2.84s
INFO | - Epoch 156, ExpID 25647
INFO | Train - Loss (one batch): 0.05353
INFO | Val - Loss, MSE, RMSE, MAE: 0.06176, 0.06176, 0.24495, 0.14763
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06227, 0.06227, 0.24712, 0.15068
INFO | Time spent: 2.84s
INFO | - Epoch 157, ExpID 25647
INFO | Train - Loss (one batch): 0.04650
INFO | Val - Loss, MSE, RMSE, MAE: 0.06190, 0.06190, 0.24519, 0.14942
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06226, 0.06226, 0.24711, 0.15071
INFO | Time spent: 2.85s
INFO | - Epoch 158, ExpID 25647
INFO | Train - Loss (one batch): 0.04345
INFO | Val - Loss, MSE, RMSE, MAE: 0.06229, 0.06229, 0.24611, 0.14952
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06229, 0.06229, 0.24716, 0.15073
INFO | Time spent: 2.85s
INFO | - Epoch 159, ExpID 25647
INFO | Train - Loss (one batch): 0.06386
INFO | Val - Loss, MSE, RMSE, MAE: 0.06120, 0.06120, 0.24390, 0.14687
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06227, 0.06227, 0.24712, 0.15067
INFO | Time spent: 2.84s
INFO | - Epoch 160, ExpID 25647
INFO | Train - Loss (one batch): 0.05787
INFO | Val - Loss, MSE, RMSE, MAE: 0.06284, 0.06284, 0.24740, 0.15143
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24718, 0.15075
INFO | Time spent: 2.83s
INFO | - Epoch 161, ExpID 25647
INFO | Train - Loss (one batch): 0.04958
INFO | Val - Loss, MSE, RMSE, MAE: 0.06114, 0.06114, 0.24371, 0.14712
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06228, 0.06228, 0.24714, 0.15070
INFO | Time spent: 3.06s
INFO | - Epoch 162, ExpID 25647
INFO | Train - Loss (one batch): 0.04920
INFO | Val - Loss, MSE, RMSE, MAE: 0.06364, 0.06364, 0.24870, 0.15400
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06233, 0.06233, 0.24725, 0.15085
INFO | Time spent: 2.86s
INFO | - Epoch 163, ExpID 25647
INFO | Train - Loss (one batch): 0.04329
INFO | Val - Loss, MSE, RMSE, MAE: 0.06257, 0.06257, 0.24675, 0.15117
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06235, 0.06235, 0.24728, 0.15091
INFO | Time spent: 2.86s
INFO | - Epoch 164, ExpID 25647
INFO | Train - Loss (one batch): 0.05285
INFO | Val - Loss, MSE, RMSE, MAE: 0.06274, 0.06274, 0.24696, 0.14987
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06237, 0.06237, 0.24731, 0.15093
INFO | Time spent: 3.06s
INFO | - Epoch 165, ExpID 25647
INFO | Train - Loss (one batch): 0.05152
INFO | Val - Loss, MSE, RMSE, MAE: 0.06210, 0.06210, 0.24563, 0.14710
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06238, 0.06238, 0.24734, 0.15089
INFO | Time spent: 2.84s
INFO | - Epoch 166, ExpID 25647
INFO | Train - Loss (one batch): 0.05301
INFO | Val - Loss, MSE, RMSE, MAE: 0.06161, 0.06161, 0.24456, 0.14766
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06237, 0.06237, 0.24732, 0.15085
INFO | Time spent: 2.86s
INFO | - Epoch 167, ExpID 25647
INFO | Train - Loss (one batch): 0.06669
INFO | Val - Loss, MSE, RMSE, MAE: 0.06166, 0.06166, 0.24464, 0.14742
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24729, 0.15080
INFO | Time spent: 2.87s
INFO | - Epoch 168, ExpID 25647
INFO | Train - Loss (one batch): 0.04396
INFO | Val - Loss, MSE, RMSE, MAE: 0.06164, 0.06164, 0.24452, 0.14597
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06233, 0.06233, 0.24723, 0.15071
INFO | Time spent: 2.87s
INFO | - Epoch 169, ExpID 25647
INFO | Train - Loss (one batch): 0.03938
INFO | Val - Loss, MSE, RMSE, MAE: 0.06308, 0.06308, 0.24759, 0.14944
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06234, 0.06234, 0.24725, 0.15068
INFO | Time spent: 2.86s
INFO | - Epoch 170, ExpID 25647
INFO | Train - Loss (one batch): 0.03713
INFO | Val - Loss, MSE, RMSE, MAE: 0.06181, 0.06181, 0.24512, 0.14700
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06235, 0.06235, 0.24727, 0.15067
INFO | Time spent: 3.04s
INFO | - Epoch 171, ExpID 25647
INFO | Train - Loss (one batch): 0.05554
INFO | Val - Loss, MSE, RMSE, MAE: 0.06282, 0.06282, 0.24715, 0.15122
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06235, 0.06235, 0.24728, 0.15068
INFO | Time spent: 2.87s
INFO | - Epoch 172, ExpID 25647
INFO | Train - Loss (one batch): 0.04696
INFO | Val - Loss, MSE, RMSE, MAE: 0.06266, 0.06266, 0.24708, 0.15184
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06238, 0.06238, 0.24734, 0.15075
INFO | Time spent: 2.98s
INFO | - Epoch 173, ExpID 25647
INFO | Train - Loss (one batch): 0.06012
INFO | Val - Loss, MSE, RMSE, MAE: 0.06363, 0.06363, 0.24900, 0.15556
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06242, 0.06242, 0.24742, 0.15089
INFO | Time spent: 2.85s
INFO | - Epoch 174, ExpID 25647
INFO | Train - Loss (one batch): 0.05419
INFO | Val - Loss, MSE, RMSE, MAE: 0.06441, 0.06441, 0.25053, 0.16024
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06247, 0.06247, 0.24753, 0.15111
INFO | Time spent: 2.87s
INFO | - Epoch 175, ExpID 25647
INFO | Train - Loss (one batch): 0.05332
INFO | Val - Loss, MSE, RMSE, MAE: 0.06243, 0.06243, 0.24634, 0.14982
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06247, 0.06247, 0.24751, 0.15109
INFO | Time spent: 3.15s
INFO | - Epoch 176, ExpID 25647
INFO | Train - Loss (one batch): 0.03924
INFO | Val - Loss, MSE, RMSE, MAE: 0.06172, 0.06172, 0.24481, 0.14702
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06246, 0.06246, 0.24750, 0.15103
INFO | Time spent: 2.85s
INFO | - Epoch 177, ExpID 25647
INFO | Train - Loss (one batch): 0.04111
INFO | Val - Loss, MSE, RMSE, MAE: 0.06179, 0.06179, 0.24497, 0.14779
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06246, 0.06246, 0.24749, 0.15100
INFO | Time spent: 3.03s
INFO | - Epoch 178, ExpID 25647
INFO | Train - Loss (one batch): 0.04875
INFO | Val - Loss, MSE, RMSE, MAE: 0.06115, 0.06115, 0.24369, 0.14694
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06244, 0.06244, 0.24745, 0.15096
INFO | Time spent: 2.88s
INFO | - Epoch 179, ExpID 25647
INFO | Train - Loss (one batch): 0.04364
INFO | Val - Loss, MSE, RMSE, MAE: 0.06270, 0.06270, 0.24689, 0.14840
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06245, 0.06245, 0.24747, 0.15094
INFO | Time spent: 2.87s
INFO | - Epoch 180, ExpID 25647
INFO | Train - Loss (one batch): 0.04796
INFO | Val - Loss, MSE, RMSE, MAE: 0.06175, 0.06175, 0.24485, 0.14741
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06244, 0.06244, 0.24746, 0.15092
INFO | Time spent: 2.83s
INFO | - Epoch 181, ExpID 25647
INFO | Train - Loss (one batch): 0.05719
INFO | Val - Loss, MSE, RMSE, MAE: 0.06155, 0.06155, 0.24445, 0.14667
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06243, 0.06243, 0.24743, 0.15086
INFO | Time spent: 3.13s
INFO | - Epoch 182, ExpID 25647
INFO | Train - Loss (one batch): 0.05819
INFO | Val - Loss, MSE, RMSE, MAE: 0.06425, 0.06425, 0.24980, 0.15349
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06245, 0.06245, 0.24748, 0.15091
INFO | Time spent: 2.87s
INFO | - Epoch 183, ExpID 25647
INFO | Train - Loss (one batch): 0.05009
INFO | Val - Loss, MSE, RMSE, MAE: 0.06187, 0.06187, 0.24508, 0.14650
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06243, 0.06243, 0.24744, 0.15087
INFO | Time spent: 2.87s
INFO | - Epoch 184, ExpID 25647
INFO | Train - Loss (one batch): 0.04518
INFO | Val - Loss, MSE, RMSE, MAE: 0.06116, 0.06116, 0.24370, 0.14714
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06242, 0.06242, 0.24743, 0.15084
INFO | Time spent: 2.88s
INFO | - Epoch 185, ExpID 25647
INFO | Train - Loss (one batch): 0.05647
INFO | Val - Loss, MSE, RMSE, MAE: 0.06350, 0.06350, 0.24842, 0.15354
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06246, 0.06246, 0.24749, 0.15093
INFO | Time spent: 2.87s
INFO | - Epoch 186, ExpID 25647
INFO | Train - Loss (one batch): 0.03948
INFO | Val - Loss, MSE, RMSE, MAE: 0.06451, 0.06451, 0.25038, 0.15383
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06249, 0.06249, 0.24755, 0.15099
INFO | Time spent: 2.87s
INFO | - Epoch 187, ExpID 25647
INFO | Train - Loss (one batch): 0.04263
INFO | Val - Loss, MSE, RMSE, MAE: 0.06138, 0.06138, 0.24416, 0.14640
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06248, 0.06248, 0.24754, 0.15096
INFO | Time spent: 2.87s
INFO | - Epoch 188, ExpID 25647
INFO | Train - Loss (one batch): 0.04216
INFO | Val - Loss, MSE, RMSE, MAE: 0.06222, 0.06222, 0.24579, 0.14755
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06248, 0.06248, 0.24753, 0.15092
INFO | Time spent: 2.88s
INFO | - Epoch 189, ExpID 25647
INFO | Train - Loss (one batch): 0.03980
INFO | Val - Loss, MSE, RMSE, MAE: 0.06204, 0.06204, 0.24539, 0.14739
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06248, 0.06248, 0.24753, 0.15090
INFO | Time spent: 2.88s
INFO | - Epoch 190, ExpID 25647
INFO | Train - Loss (one batch): 0.05242
INFO | Val - Loss, MSE, RMSE, MAE: 0.06537, 0.06537, 0.25224, 0.16002
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06253, 0.06253, 0.24764, 0.15106
INFO | Time spent: 2.87s
INFO | - Epoch 191, ExpID 25647
INFO | Train - Loss (one batch): 0.05649
INFO | Val - Loss, MSE, RMSE, MAE: 0.06276, 0.06276, 0.24696, 0.14936
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06254, 0.06254, 0.24765, 0.15104
INFO | Time spent: 2.85s
INFO | - Epoch 192, ExpID 25647
INFO | Train - Loss (one batch): 0.04536
INFO | Val - Loss, MSE, RMSE, MAE: 0.06155, 0.06155, 0.24434, 0.14612
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06253, 0.06253, 0.24763, 0.15100
INFO | Time spent: 2.85s
INFO | - Epoch 193, ExpID 25647
INFO | Train - Loss (one batch): 0.04197
INFO | Val - Loss, MSE, RMSE, MAE: 0.06195, 0.06195, 0.24521, 0.14761
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06253, 0.06253, 0.24762, 0.15097
INFO | Time spent: 2.86s
INFO | - Epoch 194, ExpID 25647
INFO | Train - Loss (one batch): 0.05057
INFO | Val - Loss, MSE, RMSE, MAE: 0.06311, 0.06311, 0.24765, 0.15140
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06254, 0.06254, 0.24765, 0.15099
INFO | Time spent: 2.85s
INFO | - Epoch 195, ExpID 25647
INFO | Train - Loss (one batch): 0.02978
INFO | Val - Loss, MSE, RMSE, MAE: 0.06205, 0.06205, 0.24558, 0.14895
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06254, 0.06254, 0.24764, 0.15099
INFO | Time spent: 2.95s
INFO | - Epoch 196, ExpID 25647
INFO | Train - Loss (one batch): 0.04511
INFO | Val - Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24659, 0.15196
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06254, 0.06254, 0.24764, 0.15102
INFO | Time spent: 2.86s
INFO | - Epoch 197, ExpID 25647
INFO | Train - Loss (one batch): 0.04679
INFO | Val - Loss, MSE, RMSE, MAE: 0.06173, 0.06173, 0.24490, 0.14802
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06253, 0.06253, 0.24762, 0.15099
INFO | Time spent: 2.83s
INFO | - Epoch 198, ExpID 25647
INFO | Train - Loss (one batch): 0.04206
INFO | Val - Loss, MSE, RMSE, MAE: 0.06354, 0.06354, 0.24847, 0.15232
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06253, 0.06253, 0.24763, 0.15102
INFO | Time spent: 2.89s
INFO | - Epoch 199, ExpID 25647
INFO | Train - Loss (one batch): 0.04130
INFO | Val - Loss, MSE, RMSE, MAE: 0.06161, 0.06161, 0.24478, 0.14794
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06253, 0.06253, 0.24763, 0.15101
INFO | Time spent: 2.88s
INFO | - Epoch 200, ExpID 25647
INFO | Train - Loss (one batch): 0.04062
INFO | Val - Loss, MSE, RMSE, MAE: 0.06283, 0.06283, 0.24716, 0.15021
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06253, 0.06253, 0.24763, 0.15102
INFO | Time spent: 2.90s
INFO | - Epoch 201, ExpID 25647
INFO | Train - Loss (one batch): 0.03911
INFO | Val - Loss, MSE, RMSE, MAE: 0.06182, 0.06182, 0.24493, 0.14684
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06253, 0.06253, 0.24762, 0.15099
INFO | Time spent: 2.83s
INFO | - Epoch 202, ExpID 25647
INFO | Train - Loss (one batch): 0.04345
INFO | Val - Loss, MSE, RMSE, MAE: 0.06269, 0.06269, 0.24686, 0.14998
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06254, 0.06254, 0.24764, 0.15100
INFO | Time spent: 2.96s
INFO | - Epoch 203, ExpID 25647
INFO | Train - Loss (one batch): 0.03979
INFO | Val - Loss, MSE, RMSE, MAE: 0.06174, 0.06174, 0.24521, 0.14968
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06255, 0.06255, 0.24766, 0.15103
INFO | Time spent: 2.85s
INFO | - Epoch 204, ExpID 25647
INFO | Train - Loss (one batch): 0.03664
INFO | Val - Loss, MSE, RMSE, MAE: 0.06437, 0.06437, 0.25042, 0.15656
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06257, 0.06257, 0.24772, 0.15111
INFO | Time spent: 2.99s
INFO | - Epoch 205, ExpID 25647
INFO | Train - Loss (one batch): 0.06508
INFO | Val - Loss, MSE, RMSE, MAE: 0.06324, 0.06324, 0.24788, 0.15068
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06259, 0.06259, 0.24775, 0.15114
INFO | Time spent: 3.06s
INFO | - Epoch 206, ExpID 25647
INFO | Train - Loss (one batch): 0.04658
INFO | Val - Loss, MSE, RMSE, MAE: 0.06347, 0.06347, 0.24859, 0.15520
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06261, 0.06261, 0.24778, 0.15120
INFO | Time spent: 3.19s
INFO | - Epoch 207, ExpID 25647
INFO | Train - Loss (one batch): 0.04283
INFO | Val - Loss, MSE, RMSE, MAE: 0.06481, 0.06481, 0.25099, 0.15597
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06263, 0.06263, 0.24783, 0.15127
INFO | Time spent: 2.95s
INFO | - Epoch 208, ExpID 25647
INFO | Train - Loss (one batch): 0.05006
INFO | Val - Loss, MSE, RMSE, MAE: 0.06284, 0.06284, 0.24713, 0.14947
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06264, 0.06264, 0.24784, 0.15128
INFO | Time spent: 2.92s
INFO | - Epoch 209, ExpID 25647
INFO | Train - Loss (one batch): 0.03709
INFO | Val - Loss, MSE, RMSE, MAE: 0.06236, 0.06236, 0.24618, 0.15005
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06264, 0.06264, 0.24785, 0.15128
INFO | Time spent: 2.91s
INFO | - Epoch 210, ExpID 25647
INFO | Train - Loss (one batch): 0.05490
INFO | Val - Loss, MSE, RMSE, MAE: 0.06227, 0.06227, 0.24600, 0.14816
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06263, 0.06263, 0.24784, 0.15127
INFO | Time spent: 2.95s
INFO | - Epoch 211, ExpID 25647
INFO | Train - Loss (one batch): 0.03544
INFO | Val - Loss, MSE, RMSE, MAE: 0.06284, 0.06284, 0.24712, 0.14963
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06264, 0.06264, 0.24786, 0.15127
INFO | Time spent: 2.95s
INFO | - Epoch 212, ExpID 25647
INFO | Train - Loss (one batch): 0.05624
INFO | Val - Loss, MSE, RMSE, MAE: 0.06239, 0.06239, 0.24631, 0.15126
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06265, 0.06265, 0.24786, 0.15129
INFO | Time spent: 2.92s
INFO | - Epoch 213, ExpID 25647
INFO | Train - Loss (one batch): 0.06685
INFO | Val - Loss, MSE, RMSE, MAE: 0.06300, 0.06300, 0.24753, 0.15046
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06266, 0.06266, 0.24788, 0.15130
INFO | Time spent: 2.91s
INFO | - Epoch 214, ExpID 25647
INFO | Train - Loss (one batch): 0.04780
INFO | Val - Loss, MSE, RMSE, MAE: 0.06253, 0.06253, 0.24674, 0.15124
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06267, 0.06267, 0.24790, 0.15131
INFO | Time spent: 2.89s
INFO | - Epoch 215, ExpID 25647
INFO | Train - Loss (one batch): 0.05501
INFO | Val - Loss, MSE, RMSE, MAE: 0.06246, 0.06246, 0.24631, 0.14903
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06268, 0.06268, 0.24792, 0.15131
INFO | Time spent: 2.91s
INFO | - Epoch 216, ExpID 25647
INFO | Train - Loss (one batch): 0.06223
INFO | Val - Loss, MSE, RMSE, MAE: 0.06242, 0.06242, 0.24625, 0.14953
INFO | Test - Best epoch 125, Loss, MSE, RMSE, MAE: 0.06267, 0.06267, 0.24791, 0.15129
INFO | Time spent: 2.86s
INFO | - Epoch 217, ExpID 25647
INFO | Train - Loss (one batch): 0.05805
