INFO | - Epoch 000, ExpID 57365 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00286, 0.00286, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=58293 right_rate=60.1188%
INFO | - Epoch 033, ExpID 92604 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03401
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00286, 0.00286, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=58293 right_rate=60.1188%
INFO | - Epoch 034, ExpID 92604 best_epoch=34 improved=1
INFO | Train - Loss (last batch): 0.00358
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03281
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57584 right_rate=59.3876%
INFO | - Epoch 035, ExpID 92604 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00330
INFO | Val - Loss, MSE, MAE: 0.00337, 0.00337, 0.03884
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57584 right_rate=59.3876%
INFO | - Epoch 036, ExpID 92604 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03363
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57584 right_rate=59.3876%
INFO | - Epoch 037, ExpID 92604 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00308
INFO | Val - Loss, MSE, MAE: 0.00336, 0.00336, 0.03892
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57584 right_rate=59.3876%
INFO | - Epoch 038, ExpID 92604 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00324, 0.00324, 0.03700
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57584 right_rate=59.3876%
INFO | - Epoch 039, ExpID 92604 best_epoch=39 improved=1
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03207
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 040, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03405
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 041, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03813
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 042, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03387
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 043, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 044, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03298
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 045, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03686
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 046, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03510
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 047, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03358
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 048, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03343
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 049, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00340, 0.00340, 0.03964
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 050, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00331, 0.00331, 0.03862
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 051, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03318
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 052, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03571
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 053, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00325, 0.00325, 0.03760
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 054, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00336, 0.00336, 0.03891
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 055, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00314, 0.00314, 0.03631
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 056, ExpID 92604 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03338
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00279, 0.00279, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=59100 right_rate=60.9511%
INFO | - Epoch 057, ExpID 92604 best_epoch=57 improved=1
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03239
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00276, 0.00276, 0.03194
INFO | Test - Points (EXACT): total_masked=96963 correct=58147 right_rate=59.9682%
INFO | - Epoch 058, ExpID 92604 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03317
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00276, 0.00276, 0.03194
INFO | Test - Points (EXACT): total_masked=96963 correct=58147 right_rate=59.9682%
INFO | - Epoch 059, ExpID 92604 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00329, 0.00329, 0.03840
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00276, 0.00276, 0.03194
INFO | Test - Points (EXACT): total_masked=96963 correct=58147 right_rate=59.9682%
INFO | - Epoch 060, ExpID 92604 best_epoch=60 improved=1
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03201
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 061, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00313
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03672
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 062, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03253
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 063, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00293
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03448
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 064, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03252
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 065, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03358
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 066, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03588
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 067, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00358, 0.00358, 0.04184
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 068, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00295
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03318
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 069, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03420
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 070, ExpID 92604 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00323
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03276
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00274, 0.00274, 0.03163
INFO | Test - Points (EXACT): total_masked=96963 correct=58503 right_rate=60.3354%
INFO | - Epoch 071, ExpID 92604 best_epoch=71 improved=1
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03219
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00273, 0.00273, 0.03168
INFO | Test - Points (EXACT): total_masked=96963 correct=58052 right_rate=59.8703%
INFO | - Epoch 072, ExpID 92604 best_epoch=71 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00356, 0.00356, 0.04203
INFO | Test - Best epoch, Loss, MSE, MAE: 71, 0.00273, 0.00273, 0.03168
INFO | Test - Points (EXACT): total_masked=96963 correct=58052 right_rate=59.8703%
INFO | - Epoch 073, ExpID 92604 best_epoch=73 improved=1
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00273, 0.00273, 0.03141
INFO | Test - Points (EXACT): total_masked=96963 correct=58457 right_rate=60.2879%
INFO | - Epoch 074, ExpID 92604 best_epoch=74 improved=1
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03186
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 075, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 076, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03414
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 077, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03406
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 078, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03229
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 079, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03492
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 080, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03679
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 081, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00315
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03617
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 082, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03342
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 083, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 084, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03343
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 085, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03177
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 086, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 087, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03220
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 088, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00359
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03392
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 089, ExpID 92604 best_epoch=74 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03273
INFO | Test - Best epoch, Loss, MSE, MAE: 74, 0.00271, 0.00271, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58022 right_rate=59.8393%
INFO | - Epoch 090, ExpID 92604 best_epoch=90 improved=1
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00269, 0.00269, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58535 right_rate=60.3684%
INFO | - Epoch 091, ExpID 92604 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03228
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00269, 0.00269, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58535 right_rate=60.3684%
INFO | - Epoch 092, ExpID 92604 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03645
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00269, 0.00269, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58535 right_rate=60.3684%
INFO | - Epoch 093, ExpID 92604 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03560
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00269, 0.00269, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58535 right_rate=60.3684%
INFO | - Epoch 094, ExpID 92604 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03251
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00269, 0.00269, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58535 right_rate=60.3684%
INFO | - Epoch 095, ExpID 92604 best_epoch=95 improved=1
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 95, 0.00269, 0.00269, 0.03160
INFO | Test - Points (EXACT): total_masked=96963 correct=58156 right_rate=59.9775%
INFO | - Epoch 096, ExpID 92604 best_epoch=96 improved=1
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03175
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 097, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03186
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 098, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03416
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 099, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00300
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03188
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 100, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00286
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03167
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 101, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 102, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00331, 0.00331, 0.03891
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 103, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 104, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03559
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 105, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03257
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 106, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03396
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 107, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 108, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03209
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 109, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00166
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03326
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 110, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03219
INFO | Test - Best epoch, Loss, MSE, MAE: 96, 0.00267, 0.00267, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57436 right_rate=59.2350%
INFO | - Epoch 111, ExpID 92604 best_epoch=96 improved=0
INFO | Train - Loss (last batch): 0.00236
