INFO | - Epoch 000, ExpID 63707 best_epoch=0 improved=1
INFO | - Epoch 164, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01965
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 165, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01865
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 166, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01845
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 167, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01857
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 168, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02050
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 169, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01876
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 170, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01938
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 171, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00059
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01857
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 172, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01915
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 173, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01843
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 174, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 175, ExpID 44240 best_epoch=152 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01877
INFO | Test - Best epoch, Loss, MSE, MAE: 152, 0.00091, 0.00091, 0.01827
INFO | Test - Points (EXACT): total_masked=96963 correct=74147 right_rate=76.4694%
INFO | - Epoch 176, ExpID 44240 best_epoch=176 improved=1
INFO | Train - Loss (last batch): 0.00055
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01856
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 177, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00060
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01852
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 178, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02072
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 179, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02016
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 180, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01979
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 181, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01986
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 182, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01887
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 183, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01847
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 184, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01958
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 185, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02062
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 186, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01906
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 187, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 188, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01928
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 189, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01878
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 190, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02098
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 191, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01877
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 192, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01868
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 193, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02052
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 194, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 195, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01885
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 196, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01949
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 197, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01878
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 198, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01981
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 199, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01846
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 200, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01907
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 201, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02044
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 202, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 203, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01912
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 204, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01872
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 205, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01906
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 206, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01851
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 207, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01877
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 208, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01877
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 209, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00061
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01886
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 210, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00063
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01871
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 211, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01880
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 212, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02053
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 213, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01889
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 214, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02027
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 215, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01939
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 216, ExpID 44240 best_epoch=176 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01946
INFO | Test - Best epoch, Loss, MSE, MAE: 176, 0.00091, 0.00091, 0.01842
INFO | Test - Points (EXACT): total_masked=96963 correct=73356 right_rate=75.6536%
INFO | - Epoch 000, ExpID 13727 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01151
INFO | Val - Loss, MSE, MAE: 0.01346, 0.01346, 0.09247
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01345, 0.01345, 0.09224
INFO | Test - Points (EXACT): total_masked=96963 correct=18784 right_rate=19.3723%
INFO | - Epoch 001, ExpID 13727 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00709
INFO | Val - Loss, MSE, MAE: 0.00829, 0.00829, 0.06900
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00737, 0.00737, 0.06611
INFO | Test - Points (EXACT): total_masked=96963 correct=25144 right_rate=25.9315%
INFO | - Epoch 002, ExpID 13727 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03905
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00262, 0.00262, 0.03724
INFO | Test - Points (EXACT): total_masked=96963 correct=41608 right_rate=42.9112%
INFO | - Epoch 003, ExpID 13727 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00149, 0.00149, 0.02632
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00142, 0.00142, 0.02613
INFO | Test - Points (EXACT): total_masked=96963 correct=58411 right_rate=60.2405%
INFO | - Epoch 004, ExpID 13727 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00286
INFO | Val - Loss, MSE, MAE: 0.00436, 0.00436, 0.05641
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00142, 0.00142, 0.02613
INFO | Test - Points (EXACT): total_masked=96963 correct=58411 right_rate=60.2405%
INFO | - Epoch 005, ExpID 13727 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00174
INFO | Val - Loss, MSE, MAE: 0.00236, 0.00236, 0.03815
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00142, 0.00142, 0.02613
INFO | Test - Points (EXACT): total_masked=96963 correct=58411 right_rate=60.2405%
INFO | - Epoch 006, ExpID 13727 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00136
INFO | Val - Loss, MSE, MAE: 0.00141, 0.00141, 0.02522
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00136, 0.00136, 0.02531
INFO | Test - Points (EXACT): total_masked=96963 correct=59821 right_rate=61.6947%
INFO | - Epoch 007, ExpID 13727 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00142
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.04612
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00136, 0.00136, 0.02531
INFO | Test - Points (EXACT): total_masked=96963 correct=59821 right_rate=61.6947%
INFO | - Epoch 008, ExpID 13727 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00169, 0.00169, 0.03031
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00136, 0.00136, 0.02531
INFO | Test - Points (EXACT): total_masked=96963 correct=59821 right_rate=61.6947%
INFO | - Epoch 009, ExpID 13727 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00142
INFO | Val - Loss, MSE, MAE: 0.00175, 0.00175, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00136, 0.00136, 0.02531
INFO | Test - Points (EXACT): total_masked=96963 correct=59821 right_rate=61.6947%
INFO | - Epoch 010, ExpID 13727 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00148
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.04352
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00136, 0.00136, 0.02531
INFO | Test - Points (EXACT): total_masked=96963 correct=59821 right_rate=61.6947%
INFO | - Epoch 011, ExpID 13727 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00186, 0.00186, 0.03310
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00136, 0.00136, 0.02531
INFO | Test - Points (EXACT): total_masked=96963 correct=59821 right_rate=61.6947%
INFO | - Epoch 012, ExpID 13727 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02522
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00129, 0.00129, 0.02508
INFO | Test - Points (EXACT): total_masked=96963 correct=59686 right_rate=61.5554%
INFO | - Epoch 013, ExpID 13727 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00153, 0.00153, 0.02814
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00129, 0.00129, 0.02508
INFO | Test - Points (EXACT): total_masked=96963 correct=59686 right_rate=61.5554%
INFO | - Epoch 014, ExpID 13727 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00153, 0.00153, 0.02854
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00129, 0.00129, 0.02508
INFO | Test - Points (EXACT): total_masked=96963 correct=59686 right_rate=61.5554%
INFO | - Epoch 015, ExpID 13727 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00154
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02184
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00112, 0.00112, 0.02171
INFO | Test - Points (EXACT): total_masked=96963 correct=67788 right_rate=69.9112%
INFO | - Epoch 016, ExpID 13727 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00145
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02146
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00112, 0.00112, 0.02171
INFO | Test - Points (EXACT): total_masked=96963 correct=67788 right_rate=69.9112%
INFO | - Epoch 017, ExpID 13727 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00236, 0.00236, 0.03963
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00112, 0.00112, 0.02171
INFO | Test - Points (EXACT): total_masked=96963 correct=67788 right_rate=69.9112%
INFO | - Epoch 018, ExpID 13727 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00197, 0.00197, 0.03486
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00112, 0.00112, 0.02171
INFO | Test - Points (EXACT): total_masked=96963 correct=67788 right_rate=69.9112%
INFO | - Epoch 019, ExpID 13727 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00128
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02137
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00110, 0.00110, 0.02117
INFO | Test - Points (EXACT): total_masked=96963 correct=68008 right_rate=70.1381%
INFO | - Epoch 020, ExpID 13727 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00145, 0.00145, 0.02731
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00110, 0.00110, 0.02117
INFO | Test - Points (EXACT): total_masked=96963 correct=68008 right_rate=70.1381%
INFO | - Epoch 021, ExpID 13727 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00192, 0.00192, 0.03440
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00110, 0.00110, 0.02117
INFO | Test - Points (EXACT): total_masked=96963 correct=68008 right_rate=70.1381%
INFO | - Epoch 022, ExpID 13727 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00164, 0.00164, 0.03043
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00110, 0.00110, 0.02117
INFO | Test - Points (EXACT): total_masked=96963 correct=68008 right_rate=70.1381%
INFO | - Epoch 023, ExpID 13727 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00136, 0.00136, 0.02606
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00110, 0.00110, 0.02117
INFO | Test - Points (EXACT): total_masked=96963 correct=68008 right_rate=70.1381%
INFO | - Epoch 024, ExpID 13727 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00170, 0.00170, 0.03159
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00110, 0.00110, 0.02117
INFO | Test - Points (EXACT): total_masked=96963 correct=68008 right_rate=70.1381%
INFO | - Epoch 025, ExpID 13727 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00135
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02645
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00110, 0.00110, 0.02117
