INFO | - Epoch 000, ExpID 33560
INFO | Test - Best epoch 94, Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02967, 0.01787
INFO | Time spent: 2.76s
INFO | - Epoch 121, ExpID 74241
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00089, 0.00089, 0.02953, 0.01780
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 3.20s
INFO | - Epoch 122, ExpID 74241
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02989, 0.01826
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.93s
INFO | - Epoch 123, ExpID 74241
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02972, 0.01791
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 124, ExpID 74241
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02970, 0.01792
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 125, ExpID 74241
INFO | Train - Loss (one batch): 0.00059
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03003, 0.01831
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 126, ExpID 74241
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03000, 0.01837
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 127, ExpID 74241
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03051, 0.01937
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 128, ExpID 74241
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02975, 0.01796
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.74s
INFO | - Epoch 129, ExpID 74241
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01890
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.90s
INFO | - Epoch 130, ExpID 74241
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03039, 0.01888
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 131, ExpID 74241
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02981, 0.01806
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.87s
INFO | - Epoch 132, ExpID 74241
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02969, 0.01827
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.78s
INFO | - Epoch 133, ExpID 74241
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02964, 0.01787
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 134, ExpID 74241
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02969, 0.01800
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.74s
INFO | - Epoch 135, ExpID 74241
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02970, 0.01791
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.83s
INFO | - Epoch 136, ExpID 74241
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03048, 0.01887
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 137, ExpID 74241
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03085, 0.01968
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 138, ExpID 74241
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03205, 0.02149
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 139, ExpID 74241
INFO | Train - Loss (one batch): 0.00057
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03053, 0.01934
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 140, ExpID 74241
INFO | Train - Loss (one batch): 0.00121
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02995, 0.01843
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 141, ExpID 74241
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03026, 0.01873
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 142, ExpID 74241
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02993, 0.01835
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.91s
INFO | - Epoch 143, ExpID 74241
INFO | Train - Loss (one batch): 0.00108
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03014, 0.01852
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.81s
INFO | - Epoch 144, ExpID 74241
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02983, 0.01839
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 145, ExpID 74241
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02997, 0.01829
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 146, ExpID 74241
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02970, 0.01791
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.74s
INFO | - Epoch 147, ExpID 74241
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03019, 0.01873
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 148, ExpID 74241
INFO | Train - Loss (one batch): 0.00066
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02969, 0.01779
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.74s
INFO | - Epoch 149, ExpID 74241
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02957, 0.01786
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 150, ExpID 74241
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03015, 0.01879
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 151, ExpID 74241
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03040, 0.01901
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.74s
INFO | - Epoch 152, ExpID 74241
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03045, 0.01889
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.73s
INFO | - Epoch 153, ExpID 74241
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03013, 0.01856
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 154, ExpID 74241
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03000, 0.01845
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.96s
INFO | - Epoch 155, ExpID 74241
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03001, 0.01842
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 156, ExpID 74241
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03031, 0.01857
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.79s
INFO | - Epoch 157, ExpID 74241
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02988, 0.01818
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 158, ExpID 74241
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02992, 0.01814
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 159, ExpID 74241
INFO | Train - Loss (one batch): 0.00052
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03082, 0.01973
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 160, ExpID 74241
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02975, 0.01801
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 161, ExpID 74241
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02967, 0.01808
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 162, ExpID 74241
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02963, 0.01800
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.74s
INFO | - Epoch 163, ExpID 74241
INFO | Train - Loss (one batch): 0.00067
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03059, 0.01919
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 164, ExpID 74241
INFO | Train - Loss (one batch): 0.00061
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02983, 0.01834
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 165, ExpID 74241
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02995, 0.01833
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 166, ExpID 74241
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02957, 0.01784
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 167, ExpID 74241
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03004, 0.01850
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 168, ExpID 74241
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02976, 0.01808
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.86s
INFO | - Epoch 169, ExpID 74241
INFO | Train - Loss (one batch): 0.00095
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03111, 0.02015
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 170, ExpID 74241
INFO | Train - Loss (one batch): 0.00065
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03031, 0.01866
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 171, ExpID 74241
INFO | Train - Loss (one batch): 0.00062
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03046, 0.01904
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.74s
INFO | - Epoch 172, ExpID 74241
INFO | Train - Loss (one batch): 0.00062
INFO | Val - Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03074, 0.01909
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 173, ExpID 74241
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03368, 0.02348
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.74s
INFO | - Epoch 174, ExpID 74241
INFO | Train - Loss (one batch): 0.00068
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02964, 0.01773
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 175, ExpID 74241
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02987, 0.01823
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 176, ExpID 74241
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03024, 0.01867
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 177, ExpID 74241
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02964, 0.01779
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 178, ExpID 74241
INFO | Train - Loss (one batch): 0.00056
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03014, 0.01849
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 179, ExpID 74241
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03037, 0.01894
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 180, ExpID 74241
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02979, 0.01799
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 181, ExpID 74241
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00094, 0.00094, 0.03031, 0.01905
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 182, ExpID 74241
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03015, 0.01857
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 183, ExpID 74241
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02972, 0.01788
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 184, ExpID 74241
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03040, 0.01887
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 185, ExpID 74241
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02995, 0.01808
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 186, ExpID 74241
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02989, 0.01839
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 187, ExpID 74241
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00095, 0.00095, 0.03049, 0.01887
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 3.00s
INFO | - Epoch 188, ExpID 74241
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03001, 0.01854
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.74s
INFO | - Epoch 189, ExpID 74241
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02962, 0.01781
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 190, ExpID 74241
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.02991, 0.01817
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 191, ExpID 74241
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03007, 0.01849
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 192, ExpID 74241
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03115, 0.02015
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 193, ExpID 74241
INFO | Train - Loss (one batch): 0.00101
INFO | Val - Loss, MSE, RMSE, MAE: 0.00092, 0.00092, 0.03004, 0.01856
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 194, ExpID 74241
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02983, 0.01789
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 195, ExpID 74241
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03162, 0.02072
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.78s
INFO | - Epoch 196, ExpID 74241
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03006, 0.01835
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 197, ExpID 74241
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03009, 0.01810
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 198, ExpID 74241
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00090, 0.00090, 0.02969, 0.01775
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.89s
INFO | - Epoch 199, ExpID 74241
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03067, 0.01937
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 200, ExpID 74241
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02973, 0.01783
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 201, ExpID 74241
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02979, 0.01796
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.86s
INFO | - Epoch 202, ExpID 74241
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03189, 0.02127
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 203, ExpID 74241
INFO | Train - Loss (one batch): 0.00069
INFO | Val - Loss, MSE, RMSE, MAE: 0.00096, 0.00096, 0.03063, 0.01951
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.77s
INFO | - Epoch 204, ExpID 74241
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02977, 0.01800
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 205, ExpID 74241
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03018, 0.01846
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.76s
INFO | - Epoch 206, ExpID 74241
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00093, 0.00093, 0.03021, 0.01857
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
INFO | Time spent: 2.75s
INFO | - Epoch 207, ExpID 74241
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00091, 0.00091, 0.02977, 0.01798
INFO | Test - Best epoch 121, Loss, MSE, RMSE, MAE: 0.00088, 0.00088, 0.02944, 0.01789
