INFO | - Epoch 000, ExpID 89654
INFO | Time spent: 2.47s
INFO | - Epoch 040, ExpID 58928
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05262, 0.03251
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06470, 0.06470, 0.25206, 0.15217
INFO | Time spent: 2.68s
INFO | - Epoch 041, ExpID 58928
INFO | Train - Loss (one batch): 0.00328
INFO | Val - Loss, MSE, RMSE, MAE: 0.00312, 0.00312, 0.05524, 0.03698
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06470, 0.06470, 0.25206, 0.15217
INFO | Time spent: 2.48s
INFO | - Epoch 042, ExpID 58928
INFO | Train - Loss (one batch): 0.00245
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05355, 0.03430
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06470, 0.06470, 0.25206, 0.15217
INFO | Time spent: 2.46s
INFO | - Epoch 043, ExpID 58928
INFO | Train - Loss (one batch): 0.00309
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05291, 0.03305
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06470, 0.06470, 0.25206, 0.15217
INFO | Time spent: 2.47s
INFO | - Epoch 044, ExpID 58928
INFO | Train - Loss (one batch): 0.00294
INFO | Val - Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05203, 0.03173
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.06358, 0.06358, 0.24994, 0.15013
INFO | Time spent: 2.92s
INFO | - Epoch 045, ExpID 58928
INFO | Train - Loss (one batch): 0.00333
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05271, 0.03250
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.06358, 0.06358, 0.24994, 0.15013
INFO | Time spent: 2.48s
INFO | - Epoch 046, ExpID 58928
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05212, 0.03192
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.06358, 0.06358, 0.24994, 0.15013
INFO | Time spent: 2.50s
INFO | - Epoch 047, ExpID 58928
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05246, 0.03239
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.06358, 0.06358, 0.24994, 0.15013
INFO | Time spent: 2.45s
INFO | - Epoch 048, ExpID 58928
INFO | Train - Loss (one batch): 0.00300
INFO | Val - Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05219, 0.03215
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.06358, 0.06358, 0.24994, 0.15013
INFO | Time spent: 2.47s
INFO | - Epoch 049, ExpID 58928
INFO | Train - Loss (one batch): 0.00201
INFO | Val - Loss, MSE, RMSE, MAE: 0.00305, 0.00305, 0.05469, 0.03653
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.06358, 0.06358, 0.24994, 0.15013
INFO | Time spent: 2.46s
INFO | - Epoch 050, ExpID 58928
INFO | Train - Loss (one batch): 0.00196
INFO | Val - Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05220, 0.03216
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.06358, 0.06358, 0.24994, 0.15013
INFO | Time spent: 2.58s
INFO | - Epoch 051, ExpID 58928
INFO | Train - Loss (one batch): 0.00255
INFO | Val - Loss, MSE, RMSE, MAE: 0.00299, 0.00299, 0.05403, 0.03549
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.06358, 0.06358, 0.24994, 0.15013
INFO | Time spent: 2.46s
INFO | - Epoch 052, ExpID 58928
INFO | Train - Loss (one batch): 0.00250
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05157, 0.03142
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24736, 0.14878
INFO | Time spent: 2.91s
INFO | - Epoch 053, ExpID 58928
INFO | Train - Loss (one batch): 0.00214
INFO | Val - Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05217, 0.03182
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24736, 0.14878
INFO | Time spent: 2.48s
INFO | - Epoch 054, ExpID 58928
INFO | Train - Loss (one batch): 0.00199
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05196, 0.03198
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24736, 0.14878
INFO | Time spent: 2.45s
INFO | - Epoch 055, ExpID 58928
INFO | Train - Loss (one batch): 0.00259
INFO | Val - Loss, MSE, RMSE, MAE: 0.00280, 0.00280, 0.05224, 0.03262
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24736, 0.14878
INFO | Time spent: 2.46s
INFO | - Epoch 056, ExpID 58928
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05359, 0.03438
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24736, 0.14878
INFO | Time spent: 2.48s
INFO | - Epoch 057, ExpID 58928
INFO | Train - Loss (one batch): 0.00203
INFO | Val - Loss, MSE, RMSE, MAE: 0.00303, 0.00303, 0.05442, 0.03531
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24736, 0.14878
INFO | Time spent: 2.47s
INFO | - Epoch 058, ExpID 58928
INFO | Train - Loss (one batch): 0.00272
INFO | Val - Loss, MSE, RMSE, MAE: 0.00280, 0.00280, 0.05225, 0.03240
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24736, 0.14878
INFO | Time spent: 2.47s
INFO | - Epoch 059, ExpID 58928
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05191, 0.03169
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24736, 0.14878
INFO | Time spent: 2.47s
INFO | - Epoch 060, ExpID 58928
INFO | Train - Loss (one batch): 0.00326
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05169, 0.03154
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06230, 0.06230, 0.24736, 0.14878
INFO | Time spent: 2.46s
INFO | - Epoch 061, ExpID 58928
INFO | Train - Loss (one batch): 0.00277
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05148, 0.03170
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06178, 0.06178, 0.24638, 0.14990
INFO | Time spent: 2.91s
INFO | - Epoch 062, ExpID 58928
INFO | Train - Loss (one batch): 0.00277
INFO | Val - Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05203, 0.03201
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06178, 0.06178, 0.24638, 0.14990
INFO | Time spent: 2.47s
INFO | - Epoch 063, ExpID 58928
INFO | Train - Loss (one batch): 0.00272
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05170, 0.03156
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06178, 0.06178, 0.24638, 0.14990
INFO | Time spent: 2.45s
INFO | - Epoch 064, ExpID 58928
INFO | Train - Loss (one batch): 0.00250
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05199, 0.03242
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06178, 0.06178, 0.24638, 0.14990
INFO | Time spent: 2.48s
INFO | - Epoch 065, ExpID 58928
INFO | Train - Loss (one batch): 0.00263
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05186, 0.03194
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06178, 0.06178, 0.24638, 0.14990
INFO | Time spent: 2.48s
INFO | - Epoch 066, ExpID 58928
INFO | Train - Loss (one batch): 0.00265
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05261, 0.03316
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06178, 0.06178, 0.24638, 0.14990
INFO | Time spent: 2.49s
INFO | - Epoch 067, ExpID 58928
INFO | Train - Loss (one batch): 0.00250
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05128, 0.03132
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06134, 0.06134, 0.24545, 0.14835
INFO | Time spent: 2.93s
INFO | - Epoch 068, ExpID 58928
INFO | Train - Loss (one batch): 0.00214
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05180, 0.03186
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06134, 0.06134, 0.24545, 0.14835
INFO | Time spent: 2.50s
INFO | - Epoch 069, ExpID 58928
INFO | Train - Loss (one batch): 0.00214
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05165, 0.03174
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06134, 0.06134, 0.24545, 0.14835
INFO | Time spent: 2.49s
INFO | - Epoch 070, ExpID 58928
INFO | Train - Loss (one batch): 0.00264
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05183, 0.03208
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06134, 0.06134, 0.24545, 0.14835
INFO | Time spent: 2.47s
INFO | - Epoch 071, ExpID 58928
INFO | Train - Loss (one batch): 0.00220
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05145, 0.03143
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06134, 0.06134, 0.24545, 0.14835
INFO | Time spent: 2.50s
INFO | - Epoch 072, ExpID 58928
INFO | Train - Loss (one batch): 0.00301
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05157, 0.03163
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06134, 0.06134, 0.24545, 0.14835
INFO | Time spent: 2.49s
INFO | - Epoch 073, ExpID 58928
INFO | Train - Loss (one batch): 0.00223
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05273, 0.03385
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06134, 0.06134, 0.24545, 0.14835
INFO | Time spent: 2.47s
INFO | - Epoch 074, ExpID 58928
INFO | Train - Loss (one batch): 0.00287
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05129, 0.03132
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06155, 0.06155, 0.24590, 0.14899
INFO | Time spent: 2.91s
INFO | - Epoch 075, ExpID 58928
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05112, 0.03124
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.93s
INFO | - Epoch 076, ExpID 58928
INFO | Train - Loss (one batch): 0.00275
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05180, 0.03190
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.78s
INFO | - Epoch 077, ExpID 58928
INFO | Train - Loss (one batch): 0.00266
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05194, 0.03220
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.46s
INFO | - Epoch 078, ExpID 58928
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05192, 0.03197
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.45s
INFO | - Epoch 079, ExpID 58928
INFO | Train - Loss (one batch): 0.00247
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05179, 0.03202
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.46s
INFO | - Epoch 080, ExpID 58928
INFO | Train - Loss (one batch): 0.00267
INFO | Val - Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05243, 0.03306
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.66s
INFO | - Epoch 081, ExpID 58928
INFO | Train - Loss (one batch): 0.00240
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05121, 0.03118
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.47s
INFO | - Epoch 082, ExpID 58928
INFO | Train - Loss (one batch): 0.00184
INFO | Val - Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05250, 0.03305
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.54s
INFO | - Epoch 083, ExpID 58928
INFO | Train - Loss (one batch): 0.00261
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05123, 0.03119
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.47s
INFO | - Epoch 084, ExpID 58928
INFO | Train - Loss (one batch): 0.00293
INFO | Val - Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05246, 0.03300
INFO | Test - Best epoch 75, Loss, MSE, RMSE, MAE: 0.06091, 0.06091, 0.24457, 0.14826
INFO | Time spent: 2.46s
INFO | - Epoch 085, ExpID 58928
INFO | Train - Loss (one batch): 0.00172
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05107, 0.03096
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.06028, 0.06028, 0.24331, 0.14592
INFO | Time spent: 2.91s
INFO | - Epoch 086, ExpID 58928
INFO | Train - Loss (one batch): 0.00221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05130, 0.03143
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.06028, 0.06028, 0.24331, 0.14592
INFO | Time spent: 2.57s
INFO | - Epoch 087, ExpID 58928
INFO | Train - Loss (one batch): 0.00225
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05127, 0.03124
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.06028, 0.06028, 0.24331, 0.14592
INFO | Time spent: 2.49s
INFO | - Epoch 088, ExpID 58928
INFO | Train - Loss (one batch): 0.00206
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05136, 0.03124
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.06028, 0.06028, 0.24331, 0.14592
INFO | Time spent: 2.49s
INFO | - Epoch 089, ExpID 58928
INFO | Train - Loss (one batch): 0.00255
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05317, 0.03434
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.06028, 0.06028, 0.24331, 0.14592
INFO | Time spent: 2.47s
INFO | - Epoch 090, ExpID 58928
INFO | Train - Loss (one batch): 0.00200
INFO | Val - Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05092, 0.03096
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.95s
INFO | - Epoch 091, ExpID 58928
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05293, 0.03310
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.57s
INFO | - Epoch 092, ExpID 58928
INFO | Train - Loss (one batch): 0.00242
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05117, 0.03090
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.81s
INFO | - Epoch 093, ExpID 58928
INFO | Train - Loss (one batch): 0.00211
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05098, 0.03078
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.47s
INFO | - Epoch 094, ExpID 58928
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05136, 0.03148
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.48s
INFO | - Epoch 095, ExpID 58928
INFO | Train - Loss (one batch): 0.00215
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05103, 0.03112
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.53s
INFO | - Epoch 096, ExpID 58928
INFO | Train - Loss (one batch): 0.00194
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05097, 0.03092
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.54s
INFO | - Epoch 097, ExpID 58928
INFO | Train - Loss (one batch): 0.00275
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05137, 0.03140
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.48s
INFO | - Epoch 098, ExpID 58928
INFO | Train - Loss (one batch): 0.00339
INFO | Val - Loss, MSE, RMSE, MAE: 0.00272, 0.00272, 0.05146, 0.03174
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.46s
INFO | - Epoch 099, ExpID 58928
INFO | Train - Loss (one batch): 0.00310
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05131, 0.03169
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.48s
INFO | - Epoch 100, ExpID 58928
INFO | Train - Loss (one batch): 0.00211
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05127, 0.03127
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.47s
INFO | - Epoch 101, ExpID 58928
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05120, 0.03101
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.46s
INFO | - Epoch 102, ExpID 58928
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00266, 0.00266, 0.05094, 0.03075
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.45s
INFO | - Epoch 103, ExpID 58928
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05179, 0.03223
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.48s
INFO | - Epoch 104, ExpID 58928
INFO | Train - Loss (one batch): 0.00237
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05120, 0.03140
INFO | Test - Best epoch 90, Loss, MSE, RMSE, MAE: 0.06038, 0.06038, 0.24355, 0.14652
INFO | Time spent: 2.48s
INFO | - Epoch 105, ExpID 58928
INFO | Train - Loss (one batch): 0.00213
INFO | Val - Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05080, 0.03093
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.93s
INFO | - Epoch 106, ExpID 58928
INFO | Train - Loss (one batch): 0.00168
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05115, 0.03121
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.49s
INFO | - Epoch 107, ExpID 58928
INFO | Train - Loss (one batch): 0.00167
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05111, 0.03098
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.48s
INFO | - Epoch 108, ExpID 58928
INFO | Train - Loss (one batch): 0.00210
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05137, 0.03136
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.46s
INFO | - Epoch 109, ExpID 58928
INFO | Train - Loss (one batch): 0.00171
INFO | Val - Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05176, 0.03182
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.47s
INFO | - Epoch 110, ExpID 58928
INFO | Train - Loss (one batch): 0.00232
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05097, 0.03088
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.47s
INFO | - Epoch 111, ExpID 58928
INFO | Train - Loss (one batch): 0.00217
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05171, 0.03203
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.49s
INFO | - Epoch 112, ExpID 58928
INFO | Train - Loss (one batch): 0.00245
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05134, 0.03149
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.47s
INFO | - Epoch 113, ExpID 58928
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05130, 0.03175
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.48s
INFO | - Epoch 114, ExpID 58928
INFO | Train - Loss (one batch): 0.00203
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05096, 0.03104
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.48s
INFO | - Epoch 115, ExpID 58928
INFO | Train - Loss (one batch): 0.00266
INFO | Val - Loss, MSE, RMSE, MAE: 0.00271, 0.00271, 0.05135, 0.03133
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.46s
INFO | - Epoch 116, ExpID 58928
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00270, 0.00270, 0.05129, 0.03116
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.50s
INFO | - Epoch 117, ExpID 58928
INFO | Train - Loss (one batch): 0.00199
INFO | Val - Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05157, 0.03145
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.51s
INFO | - Epoch 118, ExpID 58928
INFO | Train - Loss (one batch): 0.00214
INFO | Val - Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05164, 0.03162
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.47s
INFO | - Epoch 119, ExpID 58928
INFO | Train - Loss (one batch): 0.00288
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05114, 0.03127
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.48s
INFO | - Epoch 120, ExpID 58928
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00265, 0.00265, 0.05084, 0.03096
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.48s
INFO | - Epoch 121, ExpID 58928
INFO | Train - Loss (one batch): 0.00236
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05263, 0.03308
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.60s
INFO | - Epoch 122, ExpID 58928
INFO | Train - Loss (one batch): 0.00178
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05120, 0.03111
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.46s
INFO | - Epoch 123, ExpID 58928
INFO | Train - Loss (one batch): 0.00245
INFO | Val - Loss, MSE, RMSE, MAE: 0.00268, 0.00268, 0.05110, 0.03099
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.48s
INFO | - Epoch 124, ExpID 58928
INFO | Train - Loss (one batch): 0.00204
INFO | Val - Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05195, 0.03214
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.49s
INFO | - Epoch 125, ExpID 58928
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00267, 0.00267, 0.05099, 0.03123
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.46s
INFO | - Epoch 126, ExpID 58928
INFO | Train - Loss (one batch): 0.00183
INFO | Val - Loss, MSE, RMSE, MAE: 0.00269, 0.00269, 0.05125, 0.03163
INFO | Test - Best epoch 105, Loss, MSE, RMSE, MAE: 0.06024, 0.06024, 0.24339, 0.14707
INFO | Time spent: 2.49s
INFO | - Epoch 127, ExpID 58928
INFO | Train - Loss (one batch): 0.00161
